Texto: 
fracture through the pars interarticularis of c2
hangman's fracture
patient in motor vehicle accident.  hit chin on dashbord.
-fractures through pars interarticularis of c2
-secondary to hyperextension & distraction
 -- hanging
 --chin hits dashboard in mva
-unstable


Keywords by value: 
- interarticularis: 0.34262238803602163 (12)
- chin: 0.3177040649254855 (289)
- pars: 0.2815119993289305 (56)
- c2: 0.2657669558039036 (125)
- dashbord: 0.21501264448698776 (1)
- -fractures: 0.21501264448698776 (2)
- hits: 0.21501264448698776 (1)
- -unstable: 0.21501264448698776 (1)
- -secondary: 0.19810661569284277 (3)
- --: 0.19147167296315828 (461)
- hangman: 0.18120058689869775 (7)
- hanging: 0.18120058689869775 (34)
- dashboard: 0.17131119401801082 (6)
- hyperextension: 0.1445157723431789 (21)
- distraction: 0.1312568590117403 (43)
- hit: 0.12384997087032024 (750)
- through: 0.11838814724004237 (1208)
- fracture: 0.10990606489135506 (2836)
- mva: 0.10368707884143079 (219)
- vehicle: 0.09705454919548831 (282)
- accident: 0.09465962172770259 (399)
- motor: 0.08703644760502469 (384)
- &: 0.07320458273515687 (872)
- 's: 0.045952356545537684 (1676)
- patient: 0.0208924861199119 (8535)
- in: 0.020555962445866095 (113220)
- on: 0.017655878350376294 (91641)
- to: 0.010416295327877714 (40381)
- of: 0.005683112234048216 (41955)
- the: 0.003371933773259166 (67588)
- .: 0.0017316846876754281 (82185)
