Texto: 
plain films read as normal (unavailable).
questionable soft tissue mass, poorly appreciated, just superior to calcaneal insertion of gastrocnemius on involved side.
surgical repair, progressive pt and re-mobilization
t1 mri sagittal image suggests incomplete (partial) rupture of achilles tendon, with little or no soft tissue deformity. t2 mri sag image confirms complete tear of tendon (confirmed in other t2 sag cuts)with abnormal hyperintense signal intervening between the proximal and distal tendon fragments.
achilles tendon rupture
achilles tendinosis
partial avulsion
sudden acceleration in preparation for marathon resulted in significant left posterior supra-calcaneal pain and antalgic gait.
this represents a complete tear in the typical to slightly older age male group, post trauma. t2 image most helpful in positively identifying complete vs. partial tear of the gastrocnemius tendon.


Keywords by value: 
- tendon: 0.13654810570767797 (420)
- achilles: 0.09443857641350119 (132)
- sag: 0.08672070923532188 (603)
- gastrocnemius: 0.07841747904942716 (42)
- tear: 0.07711486419738763 (574)
- partial: 0.07021963813250846 (463)
- complete: 0.06179539590382303 (705)
- re-mobilization: 0.06038026317785272 (1)
- supra-calcaneal: 0.06038026317785272 (1)
- positively: 0.06038026317785272 (1)
- image: 0.05484635273214248 (2894)
- acceleration: 0.05285552147464649 (6)
- rupture: 0.04970044682364031 (417)
- t2: 0.049697029494870246 (1171)
- marathon: 0.047052111471994416 (8)
- intervening: 0.04533077977144026 (10)
- cuts: 0.044609132403920906 (10)
- preparation: 0.04395632295320635 (18)
- tendinosis: 0.04336035461766094 (20)
- antalgic: 0.04138992946388162 (19)
- calcaneal: 0.040974692328152616 (47)
- read: 0.03780603806823404 (318)
- unavailable: 0.036642346035388844 (35)
- identifying: 0.036642346035388844 (34)
- questionable: 0.033058454639741254 (56)
- resulted: 0.033058454639741254 (64)
- little: 0.031788569548430554 (75)
- insertion: 0.03168399782150734 (91)
- incomplete: 0.03158099866147625 (95)
- avulsion: 0.031280980698062594 (121)
- confirms: 0.031088029485961937 (74)
- fragments: 0.03062817124734804 (105)
- group: 0.03045253816095532 (135)
- helpful: 0.030281296365027802 (87)
- older: 0.02948396518801129 (101)
- suggests: 0.02926180576504448 (109)
- poorly: 0.02856936660839127 (119)
- soft: 0.028505846082103423 (1339)
- appreciated: 0.028503822423349146 (127)
- represents: 0.028123207004480576 (129)
- tissue: 0.02774549573222731 (1668)
- gait: 0.02725504463708918 (182)
- sudden: 0.027040986119937778 (155)
- mri: 0.026894189793350957 (1820)
- deformity: 0.025203561554220794 (255)
- involved: 0.02455075210350624 (225)
- just: 0.024441742135657616 (247)
- hyperintense: 0.024299042910295686 (240)
- films: 0.024159256118301116 (268)
- slightly: 0.023659083960664882 (266)
- typical: 0.023468812973630116 (904)
- repair: 0.02343760875078176 (377)
- sagittal: 0.02334484008566013 (452)
- progressive: 0.023133144623584265 (323)
- vs: 0.023044383358909574 (362)
- confirmed: 0.02200958632251231 (298)
- pt: 0.021761395579676386 (6984)
- side: 0.020277030834000485 (2155)
- plain: 0.01900865556636359 (1294)
- superior: 0.018690025322288983 (703)
- t1: 0.018551339289207148 (949)
- between: 0.018551339289207148 (568)
- post: 0.018430376938851325 (3312)
- age: 0.017814454284550044 (7466)
- proximal: 0.01757221357333572 (840)
- abnormal: 0.016692412604896654 (1526)
- trauma: 0.016006909464095404 (1386)
- distal: 0.015912867047575524 (1134)
- significant: 0.015738679116809748 (999)
- signal: 0.015432015960772457 (1276)
- (: 0.014843049169394393 (9594)
- ): 0.01466173339958846 (10569)
- in: 0.01443141199110462 (113220)
- most: 0.013512569463890931 (1722)
- other: 0.01349067499111266 (2604)
- posterior: 0.01349067499111266 (1753)
- surgical: 0.012302888837338722 (1704)
- male: 0.010583599574571733 (2906)
- ,: 0.009270892654701622 (45533)
- normal: 0.00917542777122672 (4858)
- as: 0.008853270588315943 (55990)
- mass: 0.008140143883202496 (5255)
- pain: 0.007148001147470785 (5051)
- or: 0.0068597448559158045 (60128)
- this: 0.006583131598042006 (5602)
- left: 0.006548666227896676 (7401)
- no: 0.005893453087012342 (35870)
- to: 0.005850248060862825 (40381)
- for: 0.004993891429059693 (12260)
- on: 0.004958157618941288 (91641)
- and: 0.0036988151862784612 (31978)
- of: 0.003191884953369546 (41955)
- the: 0.0028407387267868314 (67588)
- a: 0.002716436998757543 (549576)
- .: 0.0019451800601285628 (82185)
- with: 0.0016027969327382155 (23954)
