Texto: 
abdomen is rigid and distended.
patient was taken emergently to the operating room for bowel repair but unfortunately did not survive.
portable abdomen from 11/29/03
ng tube in stomach, uvc tip at the level of the right atrium.  multiple air filled loops of bowel without evidence for pneumatosis intestinalis, free intraperitoneal air or portal venous gas.
portable abdomen from 12/04/03 @ 12:15 am after abdomen becoming rigid and worsening clinical course.
worsening bowel loop distension with branching tubular lucencies seen in the liver.  additionally there is a suggestion of abnormal lucency seen in the wall of a few bowel loops which may be early pneumatosis intestinalis.  no evidence for free peritoneal air.  
portable abdomen from 12/04.03 @ 1:30 pm
serial follow up exams every 4 hours showed slight progression of pneumatosis.  no free air was seen until this exam.  again identified is air within the wall of the bowel.  portal venous gas not as easily visualized. additionally there is air seen outlining the falciform ligament (“footbal sign”) and air seen on two sides of multiple bowel loops (“rigler’s sign”) indicating free intra-peritoneal air from a perforated bowel loop.
cross table lateral from 12/04/03 @1:30 pm
confirms free air from perforated bowel.
necrotizing enterocolitis
1. necrotizing enterocolitis
2. hypoxic enterocolitis (from shock)
3. infectious enterocolilitis
premature nicu baby with progressive abdominal distension/rigidity and worsening clinical course.
see factoid.


Keywords by value: 
- air: 0.10085799860064998 (1776)
- bowel: 0.0830993343530158 (1076)
- @: 0.07268103565703443 (27)
- 12/04/03: 0.0683373521237713 (2)
- 1:30: 0.0683373521237713 (2)
- free: 0.06816281119028027 (296)
- enterocolitis: 0.06604679311671335 (44)
- pneumatosis: 0.061501836038957404 (68)
- portable: 0.059044753554454994 (56)
- rigid: 0.05048785527885622 (36)
- abdomen: 0.04905783455224218 (845)
- loops: 0.04872727454281659 (146)
- pm: 0.04684441629245517 (892)
- intestinalis: 0.04551224375813998 (38)
- perforated: 0.04123264234496138 (42)
- worsening: 0.03912186012093951 (259)
- loop: 0.038657961453313204 (220)
- necrotizing: 0.038657961453313204 (69)
- portal: 0.03486845201883867 (172)
- from: 0.03436065888402902 (3282)
- 11/29/03: 0.03416867606188565 (1)
- 12:15: 0.03416867606188565 (1)
- 12/04.03: 0.03416867606188565 (1)
- footbal: 0.03416867606188565 (47)
- enterocolilitis: 0.03416867606188565 (1)
- distension/rigidity: 0.03416867606188565 (1)
- seen: 0.032725341377280816 (1897)
- gas: 0.03155493252405619 (1068)
- intra-peritoneal: 0.03148205908297114 (2)
- uvc: 0.02991048889650538 (7)
- rigler: 0.02879544210405662 (6)
- additionally: 0.028709539810929885 (190)
- falciform: 0.027930544618342625 (7)
