Texto: 
non-contributory
resection of nodule
cystic lesion in cerebellar vermis with enhancing nodule.
cerebellar hemangioblastoma
• astrocytoma
• cryptococcus
• hemangioblastoma
• pilocytic astrocytoma
• metastatic disease
44 year old woman who complained of feeling very hot and not able to perspire.  she also noted problems with ambulating and holding a pen.


Keywords by value: 
- hemangioblastoma: 0.17485829117571844 (101)
- perspire: 0.16325034118456477 (1)
- •: 0.1450939214440637 (8449)
- pen: 0.14290566917219236 (2248)
- cerebellar: 0.136504433668275 (289)
- nodule: 0.1304523555274817 (649)
- cryptococcus: 0.12474216448679003 (14)
- astrocytoma: 0.12290185921012207 (413)
- holding: 0.11884487316978014 (12)
- ambulating: 0.11723355137367587 (13)
- hot: 0.10600881427052189 (323)
- vermis: 0.10026520448711744 (33)
- feeling: 0.09403423714228017 (50)
- complained: 0.08354543205115422 (75)
- pilocytic: 0.08329685760055903 (120)
- 44: 0.08119817824302192 (202)
- able: 0.07459308668860097 (3006)
- problems: 0.07325381517786714 (144)
- non-contributory: 0.05844511496679401 (287)
- very: 0.05744047441587276 (654)
- enhancing: 0.04962876912749554 (642)
- resection: 0.04935028991704109 (574)
- cystic: 0.04564134643058811 (1209)
- she: 0.044421965582484665 (2424)
- who: 0.04125867424336485 (941)
- metastatic: 0.03983535932622389 (1079)
- noted: 0.03750779978615914 (1365)
- woman: 0.0365537582868316 (987)
- lesion: 0.032232504185193606 (3600)
- also: 0.03119665914203984 (2071)
- disease: 0.025865510022513038 (3336)
- not: 0.02286701243966547 (5583)
- year: 0.017705653134683606 (4271)
- old: 0.016202492534486197 (3947)
- to: 0.007908668674870115 (40381)
- in: 0.007803652410004721 (113220)
- a: 0.007344440774418541 (549576)
- and: 0.006667000212304387 (31978)
- with: 0.004333488003329249 (23954)
- of: 0.004314955585110683 (41955)
- .: 0.001972196449852571 (82185)
