Texto: 
n/a
patient referred to gi medicine; a gluten free diet was eventually instituted.
sbft radiograph demonstrates reversal of the jejunal and ileal fold patterns; abdominal ct demonstrates mild diffuse mesenteric nodal enlargement; a transient intussusception is noted.
celiac sprue (gluten enteropathy), intussusception
celiac sprue
gluten enteropathy
37 y.o. man with weight loss (30 lbs in last year) and intermittent diarrhea


Keywords by value: 
- gluten: 0.3724866939704154 (3)
- sprue: 0.22879918995511417 (3)
- enteropathy: 0.22879918995511417 (3)
- celiac: 0.1481738130275235 (66)
- intussusception: 0.14441236534795948 (144)
- sbft: 0.09487432228572763 (8)
- instituted: 0.09038905846715672 (11)
- jejunal: 0.08699240977959492 (31)
- ;: 0.08558117697687015 (2912)
- ileal: 0.080626422121242 (39)
- nodal: 0.080626422121242 (34)
- fold: 0.08000034095827252 (78)
- reversal: 0.07774199377411506 (29)
- patterns: 0.0767355294926764 (31)
- diet: 0.07369013359873787 (78)
- lbs: 0.06934786092754748 (103)
- eventually: 0.06626259943370685 (66)
- transient: 0.06515300960478976 (98)
- diarrhea: 0.062443546328065015 (92)
- 37: 0.06047506826644307 (248)
- medicine: 0.05708935900237665 (236)
- mesenteric: 0.055497480292469675 (263)
- gi: 0.054067389880928504 (13081)
- demonstrates: 0.05258087891980806 (1423)
- intermittent: 0.05166230911483162 (197)
- last: 0.051418766902013864 (1708)
- free: 0.049538043062231855 (296)
- enlargement: 0.04775448459838163 (295)
- 30: 0.0462829484007757 (631)
- referred: 0.0454159358233189 (346)
- n/a: 0.04359445982195897 (371)
- weight: 0.04314008148085726 (988)
- radiograph: 0.038337304984807925 (1777)
- diffuse: 0.03643672423063824 (824)
- loss: 0.03493611510518929 (858)
- y.o: 0.03473773848713662 (586)
- mild: 0.03169371061874841 (1287)
- abdominal: 0.030083369551015707 (1376)
- noted: 0.028527058992290053 (1365)
- man: 0.02846382877591548 (4104)
- (: 0.020348217640672128 (9594)
- ): 0.02009965329896634 (10569)
- ct: 0.016835262723831592 (27172)
- was: 0.013919401721319533 (7680)
- year: 0.013466271398210067 (4271)
- patient: 0.012064675083329408 (8535)
- a: 0.011171825403340881 (549576)
- is: 0.007919588427953882 (65037)
- to: 0.00601504378088713 (40381)
- in: 0.005935172255496548 (113220)
- and: 0.00507067621780897 (31978)
- ,: 0.003812817824187146 (45533)
- the: 0.0019471730239947296 (67588)
- with: 0.0016479461421111232 (23954)
- of: 0.0016408986027885695 (41955)
- .: 0.00149998039847942 (82185)
