Texto: 
b hcg negative
normal wbc count
pelvic us demonstraes predominantly hypoechoic left ovarian mass with numerous internal septations in a "fishnet" appearance with thin wall and abscence of color flow.  good through transmission is also noted.
hemorrhagic cyst
ddx complex cystic mass:
hemorrhagic cyst
endometrioma
dermoid
ovarian torsion
abscess
pyosalpinx
cystic neoplasm
45 year old with acute onset of left-sided pelvic pain and vaginal bleeding.
the evaluation of a complex cystic ovarian mass can be difficult.  features such as wall thickness, inner wall structure, septations and echogenicity are assessed in an attempt to sonographically separate benign from malignant lesions.  lesions with thin walls (<3mm), smooth inner wall structure, no septations and an anechoic center are almost certainly benign.  more characteristically aggressive lesions are mostly solid, have papillary projections, thick septations and are hyperechoic.  although the lesion in question has a more benign- appearing structure, the decision was made to proceed to biopsy.  often, a lesion suspicious for a hemorrhagic cyst may be followed with a repeat us in 6-8 weeks to confirm resolution of this rapidly evolving entity.


Keywords by value: 
- septations: 0.10411939274647539 (47)
- hemorrhagic: 0.059510517711405926 (182)
- ovarian: 0.05836184545564282 (312)
- structure: 0.05792603717665382 (495)
- wall: 0.04925689791519893 (1236)
- inner: 0.04573144993821285 (114)
- demonstraes: 0.043858300616748745 (1)
- fishnet: 0.040409807181127126 (3)
- benign-: 0.040409807181127126 (10)
- cystic: 0.036785562794802364 (1209)
- us: 0.03566576922499414 (24420)
- thin: 0.03494739816823306 (2401)
- pelvic: 0.03489801717975416 (382)
- cyst: 0.034274196060091085 (3901)
- abscence: 0.034177155596573056 (7)
- pyosalpinx: 0.034177155596573056 (13)
- lesions: 0.034142694124536535 (1314)
- complex: 0.034048665448896884 (318)
- proceed: 0.03292683505786208 (30)
- 6-8: 0.03192847338889616 (24)
- evolving: 0.03192847338889616 (14)
- sonographically: 0.030064326874262273 (19)
- certainly: 0.029762711840349662 (18)
- assessed: 0.029478341622240466 (23)
- benign: 0.029343784746599016 (529)
- transmission: 0.029209350471642078 (28)
- characteristically: 0.029209350471642078 (21)
- projections: 0.028479979953274538 (23)
- 3mm: 0.028047087530440558 (55)
- decision: 0.027648865104204057 (31)
- endometrioma: 0.02617000180336858 (46)
- anechoic: 0.02617000180336858 (38)
- entity: 0.026029848186618847 (40)
- mostly: 0.024810333470036833 (49)
- attempt: 0.024395499594718168 (152)
- question: 0.024395499594718168 (172)
- hcg: 0.023921319595691676 (147)
- torsion: 0.023743617692198744 (127)
- separate: 0.023572044676919295 (103)
- rapidly: 0.023572044676919295 (66)
- are: 0.02318156960257914 (8518)
- echogenicity: 0.022865724969106424 (93)
- ddx: 0.022445041446578745 (92)
- vaginal: 0.022445041446578745 (140)
- thick: 0.02231236360039884 (941)
- thickness: 0.021934324262200225 (125)
- walls: 0.02169736879459199 (103)
- confirm: 0.021639852265233406 (550)
- papillary: 0.0215829930820313 (172)
- more: 0.02126543591355389 (1268)
- hyperechoic: 0.021254843988539773 (131)
- left-sided: 0.02094700615909655 (124)
- center: 0.02084848562528471 (213)
- aggressive: 0.020799947441476927 (165)
- color: 0.020751878232960826 (204)
- almost: 0.020564115407175513 (120)
- suspicious: 0.020472826160070057 (134)
- b: 0.02003993373723608 (78355)
- repeat: 0.019998646161043566 (193)
- predominantly: 0.01991708491837851 (142)
- 45: 0.01964171131099958 (319)
- hypoechoic: 0.01938078357282773 (169)
- dermoid: 0.01938078357282773 (441)
- numerous: 0.01906423782217991 (166)
- appearing: 0.018896709388813798 (209)
- difficult: 0.018608679645436176 (409)
- smooth: 0.018608679645436176 (207)
- count: 0.018485830826578606 (396)
- bleeding: 0.018455586816248346 (239)
- resolution: 0.01833641646290261 (205)
- good: 0.018191358829611787 (221)
- features: 0.01794045906032377 (232)
- mass: 0.017738223984292006 (5255)
- lesion: 0.01731895747264134 (3600)
- solid: 0.016956948519932236 (476)
- made: 0.016934688418464967 (273)
- <: 0.01640828620647657 (613)
- wbc: 0.015497884828735382 (388)
- malignant: 0.015366520778006473 (482)
- biopsy: 0.01508305095341672 (501)
- neoplasm: 0.014478390924934966 (578)
- although: 0.014357857117296535 (444)
- internal: 0.014253113787954087 (516)
- followed: 0.014253113787954087 (433)
- flow: 0.014050019287853314 (681)
