Texto: 
none
the lesion is usually cured by curettage and the patient is scheduled for surgery.
radiographically it is a cyst into which the crown of the tooth projects.  as the cyst grows, it pulls the unerupted tooth with it.  when small, dentigerous cysts are unilocular.  when large, they may be multilocular. the tooth within the cyst may be displaced from its normally expected location, and there may be resorption of the roots of neighboring teeth.  only the permanent teeth are affected.  the most common locations are the unerupted mandibular third molars, the maxillary canines, the maxillary third molars and the mandibular second premolars.
dentigerous cyst
dentigerous cyst
follicular cyst
ameloblastoma
unilocular odontogenic keratocyst
37 yo male w/ h/o lucent lesion in maxilla.
this represents the classic appearance of dentigerous cysts with the crown of the tooth projecting into the lesion. dental pathology is frequently an "incidental" finding on sinus cts or er facial ct.


Keywords by value: 
- dentigerous: 0.15058805389531682 (16)
- tooth: 0.13831919259908165 (38)
- unerupted: 0.10191350779152021 (2)
- crown: 0.08588698338550992 (6)
- molars: 0.08588698338550992 (7)
- cyst: 0.07964292957315962 (3901)
- unilocular: 0.07318626328530055 (17)
- teeth: 0.0622142337512295 (42)
- mandibular: 0.06114633409653568 (122)
- maxillary: 0.054015996503756825 (127)
- pulls: 0.050956753895760105 (1)
- canines: 0.050956753895760105 (1)
- premolars: 0.050956753895760105 (1)
- neighboring: 0.04165364457533178 (5)
- third: 0.03961210051040459 (356)
- cysts: 0.03869893968591175 (578)
- cured: 0.03825603379555074 (44)
- grows: 0.036593131642650274 (13)
- keratocyst: 0.036130457031820586 (30)
- cts: 0.0357020872505852 (785)
- ameloblastoma: 0.035303284525227095 (28)
- odontogenic: 0.035303284525227095 (47)
- multilocular: 0.0349302294897498 (19)
- projects: 0.03364038237232663 (22)
- maxilla: 0.03364038237232663 (160)
- it: 0.033309509558376006 (53878)
- follicular: 0.0325865005411477 (43)
- may: 0.03250280408493856 (2139)
- permanent: 0.031695456149082625 (35)
- resorption: 0.03149261615017355 (38)
- dental: 0.030923598388247233 (546)
- curettage: 0.030745727528901836 (45)
- lesion: 0.03018303860116395 (3600)
- projecting: 0.029633751270824054 (40)
- roots: 0.029351727200480515 (59)
- locations: 0.02882587877154568 (111)
- when: 0.028292846677641682 (851)
- radiographically: 0.02729002232222195 (68)
- lucent: 0.026398977930156872 (151)
- h/o: 0.02577346588021333 (100)
- w/: 0.02562712016932148 (285)
- scheduled: 0.024882421488148256 (95)
- 37: 0.024819247670043107 (248)
- normally: 0.0243372730518983 (178)
- expected: 0.02405524898155477 (151)
- represents: 0.023734035969099215 (129)
- into: 0.023506663213407015 (1299)
- be: 0.022851272659143277 (14541)
- displaced: 0.02268883985979621 (244)
- facial: 0.02147775720313468 (258)
- frequently: 0.021407691535317658 (198)
- affected: 0.02137297463323551 (234)
- pathology: 0.02021617589666059 (310)
- are: 0.020200124957160722 (8518)
- second: 0.01897184355629467 (1158)
- er: 0.018949041369641397 (89441)
- classic: 0.01892632877923741 (354)
- incidental: 0.018703980335146104 (467)
- its: 0.01863891007777827 (1224)
- sinus: 0.01806450271469617 (907)
- they: 0.01779737645368385 (489)
- location: 0.017229524201756607 (803)
- finding: 0.01591943066496232 (2193)
- the: 0.015183447452999365 (67588)
- usually: 0.014999585282466815 (770)
- yo: 0.014863303602906138 (2293)
- only: 0.014852090511473615 (984)
- appearance: 0.014126627611182899 (782)
- is: 0.013000942852826025 (65037)
- common: 0.012926400069112122 (1580)
- none: 0.012252713912763044 (942)
- ``: 0.012139508888045185 (0)
- surgery: 0.01199421424485708 (1277)
- '': 0.01190606648544649 (0)
- most: 0.011403671339468647 (1722)
- small: 0.01137904788659606 (1623)
- large: 0.010800823305381964 (2420)
- within: 0.00942272490396579 (1927)
- ,: 0.009388788399443493 (45533)
- which: 0.009220488943598547 (2234)
- male: 0.0089318239184247 (2906)
- by: 0.008224687301993496 (2984)
- as: 0.007471546276844669 (55990)
- there: 0.007350956973786061 (3976)
- from: 0.007320437648290244 (3282)
- ct: 0.006909269672786375 (27172)
- an: 0.00683043274153023 (75109)
- or: 0.005789148837940505 (60128)
- this: 0.005555706435341809 (5602)
- patient: 0.0049513984446033985 (8535)
- for: 0.0042144979690330354 (12260)
- on: 0.004184341111938891 (91641)
- of: 0.003367161872774232 (41955)
- and: 0.0031215434520037878 (31978)
- in: 0.002435822139539046 (113220)
- a: 0.0022924844035757297 (549576)
- .: 0.0022571959368254857 (82185)
- with: 0.0013526494345651992 (23954)
