Texto: 
expansile lesion left mandible, with a molar crown inside.
dentigerous cyst
• dentigerous cyst
• adamantinoma
• ameloblastoma
15 y.o. boy, no other history provided


Keywords by value: 
- dentigerous: 0.44916781592913463 (16)
- crown: 0.25618014009815887 (6)
- adamantinoma: 0.24848553488042752 (13)
- ameloblastoma: 0.21060235251256165 (28)
- molar: 0.2083768862664385 (30)
- inside: 0.20068228104870714 (24)
- mandible: 0.1742868382163081 (73)
- •: 0.16210493292371253 (8449)
- cyst: 0.15837042317421396 (3901)
- expansile: 0.14450157278214576 (120)
- provided: 0.12709033479460086 (182)
- 15: 0.11752919491401308 (862)
- boy: 0.10016281999744728 (395)
- y.o: 0.0850475666409207 (586)
- other: 0.06791857064491202 (2604)
- lesion: 0.06001914572415361 (3600)
- history: 0.04069705302438219 (2881)
- left: 0.03296914721630741 (7401)
- no: 0.029670487955303516 (35870)
- ,: 0.018669659690847405 (45533)
- a: 0.013675855235124181 (549576)
- with: 0.004034626761720336 (23954)
- .: 0.002448243868782502 (82185)
