Texto: 
the single non-contral ct shows enlargement of both frontal horns (of the lateral ventricles).
huntington chorea
hydrocephalus
huntington disease
this 35 y.o. man complains of spontaneous un-controlled jerking movements of his arms. these occur without any prodrome or aura.

family hx: his parents divorced when he was a child.  his father died in his early 40s with some type of dementia.


Keywords by value: 
- huntington: 0.2320677498116158 (3)
- his: 0.14073651586553895 (10739)
- non-contral: 0.1259359774852357 (1)
- un-controlled: 0.1259359774852357 (1)
- prodrome: 0.1259359774852357 (1)
- divorced: 0.1259359774852357 (1)
- chorea: 0.1160338749058079 (7)
- aura: 0.1160338749058079 (10)
- 40s: 0.1102415162185484 (4)
- jerking: 0.09813726107015978 (10)
- dementia: 0.08177822815154547 (50)
- horns: 0.07687901742116217 (34)
- father: 0.07288494796088843 (55)
- died: 0.07155508477423113 (56)
- parents: 0.07093386888937771 (58)
- arms: 0.0681781022304564 (82)
- movements: 0.06630187362958372 (78)
- hx: 0.060436442075656086 (200)
- ventricles: 0.057424683976710814 (143)
- spontaneous: 0.05696006695234567 (234)
- complains: 0.05673330482154153 (129)
- 35: 0.05618166430543039 (305)
- child: 0.05343349441046673 (574)
- hydrocephalus: 0.05248364096376911 (250)
- family: 0.05003303492749587 (236)
- single: 0.04948086129272045 (287)
- enlargement: 0.048436691521215644 (295)
- occur: 0.04580066612545055 (868)
- early: 0.04464512813774911 (576)
- type: 0.04115177469067015 (949)
- any: 0.038440500472461336 (1117)
- frontal: 0.03834702763547653 (673)
- some: 0.03707040362666798 (974)
- y.o: 0.03523399189409571 (586)
- when: 0.03496187482308579 (851)
- he: 0.03405981917190028 (91634)
- shows: 0.03356248142469827 (912)
- these: 0.031769209885112 (1129)
- both: 0.031174285581230303 (1020)
- man: 0.028870454901285703 (4104)
- without: 0.028743045233688 (1213)
- lateral: 0.026380972080350718 (4830)
- disease: 0.01995339344593863 (3336)
- ct: 0.017075766477029183 (27172)
- :: 0.01614678308558093 (11095)
- or: 0.014307467842338679 (60128)
- was: 0.014118250317338382 (7680)
- this: 0.013730531618773328 (5602)
- (: 0.01031945323205515 (9594)
- ): 0.010193395601618643 (10569)
- of: 0.008321700056999172 (41955)
- in: 0.00601996043057507 (113220)
- a: 0.005665711454551446 (549576)
- the: 0.003949979562960737 (67588)
- .: 0.003042817379772538 (82185)
- with: 0.0016714882298555676 (23954)
