Texto: 
cn vi palsy.
mild hemiparesis
radiation therapy
stable appearing postoperative bed left parietal lobe.
multiple enhancing intradural lesions at the conus and surrounding the cauda equina.
leptomeningeal carcinomatosis from endometrial carcinoma.
• sarcoidosis
• neurofibromatosis
• myxopapillary epenymoma
• carcinomatous meningitis
68 year old woman who had right parietal lobe tumor resected two years previously.  the lesion was metastatic from an endometrial carcinoma.  now presents with new onset right cn vi palsy and back pain.
the spinal canal lesions are likely from leptomeningeal spread of the brain metastatic lesion resected two year previously rather than hematogenous spread of the primary tumor of the endometrium.


Keywords by value: 
- vi: 0.11161730475901716 (11466)
- leptomeningeal: 0.09067587153005588 (69)
- endometrial: 0.0865219019716853 (121)
- palsy: 0.08460680321537105 (74)
- cn: 0.08207161997839985 (313)
- epenymoma: 0.0787099859282723 (1)
- resected: 0.0755455525945701 (107)
- spread: 0.07381048565789783 (175)
- parietal: 0.06519165089362472 (288)
- previously: 0.06410306696880887 (213)
- carcinomatous: 0.06133578816884986 (9)
- myxopapillary: 0.05909190934491319 (16)
- •: 0.05596479827128171 (8449)
- endometrium: 0.05580865237950858 (14)
- cauda: 0.05111139259471591 (146)
- equina: 0.05111139259471591 (32)
- intradural: 0.04928287105323365 (51)
- hematogenous: 0.04928287105323365 (37)
- hemiparesis: 0.047491168415178725 (40)
- carcinomatosis: 0.04671428112062846 (55)
- conus: 0.04599961408782903 (50)
- postoperative: 0.044333668055861065 (65)
- bed: 0.044333668055861065 (673)
- two: 0.04370234352885724 (791)
- 68: 0.04326095098584265 (123)
- carcinoma: 0.04324870839314047 (1515)
- neurofibromatosis: 0.04215333805128926 (93)
- lobe: 0.04105938121292025 (1492)
- lesions: 0.04084929475614192 (1314)
- meningitis: 0.03958474811868407 (115)
- metastatic: 0.038412667921715896 (1079)
- rather: 0.03626721636482262 (121)
- tumor: 0.03557557681447877 (2333)
- sarcoidosis: 0.03446153005683247 (237)
- from: 0.033922385173773544 (3282)
- appearing: 0.03391284452813905 (209)
- stable: 0.031448335707517906 (297)
- lesion: 0.031081343321436687 (3600)
- canal: 0.03031235200619832 (437)
- spinal: 0.02731943044981773 (1010)
- new: 0.026587392650004985 (569)
- now: 0.02608138919376471 (1220)
- back: 0.025170235137031045 (949)
- surrounding: 0.025081832717542545 (472)
- radiation: 0.025037957585378003 (533)
- onset: 0.02408411808861741 (524)
- enhancing: 0.02392815654361392 (642)
- brain: 0.02295849574377466 (978)
- primary: 0.022601645204425858 (748)
- years: 0.022403956580522164 (760)
- likely: 0.021520446124425503 (930)
- therapy: 0.020398578537862616 (1469)
- mild: 0.020091548695813723 (1287)
- than: 0.019991507633198874 (1107)
- who: 0.01989257508162234 (941)
- woman: 0.017624133459722375 (987)
- year: 0.017073308379873475 (4271)
- had: 0.016462944814649178 (2121)
- right: 0.016100566234114582 (8044)
- multiple: 0.016069696459636327 (1682)
- presents: 0.015586109781320766 (1354)
- an: 0.010550579145399372 (75109)
- are: 0.010400659576157158 (8518)
- at: 0.010337171007425294 (83424)
- pain: 0.009317930067238703 (5051)
- was: 0.008823906448336489 (7680)
- the: 0.008640580293976612 (67588)
- left: 0.008536654189936738 (7401)
- old: 0.007811916043412987 (3947)
- and: 0.003214446530932472 (31978)
- of: 0.00312063752137469 (41955)
- .: 0.002535681149810448 (82185)
- with: 0.0010446801436597298 (23954)
