Texto: 
>> tenderness in the left lower quadrant and a partially mobile mass extending toward the pelvis were found on physical examination. 

>> on rectal examination, the rectum was empty, but blood was noticed on the examining finger.

>> slightly distended abdomen.

>> elevated white blood cell count with left shift.

>> metabolic alkalosis.
the patient was kept in the hospital pediatric in-patient unit and made a full recovery in three days.
axial ct images demonstrate a mass in the left lower quadrant within the descending colon. this mass had a targetoid appearance and did not allow enteric ontrast to freely pass: consistent with the "target sign" of intussuscepting bowel. in this case a proximal portion of colon (the intussusceptum) had herniated into a distal portion of colon (the intussuscipiens). there was also a soft tissue mass surrounded by a crescent of gas in the left lower quadrant.
colocolic intussusception of the transverse colon
colocolic intussusception
colonic adenocarcinoma
lymphoma
gastroenteritis
meckel's diverticulum 
polyp
henoch-schonlein purpura (intestinal wall hematoma) 
cystic fibrosis (hypertrophied mucosal glands)
11 year old female with progressive abdominal pain with nausea and vomiting.


Keywords by value: 
- >: 0.13267137919011981
- colocolic: 0.07591001162062198
- colon: 0.06272771794060447
- intussusception: 0.047912513736939825
- quadrant: 0.042159475710084875
- targetoid: 0.04119401132694625
- ontrast: 0.04119401132694625
- intussuscepting: 0.04119401132694625
- alkalosis: 0.03795500581031099
- in-patient: 0.03795500581031099
- henoch-schonlein: 0.03606030904345041
- intussuscipiens: 0.033673273418375685
- intussusceptum: 0.03092660675995457
- examining: 0.03043426790174043
- purpura: 0.03043426790174043
- freely: 0.02920826666591103
- crescent: 0.02920826666591103
- portion: 0.028927164928589592
- kept: 0.027954696635094773
- gastroenteritis: 0.027434950676635782
- lower: 0.026941991626596204
- empty: 0.025969261149275773
- hypertrophied: 0.0254589840840188
- meckel: 0.02514734214710912
- examination: 0.024826383509108086
- allow: 0.024715691118459514
- unit: 0.024195945160000523
- target: 0.024074564382415193
- enteric: 0.023956256868469913
- glands: 0.023728265447117425
- pass: 0.0230079351675508
- herniated: 0.022820994351598935
- surrounded: 0.022820994351598935
- mobile: 0.022730255632640514
- toward: 0.022730255632640514
- polyp: 0.022730255632640514
- rectal: 0.022641245375768115
- intestinal: 0.022641245375768115
- rectum: 0.022301248393139943
- mass: 0.022214224428926437
- noticed: 0.02183356868025685
- blood: 0.021798234322516815
- recovery: 0.0217599782271347
- colonic: 0.0217599782271347
- finger: 0.02114513543372947
- mucosal: 0.02060186531169273
- metabolic: 0.019721488662765928
- descending: 0.01949125011600526
- distended: 0.019314893443188215
- pediatric: 0.019229149804551784
- gas: 0.019021431287865643
- diverticulum: 0.019021431287865643
- shift: 0.018940862098919355
- was: 0.018472477050723118
- partially: 0.01827216656788817
- 11: 0.01827216656788817
- left: 0.017871126528465696
- fibrosis: 0.01777982770967403
- count: 0.017362859795057473
- full: 0.01725025441384691
- adenocarcinoma: 0.01725025441384691
- had: 0.017232241301315027
- slightly: 0.016141244197462955
- nausea: 0.016075887926552956
- transverse: 0.01601143315023363
- made: 0.015905945664072232
- progressive: 0.015782425771230384
- vomiting: 0.01524560205161159
- hospital: 0.015033161051252911
- a: 0.014826160815648644
- pelvis: 0.014509772927998264
- did: 0.014417844116789362
- hematoma: 0.014210125600103223
- sign: 0.01383386215777603
- elevated: 0.013548207296070387
- (: 0.013502088341006737
- three: 0.013460860880125748
- extending: 0.013423920788971014
- ): 0.013337153123613178
- white: 0.013243477629495409
- found: 0.01258423184323417
- bowel: 0.01252314734992878
- days: 0.012238664935383071
- tenderness: 0.01214445010692352
- proximal: 0.011988519540686986
- abdomen: 0.011828898424746244
- in: 0.011814875611409016
- wall: 0.011566164113265168
- cystic: 0.01151697526753158
- appearance: 0.01142012419034879
- lymphoma: 0.011412143151352735
- axial: 0.011396221850784446
- distal: 0.010856442004420685
- cell: 0.010786171549446196
- on: 0.010148004846244318
- abdominal: 0.00998093101926222
- ``: 0.00981371512912064
- physical: 0.00979675359617401
- consistent: 0.009791113405753286
- soft: 0.009723956841091355
- '': 0.009624997672814219
- into: 0.009501525083923863
- tissue: 0.009464584992769129
- demonstrate: 0.009189028697817946
- were: 0.009066758582663183
- this: 0.008982590778636756
- 's: 0.008803956160593667
- case: 0.008736002022744256
- but: 0.008516370565577278
- the: 0.008398321033397828
- female: 0.008209160146952494
- also: 0.007872054176028744
- images: 0.007660111644623149
- within: 0.0076174364877854275
- by: 0.006648929454415302
- there: 0.00594259605824761
- not: 0.005770180709074464
- ct: 0.005585531090617023
- :: 0.005281658018647967
- pain: 0.004876673680050162
- year: 0.004467781632116424
- old: 0.004088479424589974
- patient: 0.004002766032319569
- and: 0.0033646543127517467
- of: 0.0027220514205137485
- ,: 0.002530000612311097
- with: 0.0021869939456054155
- to: 0.0019956453665560103
- .: 0.0018247425096766777
