Texto: 
she can follow commands.  her pulse was irregular.
she had a “rhythm strip” in er (fig 1)
atrial fibrillation
82 year-old woman comes to the er with new right arm weakness and inability to speak.  symptoms occurred suddenly.  her daughter says she had complained of an irregular heart beat, but was otherwise fine
• multiple reentrant depolarization waves colliding in atria
• results in variable conduction to ventricle
• decremental conduction through av node
• ventricular rate may be slow or fast
• no effective contraction, so clots can form in atrium
• common cause of “stroke” by embolization or low cardiac output


Keywords by value: 
- conduction: 0.09536198110941381 (44)
- •: 0.08175727051804632 (8449)
- reentrant: 0.07665668194753476 (1)
- depolarization: 0.07062931516005698 (2)
- decremental: 0.07062931516005698 (2)
- colliding: 0.06710353161129033 (3)
- strip: 0.06266156966549911 (48)
- she: 0.06257702977706536 (2424)
- irregular: 0.059275593956632684 (401)
- beat: 0.05857458158510141 (35)
- speak: 0.0575503812750459 (18)
- er: 0.05701189838170368 (89441)
- daughter: 0.05580541870580981 (12)
- “: 0.05550436378746365 (463)
- ”: 0.055193240922232774 (473)
- clots: 0.055048798036334765 (12)
- waves: 0.05435277449134749 (21)
- atria: 0.05435277449134749 (218)
- contraction: 0.05435277449134749 (27)
- commands: 0.05370835734218469 (15)
- suddenly: 0.05370835734218469 (14)
- says: 0.05370835734218469 (16)
- output: 0.05060683609054354 (24)
- comes: 0.04866645738346346 (129)
- fibrillation: 0.04708105254177689 (45)
- fast: 0.04708105254177689 (55)
- av: 0.04679592364766393 (5672)
- fig: 0.0459926773856551 (646)
- 82: 0.0459926773856551 (193)
- her: 0.044685420147564096 (13092)
- fine: 0.04281476631179019 (527)
- inability: 0.04263909059598567 (60)
- effective: 0.042298040916391916 (87)
- atrium: 0.041810306423774146 (93)
- slow: 0.04022490158208759 (178)
- variable: 0.03958990040804507 (83)
- occurred: 0.03934833898102702 (79)
- complained: 0.03923002896315068 (75)
- stroke: 0.038772257367625275 (178)
- rhythm: 0.038552102515587966 (114)
- pulse: 0.038337384145236915 (205)
- atrial: 0.038024931891097236 (197)
- form: 0.03474119007270836 (3077)
- embolization: 0.03460205666969583 (243)
- node: 0.03400211865676581 (437)
- so: 0.033810997728776465 (13250)
- can: 0.03370821482554904 (6061)
- ventricular: 0.0332026621756729 (414)
- had: 0.032066953378099276 (2121)
- arm: 0.031122404009883035 (609)
- results: 0.029996020947344753 (268)
- rate: 0.028962795569355156 (5034)
- cardiac: 0.028302928634356263 (446)
- ventricle: 0.027846872326768937 (556)
- weakness: 0.027596620461116387 (434)
- year-old: 0.02729360540607145 (556)
- otherwise: 0.026689697681968216 (333)
- new: 0.0258938084939179 (569)
- heart: 0.025818083903554556 (585)
- cause: 0.02514141414393014 (1482)
- follow: 0.02361043019083856 (2467)
- through: 0.021103974073224945 (1208)
- low: 0.020662330894490433 (6753)
- common: 0.019445801843099107 (1580)
- symptoms: 0.01851876066867947 (1259)
- 1: 0.017681098851823538 (15898)
- or: 0.017417786938499262 (60128)
- was: 0.017187435168933684 (7680)
- woman: 0.017164373456425273 (987)
- may: 0.01629850755563586 (2139)
- but: 0.01584785479159598 (2727)
- multiple: 0.015650486986776253 (1682)
- in: 0.01465729496140017 (113220)
- by: 0.012372790462998912 (2984)
- be: 0.011458754116034166 (14541)
- to: 0.011140907176773554 (40381)
- an: 0.010275346645954173 (75109)
- right: 0.007840275731394928 (8044)
- no: 0.007482123049598278 (35870)
- (: 0.006281406315164005 (9594)
- ): 0.006204675583593958 (10569)
- ,: 0.004708001139431085 (45533)
- a: 0.0034486939288574025 (549576)
- of: 0.0020261530573563204 (41955)
- and: 0.001565295702019291 (31978)
- .: 0.0012347664729511747 (82185)
- the: 0.001202167693075007 (67588)
- with: 0.0010174276181729542 (23954)
