Texto: 
facial deformity and malocclusion of the teeth.
to oral maxillofacial surgery for maxillomandibular fixation ("wire the jaw").
oblique fracture across the right mandibular condyle.

predominantly vertical, displaced fracture through the mandibular symphysis with a slight obliquity to the left.
mandible "ring" fracture
post-traumatic "ring" fracture of the mandible
h/o altercation
note that a mandibular (or maxillary) fracture that involves the dentition is automatically considered an open fracture.  the air tracking through the symphysis fracture assists with the diagnosis.


Keywords by value: 
- mandibular: 0.16702603892685275 (122)
- fracture: 0.16601600328325736 (2836)
- symphysis: 0.12594326484021645 (24)
- mandible: 0.10640670122679864 (73)
- maxillomandibular: 0.09279493077859471 (1)
- automatically: 0.09279493077859471 (1)
- assists: 0.09279493077859471 (1)
- malocclusion: 0.0854986446674374 (2)
- obliquity: 0.0854986446674374 (2)
- ring: 0.08360697552648225 (2836)
- maxillofacial: 0.07820235855628008 (7)
- altercation: 0.06855719295760476 (12)
- dentition: 0.06663801867556313 (13)
- ``: 0.06632005381995212 (0)
- '': 0.06504472111522873 (0)
- wire: 0.06428913918804513 (54)
- tracking: 0.05934173256440581 (27)
- jaw: 0.057349711515579195 (45)
- teeth: 0.056647697047172124 (42)
- vertical: 0.05272479930732819 (76)
- post-traumatic: 0.05249344239449898 (63)
- through: 0.05109383196675513 (1208)
- maxillary: 0.0491829862902628 (127)
- across: 0.048073928230706726 (80)
- condyle: 0.047924616283422976 (160)
- h/o: 0.0469348378660727 (100)
- fixation: 0.04566506957356096 (126)
- slight: 0.04231292503547113 (404)
- predominantly: 0.04214035861677979 (142)
- oblique: 0.04180348776324112 (176)
- involves: 0.04180348776324112 (149)
- displaced: 0.041317571534155204 (244)
- open: 0.039981458812121826 (420)
- facial: 0.0391121262751821 (258)
- deformity: 0.038733894599118274 (255)
- oral: 0.03790087017218434 (1487)
- considered: 0.03631097272573312 (254)
- note: 0.03471647923686095 (1695)
- that: 0.03107327849597523 (3273)
- air: 0.030434343437389117 (1776)
- surgery: 0.021842095414318682 (1277)
- diagnosis: 0.02065494032400442 (1487)
- (: 0.015207615289344431 (9594)
- ): 0.015021846149753791 (10569)
- the: 0.014552556284592188 (67588)
- an: 0.01243857751878663 (75109)
- or: 0.010542344725933763 (60128)
- left: 0.01006426599234647 (7401)
- right: 0.009490860095899122 (8044)
- to: 0.008990907546168131 (40381)
- a: 0.008349469511970553 (549576)
- for: 0.007674822617291738 (12260)
- is: 0.0059188502987865856 (65037)
- ,: 0.0028495796370240777 (45533)
- with: 0.0024632458124187314 (23954)
- of: 0.0024527115957471246 (41955)
- .: 0.002242075964042923 (82185)
- and: 0.00189483163928651 (31978)
