Texto: 
tenderness upon palpation of the "anatomic snuff box" at the base of the thumb.
not provided by author.

stable transverse waist fractures of the scaphoid are treated with casting, but take an unusually long time to heal (8 to 12 weeks). 

unstable scaphoid fracture often require orif.  a special "herbert" screw with a differential thread-pitch between its proximal & distal ends, is used to tightly oppose the fragments of the scaphoid in such cases.
transverse fracture through the proximal waist of the scaphoid (navicular) bone.
transverse fracture through the proximal waist of the scaphoid (navicular) bone.
unstable scaphoid fracture associated with ligamentous injury
fall onto an outstretched hand.
in this case, we are only provided one image for review.  

multiple views or, even better, ct with multiplanar reformating should be performed to assess this fracture and its relationship to the entire wrist.  scaphoid fractures are injuries with potential for debilitating sequelae. they should not be treated with casted before they are evaluated thoroughly radiographically and by physical examination.


Keywords by value: 
- scaphoid: 0.1994971959057185 (148)
- waist: 0.09739402729505381 (26)
- navicular: 0.057820149678139 (91)
- fracture: 0.05777113667366099 (2836)
- transverse: 0.052714564525384575 (339)
- unstable: 0.05183916213613267 (58)
- herbert: 0.04520778678957178 (1)
- thread-pitch: 0.04520778678957178 (1)
- oppose: 0.04520778678957178 (30)
- reformating: 0.04520778678957178 (1)
- thoroughly: 0.04165318586362335 (2)
- proximal: 0.03946989510318485 (840)
- debilitating: 0.03809858493767491 (4)
- provided: 0.037801227785060766 (182)
- tightly: 0.03601927669096638 (7)
- casted: 0.035228760384159924 (8)
- snuff: 0.034543984011726474 (19)
- unusually: 0.03393996844425784 (9)
- fractures: 0.03318757536390027 (616)
- its: 0.03307211736877581 (1224)
- box: 0.03205420034105108 (38)
- they: 0.03157893463063904 (489)
- author: 0.0313203498608425 (45)
- ends: 0.030989383085778033 (290)
- screw: 0.030385367518309406 (81)
- heal: 0.0298450571816026 (576)
- orif: 0.028499599415102644 (53)
- special: 0.028499599415102644 (299)
- multiplanar: 0.02830605927160087 (27)
- should: 0.027940600429628717 (1389)
- outstretched: 0.026830766592360965 (44)
- treated: 0.026234367549578044 (646)
- thumb: 0.026163827473139438 (111)
- onto: 0.026163827473139438 (365)
- relationship: 0.02604025028555451 (52)
- sequelae: 0.02604025028555451 (49)
- casting: 0.025919581068066334 (49)
- take: 0.025146130351478727 (908)
- ligamentous: 0.024944998489154206 (90)
- through: 0.024891866855598653 (1208)
- radiographically: 0.02421114800894563 (68)
- are: 0.023894848667273882 (8518)
- we: 0.023066822104770197 (13561)
- fragments: 0.022931861549296485 (105)
- better: 0.022609226547191 (94)
- anatomic: 0.022131839762237093 (160)
- assess: 0.021963686824683294 (253)
- bone: 0.021778817245742255 (2205)
- entire: 0.021540502087821736 (156)
- ``: 0.021539846539813508 (0)
- '': 0.021125635917766596 (0)
- potential: 0.0211027592726876 (182)
- injuries: 0.02044720352135486 (230)
- wrist: 0.020246071659030338 (388)
- evaluated: 0.02009065961033634 (158)
- require: 0.020052531515528556 (569)
- even: 0.019512221178821756 (701)
- fall: 0.019278321121118925 (368)
- review: 0.01899246479799977 (222)
- before: 0.018548827654875245 (201)
- stable: 0.0180626338422667 (297)
- views: 0.0180626338422667 (276)
- hand: 0.018011351363627807 (547)
- 12: 0.01793537656472965 (1027)
- upon: 0.01791029971706713 (240)
- base: 0.017166452732468546 (831)
- used: 0.016811200804861343 (729)
- 8: 0.016385218247432554 (4289)
- &: 0.01539173278021247 (872)
- long: 0.015108828260680635 (1481)
- palpation: 0.014625328617169498 (417)
- cases: 0.014599030071698115 (558)
- by: 0.01459354772558846 (2984)
- often: 0.013981915633434113 (654)
- injury: 0.013970300214814359 (916)
- differential: 0.013912614509502203 (536)
- between: 0.013889720698585866 (568)
- such: 0.01369914251200437 (696)
- image: 0.013688149570756928 (2894)
- examination: 0.013622682233202899 (634)
- be: 0.013515453572758247 (14541)
- tenderness: 0.013327755501957094 (608)
- only: 0.01317647004351249 (984)
- not: 0.012664806889660875 (5583)
- weeks: 0.0124373218302623 (793)
- time: 0.012377442190970834 (1157)
- performed: 0.012218350416550354 (901)
- an: 0.012119639633689536 (75109)
- distal: 0.011914249174082188 (1134)
- one: 0.011875545555439201 (7087)
- (: 0.011113257326828625 (9594)
- ): 0.01097750295558931 (10569)
- to: 0.01095046431905093 (40381)
- physical: 0.01075130907477558 (1030)
- associated: 0.010340833650808727 (1317)
- this: 0.009857817572452647 (5602)
- case: 0.009587202219832157 (2053)
- but: 0.009346170774530963 (2727)
- multiple: 0.009229774376816763 (1682)
- the: 0.007798677598666071 (67588)
- for: 0.007478032293771437 (12260)
- ,: 0.006941283731212496 (45533)
- ct: 0.006129762325087399 (27172)
- at: 0.005937246937598118 (83424)
- or: 0.005136014097249782 (60128)
- in: 0.004322022873233384 (113220)
- a: 0.004067690275062577 (549576)
- with: 0.0036001284950735305 (23954)
- of: 0.003584732332245798 (41955)
- is: 0.002883542453255003 (65037)
- .: 0.002184586836759771 (82185)
- and: 0.001846246212638138 (31978)
