Texto: 
noncontributory.
diagnosis of primary achalasia was confirmed by upper endoscopy
balloon dilatation
heller myotomy
esophagram: smooth persistent narrowing of the distal esophagus in a rat-tail configuration with proximal dilatation.
achalasia
<li>achalasia
<li>esophageal carcinoma
<li>chaga’s disease
<li>peptic stricture
young man presents with progressive dysphagia.


Keywords by value: 
- li: 0.2985467899623071 (26276)
- achalasia: 0.2679453734744274 (93)
- <: 0.21626659196733053 (613)
- >: 0.18617491899465996 (1162)
- rat-tail: 0.14451669547486062 (1)
- chaga: 0.13315362694109104 (15)
- dilatation: 0.12007301080225309 (233)
- heller: 0.1151435894219417 (8)
- myotomy: 0.10125346056313508 (36)
- esophagram: 0.10012242988302111 (26)
- peptic: 0.09460649157775533 (29)
- balloon: 0.08248079983685634 (66)
- endoscopy: 0.08105438382063292 (69)
- configuration: 0.07823716649396636 (60)
- stricture: 0.0751051134322826 (165)
- dysphagia: 0.06822226350506518 (128)
- noncontributory: 0.06716425496182629 (113)
- esophageal: 0.06422423973796045 (487)
- smooth: 0.06131712473332248 (207)
- young: 0.06101259382229076 (231)
- esophagus: 0.06081267131255603 (342)
- narrowing: 0.0561712572811475 (329)
- persistent: 0.05587453528698983 (304)
- progressive: 0.05536785434497218 (323)
- confirmed: 0.05267868201781635 (298)
- proximal: 0.04205808494601664 (840)
- ’: 0.041869290813859934 (1174)
- primary: 0.041498102670421255 (748)
- s: 0.04017651913302602 (414481)
- carcinoma: 0.039703732295342076 (1515)
- distal: 0.03808653424501683 (1134)
- upper: 0.03380459844866752 (1489)
- man: 0.03313003021459015 (4104)
- diagnosis: 0.03216753001279377 (1487)
- presents: 0.02861711959849059 (1354)
- by: 0.023325752512211063 (2984)
- disease: 0.022897336741241052 (3336)
- :: 0.018529095344109264 (11095)
- was: 0.01620127085596208 (7680)
- in: 0.006908151313774672 (113220)
- a: 0.006501636095386907 (549576)
- with: 0.003836202494750483 (23954)
- of: 0.0038197967474750305 (41955)
- the: 0.002266381716452882 (67588)
- .: 0.0017458788244596529 (82185)
