Texto: 
ataxic gait
patient’s symptoms resolved; no known recurrence after neurosurgical resection.
head ct demonstrates hyperattenuating mass in the midline at the foramina of monroe.  the mass is causing obstructive hydrocephalus of the lateral ventricles with transependymal csf migration.
colloid (neuroepithelial) cyst of the third ventricle
• colloid cyst
• cysticercosis
• ependymoma
• central neurocytoma
52 y.o. man with difficulty walking, memory problems, incontinence; history of colon cancer
a colloid cyst is a non-malignant epithelial-lined cyst that most commonly arises in the midline brain in the anterosuperior aspect (roof) of the third ventricle.  this lesion is classically non-enhancing and hyperattenuating on head ct, but the imaging appearance can be variable depending on the internal cyst contents and capsular vascularity.  small colloid cysts filled with csf may be easily overlooked on ct/mri exams of the brain.

when large enough, colloid cysts can obstruct the foramina of monroe, as in this case.  as a consequence, presenting symptoms would include personality disturbances, ataxia, and incontinence (“wacky, wobbly, and wet”).  a similar entity that can produce these same symptoms is normal pressure hydrocephalus (nph).

as there is a risk of sudden death, neurosurgical treatment is suggested.  options include vp shunting, complete cyst resection, or stereotactic aspiration; however, recurrences can occur with aspiration alone.  spontaneous rupture can occur without treatment, but neurosurgical care is recommended.


Keywords by value: 
- colloid: 0.09565263859407294 (89)
- neurosurgical: 0.06479115066202298 (26)
- monroe: 0.05479909134245169 (7)
- cyst: 0.05238869511846622 (3901)
- hyperattenuating: 0.04696928588860258 (19)
- foramina: 0.03937591075467766 (256)
- incontinence: 0.038435880671277074 (54)
- can: 0.0368483336971306 (6061)
- wacky: 0.03351908145994866 (1)
- epithelial-lined: 0.030883540849454574 (2)
- wobbly: 0.030883540849454574 (2)
- aspiration: 0.03063138160596542 (155)
- non-malignant: 0.029341848423187787 (3)
- ct/mri: 0.029341848423187787 (5)
- nph: 0.028248000238960486 (14)
- hydrocephalus: 0.027938059828622342 (250)
- anterosuperior: 0.027399545671225847 (5)
- csf: 0.02713683917723203 (332)
- obstruct: 0.026120183554795378 (813)
- third: 0.02605662885285169 (356)
- transependymal: 0.025612459628466394 (9)
- cysts: 0.02545595652343245 (578)
- ataxic: 0.025164615386426913 (9)
- midline: 0.025141673667973544 (381)
- overlooked: 0.02476400506073176 (13)
- personality: 0.02476400506073176 (11)
- wet: 0.02476400506073176 (13)
- consequence: 0.024401608939802765 (18)
- recurrences: 0.024401608939802765 (11)
- occur: 0.024380582728376718 (868)
- ventricle: 0.024352778080444316 (556)
- symptoms: 0.024292670839142272 (1259)
- •: 0.023832917894994494 (8449)
- ;: 0.023103663746607533 (2912)
- vp: 0.02274640714794784 (31)
- capsular: 0.022323495987832922 (113)
- stereotactic: 0.02212846445023767 (24)
- neuroepithelial: 0.021942950518034503 (24)
- memory: 0.02159705022067433 (30)
- disturbances: 0.02128000988250303 (28)
- shunting: 0.02071567526228146 (34)
- neurocytoma: 0.020586772023970884 (48)
- resection: 0.02026551829292942 (574)
- cysticercosis: 0.02022437590304189 (53)
- entity: 0.01989353416543874 (40)
- non-enhancing: 0.019789355556358454 (41)
- roof: 0.01968795537733883 (56)
- brain: 0.019554003979488685 (978)
- arises: 0.01949292383974358 (41)
- enough: 0.01939903557894369 (44)
- migration: 0.019217940335638537 (68)
- classically: 0.01896150961018024 (47)
- head: 0.018430428217291985 (1929)
- contents: 0.018351841739171953 (71)
- exams: 0.018351841739171953 (61)
- include: 0.01822930409148507 (1283)
- produce: 0.01801513680631475 (214)
- vascularity: 0.0179512314134768 (78)
- easily: 0.0179512314134768 (65)
- alone: 0.017588835292547803 (76)
- death: 0.017531657051617994 (98)
- ataxia: 0.017365107155578475 (89)
- 52: 0.01731117318222503 (167)
- variable: 0.01731117318222503 (83)
- depending: 0.016905211298477097 (82)
- obstructive: 0.016717406145132698 (106)
- walking: 0.016671869297046327 (108)
- suggested: 0.01653844222552059 (99)
- options: 0.015787373877773504 (119)
- resolved: 0.01575167144298324 (131)
- ,: 0.0154397375770316 (45533)
- ventricles: 0.01528413641965687 (143)
- spontaneous: 0.015160474093780218 (234)
- gait: 0.015130176870779544 (182)
- filled: 0.01510011915402246 (219)
- problems: 0.015040707298877664 (144)
- sudden: 0.01501134590688561 (155)
- is: 0.014965914253585852 (65037)
- as: 0.01474423010525621 (55990)
- ependymoma: 0.014544052612881223 (232)
- difficulty: 0.014467236235248069 (181)
- recurrence: 0.01417460870241108 (207)
- causing: 0.01403632868655224 (203)
- but: 0.013859340692270248 (2727)
- rupture: 0.01379518105751233 (417)
- recommended: 0.013469653480618828 (231)
- same: 0.013392447145406867 (239)
- presenting: 0.013242584147152582 (314)
- treatment: 0.013152980681375567 (1790)
- colon: 0.012760201178031708 (798)
- pressure: 0.012760201178031708 (419)
- similar: 0.01274405558532657 (284)
- commonly: 0.012260575830629814 (359)
- “: 0.012134984478247755 (463)
- ”: 0.01206696331949956 (473)
- risk: 0.011768846567905271 (538)
- care: 0.011719304741706283 (475)
- would: 0.011562611705026957 (470)
