Texto: 
color doppler evaluation of the testicles shows hyperemia of the right testicle, epidydimis, and scrotum compared to the left.
orchitis
epidydimo-orchitis
torsion-detorsion
76 year old caucasian man presents to primary car provider with 2 week history of pain during ejaculation.


Keywords by value: 
- epidydimis: 0.20035269145378407 (1)
- epidydimo-orchitis: 0.20035269145378407 (1)
- ejaculation: 0.18459934644105802 (2)
- torsion-detorsion: 0.17538423034769066 (3)
- orchitis: 0.13880609597418836 (27)
- testicles: 0.13343362374545586 (24)
- hyperemia: 0.1301017266047314 (25)
- scrotum: 0.12088661051136404 (51)
- provider: 0.11954932641993374 (43)
- 76: 0.10969396312277782 (118)
- car: 0.10846516263936246 (4925)
- testicle: 0.10806989575954726 (169)
- color: 0.09479835283693468 (204)
- doppler: 0.09394061811005179 (147)
- caucasian: 0.09271181762663643 (117)
- compared: 0.08220503165228801 (215)
- week: 0.0659548958710961 (1278)
- during: 0.059432028407359276 (674)
- primary: 0.057531460520356736 (748)
- evaluation: 0.056414518086972905 (786)
- shows: 0.053394856812019977 (912)
- man: 0.04593026916113634 (4104)
- 2: 0.04182055673887605 (13754)
- presents: 0.0396737339888165 (1354)
- history: 0.026823057675160987 (2881)
- pain: 0.023718367443880336 (5051)
- left: 0.021729665210748064 (7401)
- year: 0.021729665210748064 (4271)
- right: 0.020491629752509472 (8044)
- old: 0.019884877201414877 (3947)
- to: 0.019412186747408466 (40381)
- ,: 0.012305002978058517 (45533)
- the: 0.009426087593429031 (67588)
- of: 0.00794344096349921 (41955)
- and: 0.004091113766641329 (31978)
- with: 0.0026591858202247667 (23954)
- .: 0.0016136152771521035 (82185)
