Texto: 
no significant findings with physical exam.
solitary osteochondromas can grow large enough to require surgery. 

osteochondromas can be chipped with an osteotome. the procedure should be performed only when the skeleton has matured, unless the lesion is symptomatic. this parient was scheduled for such a procedure.
multiple radiographs of the right knee demonstrate an exostosis (ossoeus protuberance) that measures approximately 6mm in diameter extending off the medial metaphysis.
osteochondroma
osteoma, osteophyte, enthesophyte, heterotopic ossification such as (eg, myositis ossificans), and parosteal osteosarcoma can all mimic osteochondromas.
22 year old male soldier reports chronic dull ache within the medial aspect of right knee. also reports sharp pain while supporting weight of body on right knee.


Keywords by value: 
- osteochondromas: 0.13931867130115577 (37)
- knee: 0.06989076817805134 (954)
- chipped: 0.06628209341328194 (1)
- osteotome: 0.06628209341328194 (1)
- parient: 0.06628209341328194 (1)
- ossoeus: 0.06628209341328194 (1)
- matured: 0.061070460476740994 (2)
- protuberance: 0.0541810564776872 (8)
- procedure: 0.0538206986637075 (352)
- reports: 0.05180271271938098 (419)
- enthesophyte: 0.049761607869400586 (11)
- ache: 0.048252805647880655 (1202)
- supporting: 0.04699675989853354 (13)
- parosteal: 0.046439557100385255 (42)
- dull: 0.04454997493285965 (507)
- can: 0.043719301183512846 (6061)
- exostosis: 0.04304117271133971 (32)
- ossificans: 0.04304117271133971 (55)
- 6mm: 0.04208001954209246 (37)
- grow: 0.041785126961992596 (421)
- medial: 0.04110224832466243 (921)
- osteophyte: 0.04070918076920558 (95)
- myositis: 0.04070918076920558 (93)
- mimic: 0.04046264074798009 (54)
- soldier: 0.04046264074798009 (34)
- such: 0.04017041789234364 (696)
- skeleton: 0.03933834199631871 (45)
- eg: 0.03854615766806437 (6127)
- enough: 0.038360498926783386 (44)
- osteochondroma: 0.03817931432844458 (174)
- osteoma: 0.03817931432844458 (94)
- heterotopic: 0.03800239329528523 (73)
- unless: 0.03478092993939904 (68)
- sharp: 0.03478092993939904 (108)
- osteosarcoma: 0.03342910204134945 (134)
- ossification: 0.032617906838257826 (163)
- scheduled: 0.032365856522177806 (95)
- metaphysis: 0.03196368595863656 (128)
- solitary: 0.03188577026663997 (135)
- require: 0.029400328161865177 (569)
- off: 0.029344838633311627 (432)
- 22: 0.028658436977601797 (392)
- measures: 0.027492203945503526 (221)
- diameter: 0.027031297736001304 (229)
- symptomatic: 0.025526191163114376 (740)
- weight: 0.023029667557450114 (988)
- extending: 0.021599391344660126 (456)
- body: 0.020866644456308904 (675)
- should: 0.02048277099164511 (1389)
- radiographs: 0.02034790106167017 (624)
- right: 0.020337557348355264 (8044)
- while: 0.020215407818438447 (538)
- aspect: 0.020182646123935017 (641)
- approximately: 0.019878329522974306 (626)
- be: 0.019815890576600437 (14541)
- only: 0.01931888465026267 (984)
- when: 0.018400986748992522 (851)
- all: 0.018172357063393162 (11660)
- chronic: 0.018097666412834584 (888)
- performed: 0.01791412279118285 (901)
- an: 0.01776939645540947 (75109)
- significant: 0.017277046248527994 (999)
- physical: 0.015763197515648406 (1030)
- surgery: 0.015601496724513345 (1277)
- demonstrate: 0.014785354446113086 (3313)
- exam: 0.014114540901876227 (2159)
- large: 0.014049191216775034 (2420)
- findings: 0.013675465682631274 (1669)
- multiple: 0.013532375966009539 (1682)
- lesion: 0.013086881398499658 (3600)
- also: 0.012666312734362039 (2071)
- within: 0.012256627130722418 (1927)
- ,: 0.012212484158674618 (45533)
- has: 0.012065413311987051 (2768)
- male: 0.011618086751033633 (2906)
- that: 0.011097599462848296 (3273)
- (: 0.010862582349531736 (9594)
- ): 0.010729890106966993 (10569)
- as: 0.009718627863865622 (55990)
- pain: 0.007846677951358906 (5051)
- was: 0.007430658061757044 (7680)
- this: 0.007226595588828068 (5602)
- year: 0.007188761423104622 (4271)
- old: 0.006578455615505674 (3947)
- no: 0.006469504892509789 (35870)
- the: 0.006236809836253795 (67588)
- for: 0.005482016155208384 (12260)
- on: 0.005442789566657354 (91641)
- is: 0.00422775021341899 (65037)
- to: 0.003211038409345761 (40381)
- in: 0.003168400226618458 (113220)
- a: 0.0029819533971323403 (549576)
- of: 0.0026279052811576335 (41955)
- .: 0.0024022242471888455 (82185)
- with: 0.0017594612945848079 (23954)
- and: 0.0013534511709189356 (31978)
