Texto: 
general:	on cpap
		length: 36 cm
		occipital frontal circumference: 38 cm
		severe micromelia
chest:		no murmurs
		small chest size
none; patients are often stillborn.  disease is fatal within a few hours or days after birth, due to pulmonary hypoplasia from a hypoplastic thorax.
image 1 – ultrasound at 37 weeks: macrocranium and protuberant belly.  
image 2 – ultrasound at 37 weeks: micromelia of the lower extremities.  
image 3 – ultrasound at 37 weeks: acromelia.  
image 4 – ultrasound at 37 weeks: femur length extremely small for age.  
image 5 – ultrasound at 37 weeks: humerus length extremely small for age.  
image 6 – ultrasound at 37 weeks: increased cardiac thoracic ratio (thoracic hypoplasia).  
image 7 – babygram: “telephone handle” femurs, diffuse micromelia, small thorax, increased subcutaneous tissue, horizontal acetabular roofs.
image 8 – lateral chest: severe flattening of the vertebral bodies with increased intervertebral disc space.
image 9 – photo of baby at birth: note micromelia of the upper and lower extremities, frontal bossing.  
image 10 – photo of baby at birth: note micromelia of the upper and lower extremities, excessive skin folds.
thanatophoric dysplasia (dwarfism), type i
thanatophoric dwarf variants
homozygous achondroplasia
achondrogenesis i and ii
osteogenesis imperfecta type ii
asphyxiating thoracic dysplasia (dystrophy)
patient is a 1 day old white male weighing 2.97 kilograms.  he was delivered at 38 weeks gestation.  mom is a 34 y.o. g3p2002 and was referred to a maternal-fetal medicine specialist at 26 weeks due to prenatal ultrasound abnormalities diagnosed from outside facility.  mom has had a cesarean delivery and a vbac in the past.  both children are alive and well.  there is no family history of skeletal dysplasia.
in this patient, findings characteristic for type i thanatophoric dwarfism are demonstrated with upper and lower extremity micromelia.  classically, the "telephone handset" ("telephone receiver" appearance of the femur is seen on plain films.  other findings include macrocranium (increased ofc), frontal bossing, decreased thoracic circumference with bell shaped configuration and short ribs.  there is also flattening of the dysplastic acetabuli, relative abdominal girth protuberance and the appearance of excessive skin on short limbs.  severe platyspondyly is noted best on the lateral projection.  the diagnosis was confirmed with genetic testing, r248c mutation on fgfr3 identified.  the patient survived for five days after birth, but then died due to respiratory complications.


Keywords by value: 
- micromelia: 0.11650464877488764 (6)
- –: 0.08470716133018717 (572)
- image: 0.058792712914044074 (2894)
- 37: 0.056745328373358474 (248)
- telephone: 0.05099277181915235 (5)
- thanatophoric: 0.04761727210263699 (7)
- weeks: 0.04273617192777354 (793)
- ultrasound: 0.03908779316089014 (868)
- macrocranium: 0.03883488292496255 (2)
- birth: 0.03617610768858295 (176)
- photo: 0.03578137111632843 (109)
- :: 0.03485428947988835 (11095)
- bossing: 0.03272785930769431 (6)
- dwarfism: 0.03272785930769431 (6)
- thoracic: 0.029022533093429535 (570)
- length: 0.028301226415065477 (135)
- at: 0.025501391031533767 (83424)
- mom: 0.025422889807238218 (453)
- circumference: 0.0243157777883796 (32)
- i: 0.023341286532346982 (513494)
- excessive: 0.022810274291806668 (51)
- dysplasia: 0.02228921176285047 (406)
