Texto: 
not available.
surgical excision is the treatment of choice.  complications of untreated ovarian dermoid cysts include torsion, rupture, infection, and malignant transformation in 2%.
ultrasound:  heterogeneous and hyperechoic mass in the left adnexa.  

ct:  well circumscribed mass adjacent to the uterus with a low attenuation center (hounsfield units consistent with fat) and small nodular component along its medial wall.  additionally there is intermediate soft tissue density along the medial wall of the lesion.

mri:  left adnexal lesion with high signal intensity on the t1 weighted spoiled gradient images.  on the t2 weighted images, the lesion has homogenous increased signal intensity.  along the medial wall of the lesion, there is as crescentic cystic component with high t2 signal and low t1 signal.  on the fat saturated images, the majority of the high t1 and t2 signal drops out consistent with fat.  there are also some scattered foci of high signal intensity within the legion on the fat saturated images.
dermoid cyst
ovarian cyst
paraovarian cyst
endometrioma
hemorrhagic ovarian cyst
abscess
cystadenoma
ovarian fibroma
presents with pelvic pain and dysfunctional uterine bleeding.
a characteristic structural feature of most cystic teratomas is the dermoid plug or rokitansky plug.  the dermoid plug consists of a mixture of sebaceous material, fat, hair, and soft tissue that produces a highly echogenic, amorphous, nodular focus with dirty acoustic shadowing.  this appearance is called the tip of the iceburg sign.  the ultrasound images in this case showed a heteroechoic and echogenic mass; however, dirty acoustic shadowing from a rokitansky plug was not clearly visualized.  the fat within this mass on mri imaging really helped to clinch the diagnosis though.  a dermoid cyst was highly suspected based on its ultrasound characteristics.  the ct images also helped with the presence of an intramural nodule (likely rokitansky plug) and hounsfield units consistent with fat.

references:
1.  szklaruk f, et al.  mr imaging of common and uncommon large pelvic masses.  radiographics 2003; 23:403-424.

2.  runge vm.  clinical mri.  philadelphia, pa: w.b. saunders company.  2002: 370-375.

3.  brant we.  the core curriculum: ultrasound.  philadelphia, pa: lippincott williams & wilkins.  2001: 209-211.


Keywords by value: 
- plug: 0.0677734376334758 (66)
- rokitansky: 0.05272741837706633 (10)
- dermoid: 0.047506554855346016 (441)
- fat: 0.044371673805296184 (1111)
- ovarian: 0.03814871849295677 (312)
- dirty: 0.03426223880360216 (7)
- signal: 0.03297181946740652 (1276)
- saturated: 0.029477705862081545 (36)
- helped: 0.029477705862081545 (19)
- hounsfield: 0.028389200733719547 (24)
- cyst: 0.028004526049098814 (3901)
- units: 0.025659367621839436 (58)
- :: 0.024810910594917034 (11095)
- ultrasound: 0.02473290326835418 (868)
- images: 0.02398922768706372 (1966)
- acoustic: 0.023366666991372433 (74)
- philadelphia: 0.023366666991372433 (70)
- high: 0.02281508352270064 (1383)
- intensity: 0.02260002933936074 (622)
- shadowing: 0.02214074295097777 (96)
- legion: 0.021501264448698775 (14)
- iceburg: 0.021501264448698775 (1)
- szklaruk: 0.021501264448698775 (1)
- 23:403-424: 0.021501264448698775 (1)
- runge: 0.021501264448698775 (1)
- 370-375: 0.021501264448698775 (1)
- 209-211: 0.021501264448698775 (1)
- echogenic: 0.020737415768286156 (232)
- along: 0.020663808855062315 (521)
- highly: 0.020073356381336983 (117)
- medial: 0.019999752538463797 (921)
- t1: 0.019818260021153004 (949)
- heteroechoic: 0.019810661569284276 (2)
- clinch: 0.019810661569284276 (6)
- vm: 0.019810661569284276 (246)
- curriculum: 0.019810661569284276 (2)
- component: 0.019038358723075348 (287)
- spoiled: 0.01882172228121558 (3)
- weighted: 0.01812513168849902 (507)
- wall: 0.018110920391990828 (1236)
- t2: 0.017696990990856237 (1171)
- paraovarian: 0.017575806125688775 (11)
- nodular: 0.017484925888350787 (392)
- pa: 0.017433031262960273 (30924)
- pelvic: 0.017108540129586795 (382)
- lesion: 0.016981026595126385 (3600)
