Texto: 
treatment:
        treatment options:
          - limb lengthening or contralateral epiphysiodesis (or both)for mild cases;
          - iliofemoral fusion
                - main disadvantage: inability for prosthesis to allow
                    ischial containment
severe hypoplasia of the right femur.
proximal focal femoral deficiency
developmental dysplasia of the hip (not as severe as this case)
proximal focal femoral deficiency (pffd)
postsurgical state
common history may include limb length discrepancies, malrotation, proximal joint instability, and inadequacy of the proximal musculature.


Keywords by value: 
- proximal: 0.11795600835434553 (840)
- limb: 0.11095481327361434 (141)
- deficiency: 0.10599599550748351 (106)
- epiphysiodesis: 0.10132779797662642 (1)
- iliofemoral: 0.10132779797662642 (1)
- disadvantage: 0.10132779797662642 (6)
- containment: 0.10132779797662642 (1)
- pffd: 0.10132779797662642 (1)
- inadequacy: 0.10132779797662642 (1)
- discrepancies: 0.08870007052067112 (3)
- ischial: 0.08282851162680917 (9)
- lengthening: 0.07742617106076623 (10)
- femoral: 0.07473558658951275 (704)
- postsurgical: 0.07376578334676008 (12)
- prosthesis: 0.06945896208881283 (42)
- -: 0.0631630503002884 (21459)
- allow: 0.060794918383337206 (296)
- musculature: 0.0604617283043343 (39)
- severe: 0.0604439034497932 (682)
- inability: 0.05636201630503853 (60)
- focal: 0.05610330124456096 (922)
- state: 0.05547740663680717 (474)
- malrotation: 0.05505938773829136 (128)
- contralateral: 0.0542663662269471 (72)
- hypoplasia: 0.053524544144906046 (85)
- instability: 0.050536526622642526 (185)
- length: 0.04922895322773841 (135)
- options: 0.04772504976844174 (119)
- main: 0.04573835077028759 (804)
- developmental: 0.04564748663802192 (196)
- fusion: 0.04381117377035677 (1300)
- femur: 0.04243166028233608 (315)
- treatment: 0.03976130941611235 (1790)
- hip: 0.039124969794384575 (773)
- :: 0.03897499365485052 (11095)
- dysplasia: 0.03877127256832994 (406)
- cases: 0.03272196395380612 (558)
- joint: 0.031763554655656105 (1154)
- as: 0.029714425422853512 (55990)
- include: 0.027553488368164215 (1283)
- mild: 0.025864982229093527 (1287)
- common: 0.025704220827085025 (1580)
- both: 0.025082758513633577 (1020)
- (: 0.024909025042891744 (9594)
- ): 0.024604748003907072 (10569)
- ;: 0.023280703315547054 (2912)
- or: 0.023023511470430056 (60128)
- may: 0.02154400424020832 (2139)
- case: 0.021488556699623802 (2053)
- for: 0.016761106865349772 (12260)
- not: 0.014193318065999256 (5583)
- history: 0.01356568434146073 (2881)
- this: 0.011047554176024517 (5602)
- right: 0.010363582863338123 (8044)
- ,: 0.009334829845423703 (45533)
- to: 0.004908828832678003 (40381)
- the: 0.004767216713918131 (67588)
- of: 0.004017372441309946 (41955)
- and: 0.00206906903140481 (31978)
- .: 0.0008160812895941672 (82185)
