Texto: 
not available.
therapeutic cystoscopy with transurethral incision of the posterior urethral valves is performed.
voiding cystourethrography (vcug): dilated posterior urethra proximal to the valve narrowing.  the bladder is irregular and trabeculated with high grade vesicoureteral reflux.
posterior urethral valves
urethral stricture
urethral atresia
persistent cloaca
antenatal hydronephrosis
urinary tract infection
4 day old infant with a history of pyelectasis on obstetric sonogram.
posterior urethral valves are the most common cause of lower urinary tract obstruction.  other causes include urethral atresia, urethral stricture, and persistent cloaca.  posterior urethral valves may cause total, intermittent, or partial obstruction.  as in this case, this disorder is exclusively seen in males.  the back pressure from the urethral obstruction often causes a dilated urinary bladder, dilated proximal urethra, bladder wall thickening (>2 mm), bilateral hydroureters, and hydronephrosis.  if the obstruction is long standing, renal parenchymal fibrosis and dysplasia will develop, as in this case.  there is often severe oligohydramnios, pulmonary hypoplasia, and compression deformities as well.

references:
1.  middleton wd, et al.  ultrasound.  the requisites.  2nd ed.  st. louis, missouri: mosby, inc. 2004: 465-467.

2.  rumack cm, et al.  diagnostic ultrasound.  2nd ed.  st. louis, missouri: mosby, inc. 1998: 1101-1115.

3.  hayden ck, et al.  renal cystic disease in childhood.  radiographics 1986; 6:97-116.


Keywords by value: 
- urethral: 0.1803297479044979 (89)
- valves: 0.0801465546242213 (55)
- cloaca: 0.06603384587240822 (7)
- missouri: 0.055649618448289195 (6)
- obstruction: 0.045144570016321134 (606)
- urinary: 0.04444613505173962 (210)
- louis: 0.04322843435388071 (23)
- inc: 0.042228199203135225 (5259)
- st: 0.04192241647264642 (56984)
- urethra: 0.04162862835913869 (148)
- al: 0.040702939023329075 (93311)
- et: 0.03929661157440766 (15907)
- bladder: 0.03897090891291044 (843)
- mosby: 0.03768785610523024 (51)
- posterior: 0.03688461701689979 (1753)
- atresia: 0.03524078321942462 (137)
- dilated: 0.03488866748979358 (410)
- stricture: 0.03431769227991939 (165)
- cystourethrography: 0.03301692293620411 (1)
- hydronephrosis: 0.03224463608576516 (145)
- 2nd: 0.031922408482142006 (135)
- pyelectasis: 0.030420866080174355 (2)
- 465-467: 0.030420866080174355 (2)
- 1101-1115: 0.030420866080174355 (2)
- hayden: 0.030420866080174355 (2)
- 6:97-116: 0.030420866080174355 (2)
- hydroureters: 0.028902270169656887 (3)
- tract: 0.028352662940629682 (565)
- ed: 0.02705252237370564 (50271)
- cystoscopy: 0.026306213313627126 (8)
- wd: 0.026306213313627126 (43)
- transurethral: 0.025728869943487585 (7)
- trabeculated: 0.025728869943487585 (8)
- oligohydramnios: 0.025728869943487585 (7)
- middleton: 0.025728869943487585 (7)
- rumack: 0.025728869943487585 (7)
- persistent: 0.02553068653562831 (304)
- :: 0.025399434067205955 (11095)
- 1986: 0.02522875236811484 (11)
- causes: 0.024918207474230798 (314)
- antenatal: 0.024393008730233905 (12)
- obstetric: 0.024393008730233905 (24)
- ck: 0.02371015645759737 (4965)
- voiding: 0.022405637003409296 (28)
- sonogram: 0.021796951874204145 (28)
- exclusively: 0.021796951874204145 (22)
- cause: 0.02165739795170012 (1482)
- vcug: 0.020672964636562433 (38)
- requisites: 0.020672964636562433 (28)
- often: 0.020423022835353202 (654)
- 1998: 0.020405328067340914 (44)
- incision: 0.020278355963686677 (45)
- ,: 0.020277907529384822 (45533)
- vesicoureteral: 0.019595503691050144 (70)
- renal: 0.019232026587700894 (1899)
- proximal: 0.01921755192289899 (840)
- ultrasound: 0.01898968228469141 (868)
