Texto: 
not available
craniotomy with resection of tumor
• ultrasound - large echogenic intraventricular mass
• mri - large  intraventricular lesion with some blood components, in the frontal horn of the left lateral ventricle.

incidentally noted left middle fossa arachnoid cyst and partial agenesis of left temporal lobe
intraventricular juvenile pilocytic astrocytoma
• gliosarcoma
• choroid plexus papilloma
• ependymoma
• teratoma
• cerebral neuroblastoma
newborn male with abnormal prenatal ultrasound.
this lesion was diagnosed on pre-natal sonograms.  intra ventricular juvenile pilocytic astrocytomas are unusual but not rare.  prenatal  brain tumors are rare, and are usually choroid plexus neoplasms, teratomas, or pnet's.


Keywords by value: 
- intraventricular: 0.13419921141233623 (71)
- •: 0.09882072487541635 (8449)
- juvenile: 0.08390333947039326 (90)
- prenatal: 0.08362398475803352 (89)
- pilocytic: 0.08104559117892231 (120)
- choroid: 0.07857965995879261 (217)
- plexus: 0.07481224017755732 (209)
- sonograms: 0.06952167689458008 (3)
- pre-natal: 0.06491964424803962 (5)
- gliosarcoma: 0.06068537731789786 (8)
- rare: 0.05979009366978912 (488)
- astrocytomas: 0.053379699694327334 (27)
- teratomas: 0.053379699694327334 (38)
- intra: 0.049726860882542065 (1731)
- pnet: 0.04664803841657759 (50)
- craniotomy: 0.04618593666533839 (46)
- ultrasound: 0.04567788441452798 (868)
- agenesis: 0.04553439917363005 (80)
- newborn: 0.04195166973519663 (87)
- horn: 0.04181199237901676 (151)
- neoplasms: 0.03918567842623347 (110)
- arachnoid: 0.03868225087313025 (381)
- papilloma: 0.03868225087313025 (167)
- neuroblastoma: 0.038488501276545 (154)
- echogenic: 0.038298830923411374 (232)
- components: 0.037752663159299336 (122)
- unusual: 0.03723772249407458 (132)
- teratoma: 0.03599312485010325 (251)
- incidentally: 0.034899783796010754 (149)
- ependymoma: 0.03446023276745731 (232)
- ventricular: 0.03439915450632777 (414)
- large: 0.0336674312041636 (2420)
- -: 0.033004116373123664 (21459)
- are: 0.031483077635935185 (8518)
- fossa: 0.03137657324955972 (300)
- lesion: 0.03136135542343162 (3600)
- temporal: 0.0308278457442715 (421)
- partial: 0.030786988490529237 (463)
- astrocytoma: 0.02989504683489456 (413)
- tumors: 0.028916363582617125 (533)
- ventricle: 0.028850363221427276 (556)
- diagnosed: 0.02830806447563068 (363)
- middle: 0.028154585312094034 (443)
- cerebral: 0.02667068920508172 (595)
- available: 0.025880351791349523 (447)
- left: 0.025840682953322022 (7401)
- frontal: 0.024182810220570786 (673)
- resection: 0.024008249148830797 (574)
- some: 0.02337773201681765 (974)
- usually: 0.02337773201681765 (770)
- brain: 0.023165329038763623 (978)
- not: 0.022248985076431266 (5583)
- abnormal: 0.021955785948782985 (1526)
- blood: 0.021012712364948644 (1000)
- lobe: 0.02071464277408589 (1492)
- cyst: 0.02068802825248741 (3901)
- noted: 0.01824703773380715 (1365)
- tumor: 0.01794803875325055 (2333)
- mri: 0.017687169864095673 (1820)
- 's: 0.01697339295826167 (1676)
- lateral: 0.016636649059680632 (4830)
- but: 0.016418948657959797 (2727)
- male: 0.013920770611598857 (2906)
- mass: 0.010706855918446527 (5255)
- ,: 0.009755317676298645 (45533)
- or: 0.00902272746814151 (60128)
- was: 0.008903401101024205 (7680)
- this: 0.008658893813640838 (5602)
- on: 0.006521540651940793 (91641)
- in: 0.003796371442704999 (113220)
- and: 0.0032434055086886207 (31978)
- with: 0.0031622750294564793 (23954)
- of: 0.0031487513729186066 (41955)
- the: 0.0024909781027680324 (67588)
- .: 0.0015990782025831654 (82185)
