Texto: 
pain is reproducible with palpation of anterior greater trochanter.
partial thickness tear can be treated with an injection of local anesthetic and corticosteroid.  ultrasound guidance is appropriate to locate area of tear, and injection itself should reproduce pain symptoms (both diagnostic and therapeutic in many cases).  gluteus medius injury and trochanteric bursitis can be treated with same methods.  
nsaids are a useful adjunct, to help reduce local inflammation and swelling.  physical therapy is recommended to combat any atrophy that may have developed, and prevent future recurrence.
full thickness tear, or retracted tear, is best treated with surgery to repair the deficit.
axial t2-weighted mr image and stir coronal mr image show an area of high signal intensity at anterior tubercle of the right greater trochanter. the  right gluteus medius tendon is thickened, with high signal intensity on these fat suppressed mr images.  mild asymmetric increased signal is present on the fat-suppressed mr images, adjacent to the greater trochanter within the soft tissues.
gluteus minimus partial tear
trochanteric bursitis
gluteus minimus tear, avulsion
metastatic disease
infection
pt c/o pain in right hip, over greater for several months following uneventful svd (single vaginal delivery).  exacerbated by weight bearing and lifting.
greater trochanteric pain syndrome (gtps) is characterized by local tenderness over the greater trochanter.  the pain is exacerbated by standing, lifting, descending stairs, lying on the affected side and crossing the legs.  the pain can radiate down the lateral length of the leg, and cause tenderness along the length of the ilio-tibial tract.  the differential diagnosis of these physical findings include hip fracture, avascular necrosis, osteoarthritis, ilio-tibial band syndrome, infection of the joint and/or soft tissues of the hip, metastatic disease, and lumbosacral radiculopathy 

traditionally, the term gtps was considered synonymous with trochanteric bursitis, and was treated with rest, injection and nsaids.  more recently, several studies have identified pathology in the gluteus medius and minimus (the abductor tendons) as alternate causes of this pain, as identified on mri and correlated with surgical findings.  findings include complete tears to mild tendonitis of the muscles at their insertion onto the greater trochanter.  studies have suggested that the bursitis may be secondary to abductor tendon pathology, prompting investigators to question the current treatment of the pain syndrome.  surgical intervention is recommended in the setting of a complete tear with retraction, while physical therapy and local injection at the affected tendon may be more appropriate for smaller tears and strains.

while local trauma has been identified as a cause of gtps, there have been no cases in the literature describing a tear occurring during childbirth.  because this syndrome is currently undergoing some change in thought and approach to cause and treatment, perhaps it will be more readily identified as a cause of post-partum hip pain in the future.


Keywords by value: 
- gluteus: 0.0626243589516582
- trochanter: 0.061707914915078155
- tear: 0.057737282937531255
- trochanteric: 0.05090995266638676
- gtps: 0.05085876013826826
- minimus: 0.04685983409657627
- bursitis: 0.04557805127746411
- greater: 0.04320772019941059
- medius: 0.038861982013192284
- local: 0.03774201245908408
- ilio-tibial: 0.03390584009217884
- injection: 0.03067080528203229
- abductor: 0.02771569427512461
- hip: 0.026183633631626603
- identified: 0.02348820800912555
- tendon: 0.023003103961524215
- cause: 0.022240481742707433
- exacerbated: 0.021374699561326985
- lifting: 0.020954702284538555
- mr: 0.02088614978420334
- treated: 0.019675775662183533
- tears: 0.019439685801049753
- syndrome: 0.018799281359497242
- future: 0.018223003769464535
- pain: 0.018062449053416564
- nsaids: 0.017733945402213586
- thickness: 0.01695691991039325
- length: 0.01647276511851247
- synonymous: 0.015619944698858756
- appropriate: 0.015492410312247896
- reproduce: 0.014840204106343055
- ,: 0.014576695835546244
- fat-suppressed: 0.014286969351628093
- investigators: 0.014286969351628093
- strains: 0.014286969351628093
- have: 0.014234139064346861
- affected: 0.014221248505960552
- alternate: 0.013857847137562305
- childbirth: 0.013857847137562305
- recommended: 0.013625072559241353
- describing: 0.01350722875911239
- tissues: 0.013489425871404975
- pathology: 0.013451532423547238
- locate: 0.013210785144059971
- svd: 0.013210785144059971
- partial: 0.013143675855572098
- signal: 0.012998505751573724
- anesthetic: 0.012953994004397429
- tubercle: 0.012953994004397429
- be: 0.012670737724460857
- traditionally: 0.01252487179033164
- reproducible: 0.012341582983015631
- retracted: 0.012341582983015631
- more: 0.012329863322954807
- studies: 0.012275003529919845
- tendonitis: 0.012174253411881726
- prompting: 0.012174253411881726
- post-partum: 0.012174253411881726
- physical: 0.012095222709122529
- adjunct: 0.012020325127894157
- radiate: 0.012020325127894157
- intensity: 0.011879502601458852
- complete: 0.01156683051533098
- combat: 0.011394512819366027
- correlated: 0.011394512819366027
- methods: 0.011290537393846266
- can: 0.011182052033475403
- suppressed: 0.011098069204313606
- readily: 0.011098069204313606
- cases: 0.010949272553773587
- crossing: 0.010841278064651062
- may: 0.010813432897489176
- is: 0.010813284199706263
- perhaps: 0.010762774229035188
- stir: 0.010687349780663493
- uneventful: 0.010614772226850326
- several: 0.010565741675855337
- corticosteroid: 0.010544834449598642
- guidance: 0.010544834449598642
- findings: 0.010493290014172844
- retraction: 0.010412155850585275
- area: 0.010391677862054874
- while: 0.01034095861481659
- stairs: 0.0102880433099361
- image: 0.010266112178067697
- tendons: 0.010008847137158218
- tenderness: 0.009995816626467821
- as: 0.009942903891493292
- onto: 0.00981143530242729
- lumbosacral: 0.009765093857082942
- c/o: 0.009632415258069574
- infection: 0.009553909900280027
- bearing: 0.0095083027174204
- band: 0.009468650242030523
- question: 0.009429798881804523
- reduce: 0.009281796879619662
- itself: 0.009246510074488514
- therapeutic: 0.009246510074488514
- lying: 0.009246510074488514
- include: 0.009219821107808796
- occurring: 0.009177821454099901
- avascular: 0.009047393384217667
- high: 0.008994407927218522
- been: 0.008941518805630736
- legs: 0.008895891696038601
- radiculopathy: 0.008895891696038601
- insertion: 0.008895891696038601
- literature: 0.008838482151519984
- therapy: 0.00878707998554082
- avulsion: 0.008782736888302192
- standing: 0.00875545874408689
- vaginal: 0.008675871789927554
- mild: 0.00865482097665822
- approach: 0.008624586699384937
- useful: 0.00857463384091713
- these: 0.008553248815222462
- atrophy: 0.008478459955196626
- deficit: 0.008478459955196626
- anterior: 0.008464587783702836
- delivery: 0.008432118509852277
- over: 0.008367856115922933
- suggested: 0.008364635202522914
- t2-weighted: 0.008320927027373767
- setting: 0.00829943991083891
- metastatic: 0.008273497706215733
- by: 0.008208870595643509
- help: 0.008195464485319149
- characterized: 0.008175327370189736
- prevent: 0.008155398933582915
- osteoarthritis: 0.008155398933582915
- undergoing: 0.008058741559004283
- descending: 0.008021399086202165
- soft: 0.00800356447689827
- asymmetric: 0.007984767942027753
- the: 0.007975920271363027
- smaller: 0.007966710749047291
- current: 0.007698719362680924
- recently: 0.007667701320508072
- rest: 0.007577540578394898
- thought: 0.007562916348807938
- term: 0.007519699318323209
- muscles: 0.00750550680428932
- to: 0.007391563415359378
- thickened: 0.007369061158188773
- intervention: 0.007317082942058159
- tract: 0.007279000966488583
- their: 0.007192970401408983
- recurrence: 0.007169080939873297
- full: 0.007099143162621614
- down: 0.007053892206063549
- inflammation: 0.0069879516801431025
- and/or: 0.006945214878634044
- best: 0.006913774228631103
- surgical: 0.006908545270197899
- coronal: 0.006842352022959072
- same: 0.006773487690850012
- many: 0.006754256761360429
- at: 0.006679402804797883
- single: 0.0066608851740200615
- treatment: 0.006652372921541873
- considered: 0.0066337354018166286
- repair: 0.0065805593800271865
- and: 0.006577252132523367
- diagnostic: 0.006511870759638572
- currently: 0.006511870759638572
- necrosis: 0.006486732141239817
