Texto: 
physical examination reveals poorly defined tenderness in the forefoot with palpation.
immobilization for six weeks is usually sufficient for healing.  for a metatarsal stress fracture, a hard-soled shoe is commonly used.  a short-leg cast may be used if excessive movement (preventing healing) occurs.
the radiograph of the forefoot displays some suspicious linear, sclerotic lines but no obvious fractures.  multiple t2-weighted images clearly demonstrate a transverse defect of the second metatarsal shaft just proximal to the head. edema (increased signal intensity) is present in the associated marrow and surrounding soft tissue.
stress fracture
stress fracture of the second metatarsal.
47 y/o female with 5 month history of foot pain.
stress fractures comprise about 10% of sports injuries.
95% are in the lower extremities, usually in the tibia or in the metatarsals.  peak incidence is in the 18-25 year old patient.  a stress fracture begins as microtrauma which, left incompletely healed, leads to gross fracture.  diagnosis can be based on clinical findings, plain radiography, bone scan, ct, or mri.
bone scan can reveal the site of fracture 48-72 hours after symptom onset.  mri can permit diagnosis without radiation exposure if required or desired.


Keywords by value: 
- stress: 0.08438320319248348 (591)
- metatarsal: 0.06357627783504308 (196)
- fracture: 0.06089390081818321 (2836)
- forefoot: 0.05867507505380588 (13)
- healing: 0.039718911501822024 (128)
- 18-25: 0.03970954245029954 (1)
- hard-soled: 0.03658725785318267 (2)
- 48-72: 0.03658725785318267 (2)
- permit: 0.03658725785318267 (6)
- short-leg: 0.03476083844729004 (3)
- comprise: 0.03163855385017317 (15)
- desired: 0.029812134444280533 (11)
- second: 0.029568729146297098 (1158)
- used: 0.02953319060313479 (729)
- shoe: 0.02933753752690294 (80)
- microtrauma: 0.02933753752690294 (11)
- fractures: 0.029151248630452934 (616)
- incompletely: 0.02782189682140198 (14)
- metatarsals: 0.026947320179776045 (22)
- preventing: 0.02621525292978607 (22)
- displays: 0.02621525292978607 (22)
- can: 0.026192193952284726 (6061)
- sufficient: 0.023959508389639717 (45)
- begins: 0.023959508389639717 (35)
- sports: 0.023825035582659176 (58)
- usually: 0.02337773201681765 (770)
- excessive: 0.023324019208288794 (51)
- healed: 0.023207012512778614 (50)
- shaft: 0.022767199586815026 (92)
- cast: 0.022366535235389368 (166)
- peak: 0.021911147321554372 (111)
- radiography: 0.021911147321554372 (81)
- symptom: 0.021825344641506202 (2101)
- 95: 0.02165849206636949 (206)
- scan: 0.021551995139035843 (1175)
- leads: 0.021497599802396163 (69)
- lines: 0.02119209261168102 (124)
- if: 0.02088958048451023 (9413)
- immobilization: 0.020702750985542303 (85)
- 47: 0.020201734611171925 (172)
- exposure: 0.02002734491666431 (119)
- clearly: 0.01980485502779234 (92)
- t2-weighted: 0.019490459703758373 (164)
- obvious: 0.019440129520883934 (108)
- movement: 0.0192442506382725 (203)
- bone: 0.01913004217531414 (2205)
