Texto: 
stridor
frontal projection reveals steepling of the glottic airway. lateral projection with the neck in neutral position shows marked thickening of the prevertebral soft tissues, concerning for retropharyngeal abscess. repeat lateral view with the neck hyperextended clears the prevertebral soft tissues and reveals classic findings of croup including hypopharyngeal overdistension, thin epiglottis and aryepiglottic folds, fuzziness of the vocal cords, prominence of the laryngeal ventricle and subglottic narrowing
croup
upper respiratory symptoms and fever


Keywords by value: 
- croup: 0.17174020687277963 (17)
- prevertebral: 0.14200060520093372 (27)
- projection: 0.124134270556411 (88)
- steepling: 0.11019398029958123 (1)
- fuzziness: 0.11019398029958123 (1)
- glottic: 0.10152964054258191 (28)
- clears: 0.10152964054258191 (2)
- overdistension: 0.10152964054258191 (2)
- hyperextended: 0.0928653007855826 (6)
- hypopharyngeal: 0.0928653007855826 (4)
- aryepiglottic: 0.09007600639415497 (5)
- tissues: 0.08768126816413234 (249)
- reveals: 0.08358119375737559 (273)
- subglottic: 0.08272867308287848 (18)
- epiglottis: 0.08141166663715566 (11)
- cords: 0.07913264717723123 (30)
- retropharyngeal: 0.0772057636793905 (23)
- laryngeal: 0.0763433527858036 (20)
- vocal: 0.07406433332587918 (44)
- neutral: 0.07274732688015634 (33)
- stridor: 0.07155594963260228 (36)
- folds: 0.06472415330300141 (44)
- prominence: 0.0631789788534117 (51)
- neck: 0.06273107842546206 (1226)
- airway: 0.059438442667750994 (95)
- concerning: 0.05605981354600209 (88)
- soft: 0.052023169099838756 (1339)
- repeat: 0.050246598479621964 (193)
- lateral: 0.04616670114061376 (4830)
- position: 0.04447528814923396 (557)
- respiratory: 0.04434575331128963 (258)
- thin: 0.04390266894884279 (2401)
- narrowing: 0.04283058367687497 (329)
- marked: 0.041685993757806336 (416)
- classic: 0.0409281859851009 (354)
- view: 0.04007558285976923 (1097)
- ventricle: 0.04002987896973035 (556)
- including: 0.03856773301241155 (392)
- thickening: 0.0362078071211669 (530)
- fever: 0.03614078283189958 (569)
- abscess: 0.033772953051678344 (839)
- frontal: 0.03355364918104197 (673)
- shows: 0.029367171246610986 (912)
- symptoms: 0.02662071846122674 (1259)
- upper: 0.025776006317108982 (1489)
- findings: 0.022735461697374497 (1669)
- ,: 0.01353550327586437 (45533)
- the: 0.012096812411567256 (67588)
- for: 0.00911385185803394 (12260)
- and: 0.009000450286610923 (31978)
- of: 0.007281487549874277 (41955)
- in: 0.005267465376753187 (113220)
- with: 0.0029251044022472437 (23954)
- .: 0.0008874884024336569 (82185)
