Texto: 
non-contributory
companion cases (two additional patients):

pa and lateral chest radiographs in a 20 year old woman demonstrate borderline hyperinflation, with an elongated cardiac silhouette resulting in a small heart size.

pa chest radiograph in a 21 year old woman demonstrates borderline microcardia with mildly hyperinflated lung volumes.
pa and lateral chest radiographs obtained three years after bariatric surgery demonstrate a cardiothoracic ratio of 0.37.  surgical clips are noted inferior to the medial aspect of the left hemidiaphragm.

pa and lateral chest radiographs obtained four years after bariatric surgery, demonstrate an interval decrease in the cardiothoracic ratio, now measuring 0.33.  surgical clips are again noted inferior to the medial aspect of the left hemidiaphragm.

incidental finding of bilateral breast augmentation (implants).
microcardia
• normal variant
• exaggerated inspiration, resulting in an elongated cardiac silhouette
• hyperinflation as a result of copd, with elongation of the cardiac silhouette
• microcardia secondary to malnutrition
• constrictive pericarditis
41 year old woman status-post bariatric surgery, presenting with complaint of cough.
bariatric surgery refers to any modification of the gastrointestinal tract intended to reduce intake or absorption of food.

http://jama.ama-assn.org/cgi/content/full/294/15/1986

http://en.wikipedia.org/wiki/bariatric_surgery

http://www.asbs.org/

http://win.niddk.nih.gov/publications/gastric.htm


Keywords by value: 
- bariatric: 0.14357034670322583 (8)
- microcardia: 0.12300723382278834 (3)
- silhouette: 0.06760781177322386 (66)
- pa: 0.06648877039826709 (30924)
- cardiothoracic: 0.06058542633462746 (12)
- http: 0.06020071810195862 (550)
- hyperinflation: 0.05413754558523262 (23)
- borderline: 0.05244153110342839 (31)
- elongated: 0.05134587495778762 (33)
- clips: 0.0506811404091165 (33)
- hemidiaphragm: 0.04618949602099014 (70)
- cardiac: 0.04541632734350191 (446)
- ratio: 0.044074241674983985 (2143)
- 0.37.: 0.04100241127426278 (1)
- 0.33.: 0.04100241127426278 (1)
- //jama.ama-assn.org/cgi/content/full/294/15/1986: 0.04100241127426278 (1)
- //en.wikipedia.org/wiki/bariatric_surgery: 0.04100241127426278 (1)
- //www.asbs.org/: 0.04100241127426278 (1)
- //win.niddk.nih.gov/publications/gastric.htm: 0.04100241127426278 (1)
- surgery: 0.03860463375554 (1277)
- chest: 0.03804146976851198 (1824)
- radiographs: 0.03776191871444837 (624)
- •: 0.03644219422316018 (8449)
- resulting: 0.03491091526455378 (199)
- intended: 0.03455453052486794 (5)
- hyperinflated: 0.03133059015017052 (9)
- malnutrition: 0.03133059015017052 (8)
- constrictive: 0.03078276207735013 (15)
- elongation: 0.03029271316731373 (14)
- exaggerated: 0.029444705926411616 (13)
- absorption: 0.029444705926411616 (31)
- augmentation: 0.028727726020238323 (19)
- modification: 0.028406828943554827 (21)
- obtained: 0.02825921954180318 (401)
- inspiration: 0.027824674790280383 (21)
- pericarditis: 0.027558821702652714 (26)
- refers: 0.027558821702652714 (26)
- woman: 0.0275428318254266 (987)
- demonstrate: 0.02743886708836801 (3313)
- inferior: 0.026970384756828492 (623)
- implants: 0.02684184179647942 (45)
- status-post: 0.02684184179647942 (22)
- volumes: 0.02662546963073573 (24)
- :: 0.026285460836992208 (11095)
- lateral: 0.02576746110173791 (4830)
- medial: 0.025426041986884203 (921)
- aspect: 0.024970157530077742 (641)
- intake: 0.024465908662684114 (37)
- companion: 0.02408340588018657 (38)
- copd: 0.02384483241791889 (50)
- years: 0.023341796623427745 (760)
- food: 0.022996825177016778 (80)
- reduce: 0.02244899710419639 (162)
- gastrointestinal: 0.02165876902607826 (88)
- 41: 0.021175993241512477 (200)
- interval: 0.019490909817126634 (147)
- again: 0.019097619640251928 (182)
- variant: 0.018932959514433714 (148)
- noted: 0.018841127334442733 (1365)
- complaint: 0.018362716155864725 (320)
- decrease: 0.01818717974664218 (853)
- 21: 0.017984923412038743 (409)
- tract: 0.017605025593367733 (565)
- four: 0.0172538276747252 (359)
- mildly: 0.01692729623903567 (207)
- surgical: 0.016709039723269335 (1704)
- an: 0.01648834694350786 (75109)
- after: 0.016446522814969326 (1714)
- presenting: 0.016199068049772693 (314)
- additional: 0.015936961368139522 (443)
- measuring: 0.015894677778831374 (293)
- result: 0.015247368171850984 (900)
- cough: 0.015229092459572428 (327)
- incidental: 0.015050179525489656 (467)
- non-contributory: 0.014679238177706404 (287)
- breast: 0.014663060203863033 (1038)
- 20: 0.014290768540265189 (2416)
- heart: 0.013809672785622205 (585)
- now: 0.013586584138147197 (1220)
- three: 0.01339825222486935 (473)
- year: 0.013341003757296485 (4271)
- size: 0.013325004052924519 (636)
- cases: 0.013240980762702942 (558)
- finding: 0.01280958839552782 (2193)
- radiograph: 0.012660226297308664 (1777)
- any: 0.012515511781731598 (1117)
- old: 0.012208389723659367 (3947)
- lung: 0.011512368001110447 (1511)
- two: 0.011382935988911654 (791)
- secondary: 0.011111767286087476 (822)
- are: 0.010836036023531179 (8518)
- patients: 0.010286393485423376 (1457)
- to: 0.009931816475418284 (40381)
- in: 0.009799935584657091 (113220)
- bilateral: 0.009645663857276483 (2204)
- a: 0.00922325120508375 (549576)
- small: 0.00915616411340055 (1623)
- left: 0.008894002504864324 (7401)
- demonstrates: 0.00868195907745668 (1423)
- ,: 0.00755469950280802 (45533)
- (: 0.006719643965059168 (9594)
- ): 0.006637559926635396 (10569)
- normal: 0.006230755602786516 (4858)
- as: 0.006011988399507571 (55990)
- of: 0.00487690328921812 (41955)
- or: 0.0046582453440172445 (60128)
- the: 0.004501139501978515 (67588)
- and: 0.0025117535683565366 (31978)
- with: 0.0021768218807421344 (23954)
- .: 0.0011557988496810414 (82185)
