Texto: 
methylene blue test was positive.
the patient did well after surgical repair.
fluoroscopic images of a cystogram demonstrates contrast entering the superior aspect of the vaginal canal.  on close inspection a fistulous tract is identified.
vesicovaginal fistula
bladder diverticulum
dilated ureter
vesicovaginal fistula
the patient presented with vaginal leakage status post a hysterectomy.


Keywords by value: 
- vesicovaginal: 0.3039833939298793 (2)
- vaginal: 0.15556735623318374 (140)
- fistula: 0.14450157278214576 (247)
- methylene: 0.12424276744021376 (7)
- cystogram: 0.11844152198122733 (10)
- fistulous: 0.11613925659114935 (9)
- leakage: 0.1031431910329359 (28)
- entering: 0.0994999307972944 (23)
- hysterectomy: 0.0979314518627129 (27)
- blue: 0.09719766540721642 (35)
- inspection: 0.09719766540721642 (29)
- fluoroscopic: 0.08055833961336148 (73)
- ureter: 0.07949699663061263 (483)
- close: 0.07191599180732976 (290)
- diverticulum: 0.07018252233798704 (291)
- tract: 0.06526000866507005 (565)
- test: 0.06294366293177558 (1518)
- bladder: 0.05980018781463844 (843)
- repair: 0.05899811857955408 (377)
- canal: 0.058534196977486415 (437)
- dilated: 0.05353605873433842 (410)
- did: 0.05319687312056765 (588)
- identified: 0.05264598346872968 (404)
- status: 0.05259185036520092 (390)
- positive: 0.047808372246277875 (589)
- superior: 0.047047305121623986 (703)
- post: 0.04639370746676368 (3312)
- aspect: 0.04628089542212685 (641)
- presented: 0.040161338534869126 (764)
- well: 0.03332898194773536 (2228)
- contrast: 0.03297889115186044 (1844)
- demonstrates: 0.03218312416643424 (1423)
- surgical: 0.03096934086640437 (1704)
- after: 0.030482779355331075 (1714)
- patient: 0.029537652790220276 (8535)
- images: 0.02826317055085093 (1966)
- a: 0.020513782852686274 (549576)
- was: 0.01703926762437391 (7680)
- on: 0.012480879523541863 (91641)
- is: 0.009694668592840096 (65037)
- the: 0.009534433427836261 (67588)
- of: 0.004017372441309946 (41955)
- .: 0.0030603048359781272 (82185)
- with: 0.002017313380860168 (23954)
