Texto: 
other than complaining of pain, the patient appeared to be clinically well. his abdomen was soft, relatively non-tender to palpation without  involuntary guarding or rebound tenderness. 

serum lactate mildly elevated. no electrolyte abnormality. no acute decrease in hemoglobin or hematocrit.
due to concern that the proximity of the high grade av fistula would prevent concentration of chemical thrombolytic agents in the thrombo-embolis by preferential flow of blood into the portal venous system, endovascular therapy was not attempted.

instead, the high grade av fistula and a segment of associated ischemic bowel were resected. given that the rest of the hollow and solid organs in the vascular territories of the celiac and sma appeared normal during surgery, the vascular surgeon opted to not perform thrombectomies.
axial images from enhanced ct of the abdomen demonstrate thrombus occluding the celiac plexus and the distal superior mesenteric artery. no focal bowel wall thickening, pneumatosis intestinalis, venous gas, solid organ infarction or venous thrombosis was seen. angiography confirmed these occlusions and diagnosed an unsuspected high grade av fistula of a jejunal artery to a jejunal vein. the etiology of this fistula remains unknown.
acute mesenteric ischemia
occlusive acute mesenteric ischemia: 
1. emboli (atrial fibrillation, ventricular aneurysm)
2. arterial thrombosis (atherosclerotic)
3. venous thrombosis (portal hypertension, pancreatitis, tumor)
 
non-occlusive ami:
1. hypoperfusion
2. hypovolemia
middle aged man presents with acute onset abdominal pain which is "out of proportion" to physical exam.
although limited, the experience with endovascular management of acute mesenteric ischemia due to emboli with thrombolysis is growing. at our institution, a combination of catheter directed intra-arterial t-pa (alteplase) and systemic intravenous heparin is administered in either the angiography suite or the intensive care unit to ensure close monitoring for bleeding complications. vascular surgery is closely involved in the event of a bleeding complication or complication of ischemic bowel.

fibrinogen levels are used to adjust t-pa infusion rate and ptt levels are used to adjust the heparin infusion rate. since t-pa and herapin have a synergistic effect, the range of appropriate ptt levels is lower than for typical systemic anticoagulation.  also, to minimize potential bleeding, fibrinogen and ptt levels are drawn off of the flush line for the vascular sheath.

typically, progress of thrombolysis is assessed every 8 to 12 hours with catheter angiography and, if necessary, the infusion catheter is repositioned. treatment is typically stopped after 36 hours at which time the risk of bleeding complication usually outweighs the probability that a yet unlysed clot will open up.


Keywords by value: 
- t-pa: 0.04978649119547347 (24)
- ptt: 0.03898664323694656 (37)
- adjust: 0.03791620827512472 (21)
- infusion: 0.03610737160708579 (41)
- fistula: 0.03604770417791163 (247)
- av: 0.0347195562547184 (5672)
- mesenteric: 0.03389523527540083 (263)
- bleeding: 0.031910304946803594 (239)
- levels: 0.030341947469006134 (281)
- fibrinogen: 0.030209715934358894 (7)
- angiography: 0.027701482883338437 (129)
- complication: 0.027035778133433722 (401)
- venous: 0.02668202682543767 (857)
- jejunal: 0.02656542406172576 (31)
- catheter: 0.026490246597768802 (315)
- thrombolysis: 0.025991095491297706 (22)
- ischemia: 0.025621492500051014 (203)
- vascular: 0.024101533487515668 (1123)
- thrombosis: 0.02366467062679384 (328)
- endovascular: 0.02300981729534095 (54)
- acute: 0.022686874506521456 (1548)
- celiac: 0.022624388655815418 (66)
- heparin: 0.022624388655815418 (46)
- grade: 0.020998947051296582 (661)
- appeared: 0.020028539099384197 (74)
- emboli: 0.01989618787931214 (696)
- portal: 0.019346366926581454 (172)
- thrombo-embolis: 0.01895810413756236 (1)
- thrombectomies: 0.01895810413756236 (1)
- non-occlusive: 0.01895810413756236 (1)
- hypovolemia: 0.01895810413756236 (1)
- alteplase: 0.01895810413756236 (1)
- herapin: 0.01895810413756236 (1)
- unlysed: 0.01895810413756236 (1)
- ischemic: 0.017899174511006345 (166)
- systemic: 0.017583357441953367 (160)
- ami: 0.017467465039583983 (1971)
- outweighs: 0.017467465039583983 (2)
- bowel: 0.017290022792804897 (1076)
- intra-arterial: 0.016595497065157824 (4)
- synergistic: 0.016595497065157824 (3)
- preferential: 0.015976825941605606 (11)
- occlusions: 0.015976825941605606 (6)
- unsuspected: 0.015976825941605606 (4)
- hypoperfusion: 0.015976825941605606 (6)
- flush: 0.015976825941605606 (14)
- occluding: 0.015496947336628812 (5)
- repositioned: 0.015496947336628812 (6)
- high: 0.015087393942431068 (1383)
- hollow: 0.014773351128841258 (7)
- solid: 0.014659555494651094 (476)
- minimize: 0.01448618684362723 (11)
- hours: 0.014452461542403426 (312)
- rate: 0.014325683830003625 (5034)
- opted: 0.014232889992753286 (14)
- suite: 0.014232889992753286 (12)
- used: 0.014099716804077254 (729)
- territories: 0.014006308238650435 (16)
- proportion: 0.014006308238650435 (23)
- involuntary: 0.013801340110038984 (11)
- electrolyte: 0.013801340110038984 (34)
- thrombolytic: 0.013801340110038984 (13)
- occlusive: 0.013801340110038984 (26)
- typically: 0.012973874277445042 (439)
- lactate: 0.012865172214860821 (20)
- intensive: 0.012865172214860821 (17)
- probability: 0.012865172214860821 (31)
- assessed: 0.012742250894774912 (23)
- concentration: 0.012625977300645286 (34)
- intestinalis: 0.012625977300645286 (38)
- proximity: 0.012515669140672057 (20)
- sma: 0.012123579771222692 (1924)
- aged: 0.012123579771222692 (208)
- 2.: 0.011687931792689283 (1513)
- fibrillation: 0.011643701166245898 (45)
- stopped: 0.011643701166245898 (33)
- instead: 0.011573185418239467 (31)
- 1.: 0.011480383510957422 (1783)
- pneumatosis: 0.011374533116882444 (68)
- chemical: 0.011312194327907709 (82)
- drawn: 0.011312194327907709 (48)
- hemoglobin: 0.011192689271660804 (63)
- unit: 0.011135338202666909 (180)
- closely: 0.011079476941584628 (42)
- ,: 0.011061271494254754 (45533)
- atherosclerotic: 0.01102503004269368 (47)
- to: 0.011021112475948032 (40381)
- directed: 0.010971927650026216 (47)
- artery: 0.01094421501982021 (1331)
- abdomen: 0.010887674249013749 (845)
- hematocrit: 0.010820061914082229 (60)
- agents: 0.01077173319181974 (55)
- organ: 0.01077173319181974 (285)
- or: 0.01076906181681406 (60128)
- clot: 0.010724466725757857 (87)
- ensure: 0.01067821682205686 (53)
- administered: 0.010588598120120153 (59)
- organs: 0.010545151437716886 (60)
- perform: 0.010545151437716886 (996)
- progress: 0.010379643822370374 (618)
- yet: 0.010301433834906126 (60)
- attempted: 0.010263370228240748 (63)
- growing: 0.010153062068267523 (78)
- monitoring: 0.010153062068267523 (66)
- event: 0.010153062068267523 (443)
- sheath: 0.01011751518235094 (105)
- pancreatitis: 0.01008254632026109 (114)
- experience: 0.01008254632026109 (190)
- institution: 0.010014269549692098 (77)
- guarding: 0.00994809393965607 (68)
- due: 0.009807643668614363 (1041)
- surgeon: 0.00979105063854878 (144)
- every: 0.009760972698818158 (93)
- non-tender: 0.009731309640469048 (82)
- is: 0.009673819843178076 (65037)
- than: 0.009630317655562468 (1107)
- rebound: 0.00961658710131788 (79)
- remains: 0.009561442089246187 (90)
- that: 0.009522456313282732 (3273)
- atrial: 0.009404015413927273 (197)
- thrombus: 0.009281094093841362 (138)
- anticoagulation: 0.009281094093841362 (111)
- combination: 0.009257331005268061 (99)
- 36: 0.009210578345834929 (281)
- concern: 0.009142301575265941 (229)
- prevent: 0.009120016011748635 (185)
- intravenous: 0.009120016011748635 (127)
- resected: 0.009097959022141777 (107)
- complaining: 0.008970166720054034 (106)
- close: 0.008970166720054034 (290)
- plexus: 0.008929202859902003 (209)
- surgery: 0.008924727158538816 (1277)
- serum: 0.008869183960725495 (144)
- potential: 0.008849544211127058 (182)
- gas: 0.008753949022802684 (1068)
- our: 0.008735329533032545 (2074)
- appropriate: 0.008662422970289145 (173)
- rest: 0.008473808818850207 (693)
- decrease: 0.008409126119415201 (853)
- off: 0.008393254920925691 (432)
- ventricular: 0.008211411075704049 (414)
- open: 0.008168255026132417 (420)
- necessary: 0.008139958070051748 (182)
- clinically: 0.008057234885475842 (178)
- arterial: 0.008043751846736927 (242)
- segment: 0.008017036749965838 (438)
- either: 0.008003802630451045 (205)
- relatively: 0.007863361558606386 (194)
- enhanced: 0.007863361558606386 (318)
- mildly: 0.007826599336328321 (207)
- etiology: 0.007778540629463812 (220)
- limited: 0.007754908109946403 (232)
- the: 0.007730067531815636 (67588)
- involved: 0.007708408187337444 (225)
- line: 0.007553147346037468 (1551)
- 12: 0.007521286946499531 (1027)
- are: 0.007515315306642591 (8518)
- infarction: 0.007510770849092667 (301)
- range: 0.007398365626413619 (413)
- typical: 0.007368702568064511 (904)
- complications: 0.0072820920322839945 (280)
- aneurysm: 0.007263309924824307 (855)
- hypertension: 0.007244690435054168 (343)
- system: 0.007235440796560856 (596)
- unknown: 0.007171783872310767 (260)
- management: 0.00693447622248525 (356)
- confirmed: 0.006910536780831822 (298)
- 8: 0.006871220555374942 (4289)
- which: 0.006860836934376554 (2234)
- abnormality: 0.006779694502861403 (336)
- diagnosed: 0.006757408939344098 (363)
- since: 0.006750031444512293 (375)
- middle: 0.0067207719777256725 (443)
- risk: 0.00665635838141739 (538)
- vein: 0.00664931897207337 (782)
- care: 0.006628337950685489 (475)
- would: 0.006539713717036752 (470)
- effect: 0.006506576888320957 (544)
- was: 0.00637598401428185 (7680)
- given: 0.006299815897884607 (460)
- 3.: 0.006287901531485435 (1190)
- elevated: 0.006235088949159275 (460)
- thickening: 0.006229300149878176 (530)
- (: 0.006213864311775144 (9594)
- although: 0.006206299528121728 (444)
- ): 0.006137958641834883 (10569)
- palpation: 0.006133202323329144 (417)
- flow: 0.006073234143781755 (681)
- out: 0.006073234143781755 (3801)
- a: 0.005970319597269267 (549576)
- superior: 0.005868266015170304 (703)
- onset: 0.005800905862204624 (524)
- will: 0.00574942154490138 (776)
- during: 0.0056236758062877595 (674)
- tenderness: 0.005589058758885233 (608)
- usually: 0.0055804908685306645 (770)
- no: 0.0055512525851858195 (35870)
- wall: 0.00532292283922311 (1236)
- not: 0.005311048050502948 (5583)
- his: 0.005296535543326736 (10739)
- focal: 0.005248373342233123 (922)
- axial: 0.005244712851758863 (1143)
- time: 0.00519054027363293 (1157)
- blood: 0.005015937790342579 (1000)
- distal: 0.004996298040744144 (1134)
- if: 0.004986545018883087 (9413)
- at: 0.00497962646379197 (83424)
- up: 0.0049416067764606955 (7615)
- therapy: 0.004913206013420673 (1469)
- :: 0.004861397058024366 (11095)
- these: 0.0047824617031351395 (1129)
- of: 0.004760370355186624 (41955)
- for: 0.00470392353963042 (12260)
- abdominal: 0.004593374705638958 (1376)
- in: 0.004531153012260806 (113220)
- ``: 0.004516419435767348 (0)
- physical: 0.004508613482970405 (1030)
- pain: 0.004488637279702085 (5051)
- soft: 0.0044751113204162364 (1339)
- '': 0.0044295688214671895 (0)
- into: 0.004372744877332703 (1299)
- man: 0.004346089985139783 (4104)
- associated: 0.004336478627758498 (1317)
- without: 0.004326910035178839 (1213)
- tumor: 0.0042843705410985184 (2333)
- other: 0.004235781825166556 (2604)
- demonstrate: 0.004228929336200088 (3313)
- were: 0.004172658788580476 (1679)
- well: 0.0041571633397175295 (2228)
- lower: 0.004133036708309382 (1849)
- exam: 0.00403706223645062 (2159)
- have: 0.003979436727666864 (1751)
- and: 0.003871161413596096 (31978)
- after: 0.003802153123890758 (1714)
- presents: 0.0037540737537804856 (1354)
- treatment: 0.0037196063647330904 (1790)
- seen: 0.0036314572367047103 (1897)
- also: 0.0036228378358497877 (2071)
- images: 0.0035252986923642025 (1966)
- by: 0.003059937426333064 (2984)
- normal: 0.002880886999137852 (4858)
- be: 0.002833885426546084 (14541)
- from: 0.002723517662697231 (3282)
- ct: 0.0025705454911656837 (27172)
- an: 0.0025412147619026447 (75109)
- this: 0.0020669617490626517 (5602)
- patient: 0.0018421331847664258 (8535)
- .: 0.0016032048560091865 (82185)
- with: 0.001006487536257116 (23954)
