Texto: 
unremarable
findings were discussed with her primary care doctor, with no plan for surgical correction at this time, given pt's age, and lack of significant symptoms.
very large (~80%) hiatal hernia, revolved about the esophagus
epiphrenic diverticulum
hiatal hernia
hiatal hernia
82 y/o female with chronic reflux symptoms.
this large of a hernia, with asymptomatic volvulus may evolve into a symptomatic volvulus which might require surgical management.


Keywords by value: 
- hernia: 0.18938453715102133 (956)
- hiatal: 0.1832861155975528 (138)
- volvulus: 0.11994888557115894 (124)
- ~80: 0.11158884080970251 (1)
- revolved: 0.11158884080970251 (1)
- unremarable: 0.10281482586590573 (2)
- evolve: 0.08526679597831217 (13)
- epiphrenic: 0.08377587147633264 (22)
- 82: 0.06695136581456122 (193)
- plan: 0.0662278415887391 (858)
- doctor: 0.06554344638278624 (56)
- correction: 0.06181889609167306 (61)
- might: 0.06133198114448578 (59)
- discussed: 0.05914409743765779 (69)
- symptoms: 0.0539153791619782 (1259)
- diverticulum: 0.05152640880510441 (291)
- reflux: 0.04997448067735336 (245)
- require: 0.04949675500668441 (569)
- lack: 0.049218540997586 (253)
- large: 0.04730487169192607 (2420)
- esophagus: 0.04695661962108756 (342)
- surgical: 0.04547396886712541 (1704)
- symptomatic: 0.04297447373030648 (740)
- about: 0.04169693045701585 (330)
- management: 0.04081685371462837 (356)
- pt: 0.04021726271687028 (6984)
- very: 0.03926310909439404 (654)
- care: 0.03901490059580699 (475)
- given: 0.03708119484197902 (460)
- asymptomatic: 0.03656446073412769 (453)
- age: 0.03292291551321907 (7466)
- her: 0.03252419820867007 (13092)
- primary: 0.0320428387708316 (748)
- time: 0.030551914268852058 (1157)
- chronic: 0.03046822320135443 (888)
- y/o: 0.029957329491387855 (688)
- significant: 0.029086672798154724 (999)
- into: 0.025738308455186164 (1299)
- %: 0.025231911814506427 (2175)
- were: 0.02456058654037875 (1679)
- this: 0.02433258767883881 (5602)
- 's: 0.023848691371734745 (1676)
- may: 0.023725675555672454 (2139)
- findings: 0.02302325235177164 (1669)
- female: 0.022237471790478906 (1301)
- which: 0.02019170363598163 (2234)
- ,: 0.01713354845046123 (45533)
- at: 0.014655229782678898 (83424)
- no: 0.010891698110174708 (35870)
- a: 0.010040501311863324 (549576)
- for: 0.009229217071426774 (12260)
- (: 0.009143819319542537 (9594)
- ): 0.009032122684978544 (10569)
- with: 0.005924262080500746 (23954)
- of: 0.0029494633113414793 (41955)
- and: 0.002278595009268588 (31978)
- the: 0.0017499909456155163 (67588)
- .: 0.0013480836492663142 (82185)
