Texto: 
mildly jaundiced.  abdomen mildly distended, hypoactive bowel sounds.
patient underwent emergency surgical correction of volvulus. bowel untwisted in a counterclockwise fashion. in addition, the ladd procedure was performed, fixing the malrotated bowel by dividing adhesions between the duodenum and cecum at the base of the mesentery, passing a tube through the duodenum to rule out any associated duodenal obstruction, and finally placing viable bowel in a position of nonrotation (ie, small bowel on the right and colon on the left). incidental appendectomy was also performed. bowel was viable in this case and patient had good post-op recovery with positive po feeding and stool.
cxr- dilated stomach bubble.
upper gi- dilated duodenum and stomach with contrast filling. no contrast distal to 2nd portion of duodenum.
ultrasound 1- smv directly anterior to sma 
ultrasound 2 -  target sign, mesentery and bowel twisted around mesenteric vessels.
post-op abdominal film- contrast and air in small bowel on right and large bowel on left.
intestinal malrotation with midgut volvulus
1) malrotation +/- midgut volvulus     
2) duodenal atresia              
3) duodenal web
4) extrinsic duodenal obstruction
5) necrotizing enterocolitis
4 day-old male with 2 days of bilious vomiting
midgut malrotation occurs in 1/6000 live births. two-thirds of cases going to surgery occur in patients <1 month of age.   rotational anomalies occur as a result of an arrest of normal rotation of the embryonic gut. axis of malrotation is the superior mesenteric artery. malrotation may show duodenum under right hemidiaphragm, failing to cross midline from right to left.  normally, the superior mesenteric vein is anterior and to the right of the sma. an smv that lies directly anterior or to the left of the sma suggests malrotation.  vomiting is the most common presentation in 1st week of life for volvulus.  radiologic evaluation typically begins with plain radiographs, followed by an upper gi contrast series, which is the best examination to visualize the duodenum. barium enema and ultrasonography can be useful adjuncts when abnormal findings are present, but normal findings do not exclude malrotation.  emergent surgical reduction is primary treatment.


Keywords by value: 
- malrotation: 0.08732074774119647 (128)
- duodenum: 0.07227912003031363 (129)
- bowel: 0.06281141092698654 (1076)
- volvulus: 0.04935396854229977 (124)
- duodenal: 0.04867066351640589 (197)
- midgut: 0.044722468520376424 (44)
- sma: 0.04404269213764494 (1924)
- smv: 0.035083733761909694 (18)
- viable: 0.03115783895786605 (25)
- mesenteric: 0.03078375859972927 (263)
- mesentery: 0.027249997320366606 (42)
- post-op: 0.02608779132393843 (126)
- directly: 0.024418666869382325 (66)
- untwisted: 0.02295707922907942 (1)
- counterclockwise: 0.02295707922907942 (1)
- gi-: 0.02295707922907942 (3)
- 1/6000: 0.02295707922907942 (1)
- fixing: 0.02115200844637123 (2)
- nonrotation: 0.02115200844637123 (2)
- film-: 0.02115200844637123 (5)
- adjuncts: 0.02009610972733955 (3)
- contrast: 0.019924746737582346 (1844)
- stomach: 0.01968003032058786 (259)
- mildly: 0.01895504526767015 (207)
- hypoactive: 0.01876583466544895 (5)
- dividing: 0.01876583466544895 (6)
- malrotated: 0.01788960488258121 (7)
- cxr-: 0.01788960488258121 (9)
- 1-: 0.017541866880954847 (513)
- failing: 0.017541866880954847 (8)
- jaundiced: 0.01723514022559968 (9)
- ladd: 0.01723514022559968 (867)
- day-old: 0.01723514022559968 (16)
- anterior: 0.017193693935646386 (1421)
- vomiting: 0.01699249395335875 (307)
- embryonic: 0.01696076388274076 (18)
- occur: 0.016698159524903847 (868)
- births: 0.01648596816192317 (12)
- two-thirds: 0.01648596816192317 (12)
- gut: 0.01648596816192317 (93)
- rotational: 0.01627752361069 (17)
- dilated: 0.016172351075998063 (410)
- placing: 0.016084534099873017 (58)
- live: 0.016084534099873017 (967)
- twisted: 0.015736796098246658 (18)
- obstruction: 0.01569479191973664 (606)
- +/-: 0.01515569310003257 (24)
- enterocolitis: 0.014791729708430595 (44)
- fashion: 0.014680897379214979 (25)
- bilious: 0.014680897379214979 (50)
- going: 0.014680897379214979 (169)
- ie: 0.014472452827981812 (17808)
- ultrasonography: 0.014472452827981812 (27)
- 2: 0.014375816378988642 (13754)
- bubble: 0.014279463317164828 (66)
- superior: 0.01421220675549058 (703)
- arrest: 0.014188079671822978 (39)
- lies: 0.014188079671822978 (207)
- passing: 0.013931725315538466 (41)
- web: 0.013851590787760461 (135)
- begins: 0.013851590787760461 (35)
- visualize: 0.013851590787760461 (301)
- cross: 0.013773848696224835 (225)
- adhesions: 0.01369836031895074 (52)
- extrinsic: 0.01369836031895074 (51)
- emergent: 0.01369836031895074 (48)
- finally: 0.013484198604791959 (41)
- target: 0.013416554108950134 (66)
- ultrasound: 0.013203763463574495 (868)
- appendectomy: 0.013162287261127436 (49)
- 1st: 0.01310241872408395 (69)
- necrotizing: 0.012986658925722403 (69)
- hemidiaphragm: 0.012930653182959478 (70)
- correction: 0.012717949977193155 (61)
- po: 0.012717949977193155 (15449)
- cecum: 0.012617777370870772 (78)
- intestinal: 0.012617777370870772 (214)
- enema: 0.012428299885760281 (96)
- performed: 0.012409262141808952 (901)
- 4: 0.012400895339474194 (7367)
- stool: 0.01225167854112809 (112)
- atresia: 0.01225167854112809 (137)
- recovery: 0.012126654532830275 (72)
- axis: 0.011856350382617663 (170)
- exclude: 0.01181992787747511 (157)
- right: 0.011739996212375217 (8044)
- anomalies: 0.01164508594300212 (119)
- useful: 0.011611483326241944 (98)
- radiologic: 0.011578308779946554 (161)
- feeding: 0.011418493815424959 (115)
- ): 0.011149026439270392 (10569)
- suggests: 0.011125582400251287 (109)
- 2nd: 0.01109802482386968 (135)
- series: 0.0110707558137986 (113)
- normally: 0.0109644485364021 (178)
- barium: 0.010788254139334874 (204)
- distended: 0.010764029158443433 (189)
- upper: 0.01074000263212874 (1489)
- rotation: 0.010692677663161886 (393)
- 1: 0.01059024149979014 (15898)
- reduction: 0.010489652815584512 (194)
- small: 0.010252996272818326 (1623)
- to: 0.01000940879163249 (40381)
- gi: 0.00999683510819251 (13081)
- left: 0.009959429888259527 (7401)
- under: 0.009724255361932383 (1187)
- life: 0.009708130439411756 (337)
- do: 0.009660346224129993 (8494)
