Texto: 
frontal, lateral, and oblique radiographs of the distal forearm and hand demonstrate a compression of the cortex and the metadiaphyseal junction consistent with a buckle fracture.
distal radius torus fracture/buckle fracture
none.
12 year old male fell on outstretched hand.


Keywords by value: 
- metadiaphyseal: 0.16013512247849773 (5)
- fracture/buckle: 0.16013512247849773 (5)
- hand: 0.15609837848477434 (547)
- torus: 0.13890153481122136 (24)
- buckle: 0.13572151606365085 (31)
- outstretched: 0.11626665523356419 (44)
- forearm: 0.1103415738279209 (78)
- radius: 0.10454765688429304 (107)
- distal: 0.10325682617537897 (1134)
- fracture: 0.10013663690101239 (2836)
- fell: 0.09084734678342572 (120)
- oblique: 0.08825180750017572 (176)
- cortex: 0.08125473610559932 (234)
- junction: 0.07953503246970109 (291)
- 12: 0.07771996511382849 (1027)
- compression: 0.07108327391777615 (537)
- radiographs: 0.06013935202671406 (624)
- frontal: 0.05965093187740794 (673)
- none: 0.047104877931289035 (942)
- consistent: 0.046562183751804515 (1064)
- demonstrate: 0.04369893647406757 (3313)
- lateral: 0.04103706768054557 (4830)
- male: 0.03433790084194385 (2906)
- year: 0.021246783761620328 (4271)
- old: 0.019442991041383438 (3947)
- a: 0.0176266578586045 (549576)
- on: 0.016086466941453957 (91641)
- ,: 0.012031558467434995 (45533)
- and: 0.012000600382147897 (31978)
- the: 0.00921661898024172 (67588)
- of: 0.005177946702132819 (41955)
- with: 0.00260009280199755 (23954)
- .: 0.002366635739823085 (82185)
