Texto: 
see factoid
a fat/fluid level and subtle depression in the medial plateau.
tibial plateau fracture
fat/fluid level is indicative of an intraarticular fracture.
1. tibial plateau fracture
2. fracture of distal femur (medial & lateral condyles)
3. fracture of patella
acute knee injury while playing basketball.
fat-fluid levels in the knee are typically detected on cross-table lateral views of the knee because the beam must be parallel to the fluid-fat interface. the beam was fortuitously parallel to this interface on the sunrise view thus replicating the physics of the cross-table lateral view of the knee.


Keywords by value: 
- fat/fluid: 0.15926218124326574 (3)
- plateau: 0.1555634676279511 (65)
- cross-table: 0.14567106005581584 (6)
- knee: 0.121509440100403 (954)
- beam: 0.11315678404398186 (32)
- fracture: 0.11044482011141071 (2836)
- parallel: 0.10616315769224201 (42)
- interface: 0.10370897841863405 (51)
- fluid-fat: 0.08642665121535782 (1)
- fortuitously: 0.08642665121535782 (1)
- replicating: 0.08642665121535782 (1)
- fat-fluid: 0.07963109062163287 (2)
- sunrise: 0.07963109062163287 (2)
- tibial: 0.07741145046099834 (292)
- physics: 0.07283553002790792 (5)
- view: 0.0628636593878733 (1097)
- condyles: 0.06128008888730354 (17)
- intraarticular: 0.05865004980304198 (24)
- lateral: 0.05431376604778089 (4830)
- medial: 0.05359410810960886 (921)
- basketball: 0.05129411260304302 (36)
- patella: 0.04910643072741352 (325)
- depression: 0.048890951249778464 (64)
- level: 0.048291941718567294 (1166)
- indicative: 0.04787934109060953 (63)
- playing: 0.04463567202867826 (96)
- detected: 0.04422993461531694 (92)
- thus: 0.04167813953430061 (114)
- subtle: 0.038482051919066125 (153)
- must: 0.03819154409939582 (167)
- femur: 0.03619171024081607 (315)
- levels: 0.034580896012470226 (281)
- views: 0.034531505874921625 (276)
- typically: 0.029572801661823255 (439)
- &: 0.029425371491582662 (872)
- factoid: 0.02936701464327585 (369)
- because: 0.029309003103784783 (430)
- 3.: 0.02866543345236007 (1190)
- injury: 0.026707926881262743 (916)
- 2.: 0.026641609233335865 (1513)
- while: 0.026359306273061895 (538)
- 1.: 0.026168521238211773 (1783)
- see: 0.025002129521850866 (2684)
- distal: 0.0227772410680983 (1134)
- acute: 0.020685091461828384 (1548)
- on: 0.014193941418929962 (91641)
- the: 0.01355385144153194 (67588)
- be: 0.012919183562195383 (14541)
- an: 0.011584949649850292 (75109)
- are: 0.011420332083623546 (8518)
- was: 0.009688995315820459 (7680)
- this: 0.009422913856020912 (5602)
- to: 0.00837388447927424 (40381)
- in: 0.008262690787063822 (113220)
- (: 0.007081977708273142 (9594)
- ): 0.006995467569738285 (10569)
- of: 0.0068531647528228485 (41955)
- is: 0.00551265469004633 (65037)
- a: 0.0038882333511627573 (549576)
- and: 0.001764794173845279 (31978)
- .: 0.0017401733381052094 (82185)
