Texto: 
liver transplant
nodular liver
splenomegaly 
splenorenal venous shunt
primary biliary cirrhosis
any of the causes for cirrhosis to include;
alcohol abuse
hepatitis c
hepatitis b
primary sclerosing cholangitis
chronic right heart failure
idiopathic
incidental finding of alkaline phosphatase elevation  followed by jaundice.


Keywords by value: 
- cirrhosis: 0.22869676318401078 (70)
- hepatitis: 0.2228861553881069 (89)
- splenorenal: 0.20035269145378407 (1)
- liver: 0.13391915958330564 (910)
- splenomegaly: 0.1322678670548297 (54)
- cholangitis: 0.12812419530951255 (56)
- phosphatase: 0.1271964227067795 (33)
- alkaline: 0.12382324077227327 (38)
- jaundice: 0.11595332630141342 (64)
- primary: 0.11506292104071347 (748)
- sclerosing: 0.11487087064256672 (78)
- abuse: 0.11284933686946455 (66)
- transplant: 0.10729940594873631 (143)
- shunt: 0.10047884702941044 (193)
- biliary: 0.09808428985536895 (211)
- alcohol: 0.09783315721476474 (142)
- elevation: 0.09591814940527064 (119)
- c: 0.09231655074682123 (243338)
- b: 0.09154606093601028 (78355)
- idiopathic: 0.08853494313950848 (211)
- nodular: 0.08146385925254344 (392)
- failure: 0.07607859733707652 (329)
- causes: 0.07560410676840482 (314)
- incidental: 0.07354064995409718 (467)
- venous: 0.07049512769220748 (857)
- heart: 0.06747908292974486 (585)
- followed: 0.06511081525860844 (433)
- finding: 0.06259230693269276 (2193)
- any: 0.06115534166073395 (1117)
- chronic: 0.054704309838795456 (888)
- include: 0.05448076109159743 (1283)
- ;: 0.04603229973755895 (2912)
- by: 0.03233797507374715 (2984)
- right: 0.020491629752509472 (8044)
- for: 0.01657063974187989 (12260)
- to: 0.009706093373704233 (40381)
- of: 0.005295627308999474 (41955)
- the: 0.0031420291978096772 (67588)
- .: 0.0008068076385760517 (82185)
