Texto: 
radiographic findings include complete absence of the corpus callosum and cingulate gyrus. there is dilatation of the third ventricle and it is displaced superiorly. there is colpocephaly of the occipital horns of the lateral ventricles. 

subependymal nodules are noted with in the right lateral ventricle that are isointense to gray matter on all sequences. this is suggestive of heterotopic gray matter.
agenesis of the corpus callosum
*agenesis of the corpus callosum
17 mos old baby girl with developmental delay


Keywords by value: 
- callosum: 0.15475417500434768 (135)
- corpus: 0.1486005260462967 (162)
- agenesis: 0.11892513666524554 (80)
- gray: 0.098371516134985 (219)
- cingulate: 0.0847774177827341 (6)
- colpocephaly: 0.07924796332101955 (13)
- matter: 0.07916423459766583 (399)
- gyrus: 0.07786228054859151 (11)
- ventricle: 0.07535036041361007 (556)
- mos: 0.07266424816883811 (2141)
- horns: 0.06331213199389826 (34)
- subependymal: 0.06002289832073165 (74)
- heterotopic: 0.05946256833262277 (73)
- superiorly: 0.05594206368729505 (64)
- *: 0.05594206368729505 (276)
- delay: 0.04989185229956607 (381)
- isointense: 0.04941644596617928 (116)
- 17: 0.048959506750693826 (449)
- baby: 0.048959506750693826 (127)
- ventricles: 0.04729091621611479 (143)
- occipital: 0.046908290431343494 (226)
- developmental: 0.04672154514715185 (196)
- displaced: 0.04617846230287935 (244)
- lateral: 0.043451012838224716 (4830)
- dilatation: 0.0430850215231614 (233)
- suggestive: 0.042949793529917464 (200)
- sequences: 0.041982286491835434 (242)
- absence: 0.041797979236018974 (235)
- nodules: 0.04167669253415002 (303)
- third: 0.04031113757823526 (356)
- radiographic: 0.038157228138690984 (477)
- complete: 0.0353808933410124 (705)
- girl: 0.03534561683517409 (357)
- there: 0.029922718975646793 (3976)
- all: 0.0284343939933093 (11660)
- include: 0.028201805741532783 (1283)
- are: 0.02740879700069651 (8518)
- is: 0.02646074251222238 (65037)
- noted: 0.023828484570030513 (1365)
- it: 0.022598216288623726 (53878)
- findings: 0.021398081597528935 (1669)
- that: 0.01736447915951557 (3273)
- the: 0.01138523521088683 (67588)
- this: 0.011307496627225095 (5602)
- right: 0.010607431871887256 (8044)
- old: 0.010293348198379466 (3947)
- of: 0.009594430653951989 (41955)
- on: 0.008516364851357977 (91641)
- to: 0.005024330687564544 (40381)
- in: 0.0049576144722382936 (113220)
- and: 0.004235506017228669 (31978)
- with: 0.00275303943740917 (23954)
- .: 0.0020882080057262513 (82185)
