Texto: 
positive mcmurray's test for medial meniscus.
no labs.
arthroscopic repair and physical rehabilitation
"double pcl" sign with flipped fragment of medial meniscus into knee joint.
bucket handle medial meniscal tear of the knee
foreign body
cartilaginous fragment
right knee pain and locking.
fragment has flipped medially, as is most common.
is also associated with an acl complete rupture from the same injury mechanism.
incidental baker's cyst


Keywords by value: 
- flipped: 0.1784313837639269 (10)
- fragment: 0.1538175574095162 (381)
- meniscus: 0.12842382891061319 (144)
- knee: 0.1207204177620887 (954)
- medial: 0.10649218884117086 (921)
- baker: 0.08595186813805557 (14)
- mcmurray: 0.08334575520997568 (17)
- bucket: 0.08021378044612 (47)
- handle: 0.07847960651593139 (50)
- locking: 0.07694995670221214 (26)
- arthroscopic: 0.07321382589115004 (37)
- rehabilitation: 0.07321382589115004 (39)
- pcl: 0.07268367011815971 (91)
- cartilaginous: 0.07121186901027655 (58)
- acl: 0.0665797268812021 (192)
- meniscal: 0.0639441315046217 (137)
- medially: 0.06317239877123468 (67)
- mechanism: 0.057099711898310396 (116)
- foreign: 0.05467984724647282 (161)
- double: 0.05368035320574388 (202)
- '': 0.05349998706447385 (0)
- 's: 0.04893627580174143 (1676)
- tear: 0.048739264817396516 (574)
- test: 0.047412109740817984 (1518)
- rupture: 0.047118605430204456 (417)
- same: 0.04574303375638969 (239)
- repair: 0.04444014126771607 (377)
- incidental: 0.04202322854519839 (467)
- complete: 0.0390568303115072 (705)
- labs: 0.03859706502513167 (390)
- sign: 0.03844735716576716 (3330)
- body: 0.03604238587907902 (675)
- positive: 0.036011501172521 (589)
- joint: 0.035888691623923136 (1154)
- injury: 0.035379331712841564 (916)
- cyst: 0.029823001766572762 (3901)
- common: 0.029042431324109056 (1580)
- physical: 0.027227341163392708 (1030)
- into: 0.026406835947528663 (1299)
- associated: 0.026187825479320807 (1317)
- most: 0.025621235606858132 (1722)
- also: 0.0218781765411708 (2071)
- has: 0.020840259357068545 (2768)
- as: 0.016786720855767896 (55990)
- from: 0.01644721705395081 (3282)
- an: 0.015346296938762726 (75109)
- is: 0.014604955282720147 (65037)
- pain: 0.013553352825074477 (5051)
- right: 0.011709502715719697 (8044)
- no: 0.011174599359789638 (35870)
- for: 0.009468936995359938 (12260)
- and: 0.004675558590447233 (31978)
- the: 0.0035908905117824886 (67588)
- ,: 0.003515715136588148 (45533)
- with: 0.003039069508828305 (23954)
- of: 0.0030260727479997 (41955)
- .: 0.002766197617975034 (82185)
