Texto: 
not available
aneurysm clip placement with temporal lobectomy
2.5 cm right middle cerebral artery aneurysm.
hydrocephalus with blood csf levels.
subarachnoid, parenchymal and extra axial hematomas.
giant congenital aneurysm rupture
hemorrhagic tumor
grade iv germinal matrix hemorrhage
newborn infant presents with multiple seizures.  the routine prenatal ultrasounds were abnormal.


Keywords by value: 
- aneurysm: 0.18422395172963468 (855)
- clip: 0.1350768011426656 (65)
- germinal: 0.1136467103000902 (26)
- ultrasounds: 0.11229929262456799 (16)
- lobectomy: 0.10581429364386376 (27)
- hematomas: 0.09784602217238822 (61)
- extra: 0.0972687731121231 (656)
- matrix: 0.08677213011148996 (86)
- newborn: 0.08466609710194228 (87)
- prenatal: 0.08438420280128837 (89)
- 2.5: 0.0841066123989104 (113)
- parenchymal: 0.0763708710386407 (164)
- subarachnoid: 0.07549235145189875 (187)
- giant: 0.0748188737849833 (159)
- infant: 0.07354243271819697 (265)
- hemorrhagic: 0.07249463066662176 (182)
- hydrocephalus: 0.06679736122661524 (250)
- seizures: 0.06679736122661524 (215)
- rupture: 0.06596604760228623 (417)
- csf: 0.06488171548738203 (332)
- levels: 0.0641318435140357 (281)
- placement: 0.06306201624089144 (657)
- routine: 0.06229903080272722 (253)
- temporal: 0.06221619777480249 (421)
- grade: 0.05917885078092673 (661)
- middle: 0.056821072175317046 (443)
- congenital: 0.056821072175317046 (459)
- iv: 0.05669863522656534 (11885)
- cerebral: 0.05382630003207401 (595)
- available: 0.052231255433450856 (447)
- hemorrhage: 0.051713756075927916 (714)
- artery: 0.046264181674694524 (1331)
- axial: 0.044341663201234026 (1143)
- abnormal: 0.044310768005725656 (1526)
- blood: 0.042407474045623623 (1000)
- cm: 0.041671929414854286 (1802)
- tumor: 0.03622240548383293 (2333)
- were: 0.0352779333943622 (1679)
- multiple: 0.03272374551780489 (1682)
- presents: 0.0317389871910532 (1354)
- not: 0.022451248577126097 (5583)
- right: 0.016393303802007576 (8044)
- with: 0.00638204596853944 (23954)
- ,: 0.0049220011912234065 (45533)
- and: 0.0032728910133130625 (31978)
- .: 0.003227230554304207 (82185)
- the: 0.002513623358247742 (67588)
