Texto: 
initial radiographs demonstrate no abnormalities.

follow up radiographs obtained two to three weeks later demonstrate interval development of a band of sclerosis at the inferior aspect of the right femoral neck concerning for stress fracture.

mr images obtained two days after the second set of radiographs demonstrate an irregular linear band of low signal on t1 and t2 weighted images within the distal right femoral neck, with adjacent low t1 signal and adjacent increased t2 signal, consistent with a stress fracture.
occult stress fracture
stress fracture right femoral neck
21 year-old female lacrosse player with gradual onset of right hip pain over several weeks.  patient ambulatory, but pain worse with weight bearing activity, and worse over time.


Keywords by value: 
- stress: 0.118940134023691 (591)
- band: 0.07815393850564875 (147)
- femoral: 0.07740471468199535 (704)
- fracture: 0.07152616921500884 (2836)
- radiographs: 0.06443502002862221 (624)
- lacrosse: 0.06124528678808244 (3)
- worse: 0.06008064289800099 (520)
- neck: 0.05974388421472577 (1226)
- ambulatory: 0.05574411868840034 (9)
- signal: 0.05364462691125663 (1276)
- obtained: 0.04822009683720384 (401)
- player: 0.0474786117453197 (19)
- demonstrate: 0.04682028907935811 (3313)
- set: 0.04543234897308081 (713)
- gradual: 0.043518364395169 (77)
- t1: 0.04299199263848006 (949)
- adjacent: 0.04288628958943281 (562)
- occult: 0.04088854585584803 (54)
- bearing: 0.03924061438935403 (112)
- two: 0.038846527581206436 (791)
- weeks: 0.03849647233176426 (793)
- t2: 0.03839029791667225 (1171)
- low: 0.03771695322010158 (6753)
- concerning: 0.035593532410160056 (88)
- over: 0.03453400936730099 (1978)
- interval: 0.03325829849747799 (147)
- 21: 0.03068855979038357 (409)
- development: 0.029537843040950282 (393)
- weighted: 0.029489301556684916 (507)
- linear: 0.028750488675208633 (281)
- right: 0.028623228860648147 (8044)
- irregular: 0.027050370257987136 (401)
- hip: 0.027014860096122684 (773)
- second: 0.026048642343166492 (1158)
- images: 0.02602006177697387 (1966)
- activity: 0.025444814514139193 (410)
- abnormalities: 0.024910830330938227 (356)
- year-old: 0.024910830330938227 (556)
- later: 0.02448744953168987 (5196)
- sclerosis: 0.024359644709732894 (540)
- weight: 0.024309093532864007 (988)
- inferior: 0.023010447312373512 (623)
- three: 0.0228620970503723 (473)
- initial: 0.02247287415301038 (728)
- several: 0.02180232409303482 (511)
- follow: 0.021549202158305032 (2467)
- mr: 0.021549202158305032 (2711)
- onset: 0.021408104967659918 (524)
- aspect: 0.021303904241931407 (641)
- days: 0.020786303937872837 (624)
- time: 0.019155565295550098 (1157)
- distal: 0.018438718959889102 (1134)
- up: 0.018236882151223995 (7615)
- consistent: 0.016629351339930182 (1064)
- increased: 0.016591149061902028 (1255)
- pain: 0.01656520900842436 (5051)
- but: 0.014464311912964583 (2727)
- after: 0.01403175557626351 (1714)
- female: 0.013942541836887567 (1301)
- within: 0.012937550860206997 (1927)
- an: 0.009378292573688331 (75109)
- at: 0.009188596451044705 (83424)
- ,: 0.008593970333882138 (45533)
- no: 0.006828921830982555 (35870)
- patient: 0.006798348658066571 (8535)
- a: 0.006295234949501607 (549576)
- for: 0.005786572608275516 (12260)
- on: 0.0057451667648049844 (91641)
- of: 0.0055478000379994485 (41955)
- the: 0.004388866181067486 (67588)
- and: 0.004285928707909963 (31978)
- with: 0.003714418288567928 (23954)
- to: 0.003389429432087192 (40381)
- .: 0.0014087117498946934 (82185)
