Texto: 
see factoid
abnormal collection of vessels in the right anterior upper lobe.
hereditary hemorrhagic telangiectasia (hht) and pulmonary arteriovenous malformation (avm)
vascular malformation, pulmonary mass, obstructed bronchi
history of prior pneumonia
see factoid


Keywords by value: 
- hht: 0.18015201278830995 (15)
- malformation: 0.170417332625319 (511)
- bronchi: 0.15107324254316792 (291)
- factoid: 0.14977177468070685 (369)
- telangiectasia: 0.14427489965607687 (37)
- obstructed: 0.1389355471486254 (34)
- see: 0.12751086056143943 (2684)
- pulmonary: 0.12482751551100318 (1648)
- hereditary: 0.1225873854634588 (74)
- arteriovenous: 0.11211962709200418 (119)
- avm: 0.10176465739008121 (220)
- hemorrhagic: 0.09968011716660494 (182)
- collection: 0.09042553481751682 (331)
- pneumonia: 0.08830786738071275 (388)
- vessels: 0.08600600040705833 (276)
- vascular: 0.07004508169809241 (1123)
- abnormal: 0.060927306007872786 (1526)
- lobe: 0.05748313369808836 (1492)
- anterior: 0.05501982059406844 (1421)
- prior: 0.054852819305059086 (948)
- upper: 0.051552012634217964 (1489)
- (: 0.03611808631219303 (9594)
- ): 0.03567688460566525 (10569)
- mass: 0.029711525173689114 (5255)
- history: 0.029505363442677086 (2881)
- right: 0.02254079272776042 (8044)
- ,: 0.01353550327586437 (45533)
- in: 0.010534930753506373 (113220)
- of: 0.0058251900398994215 (41955)
- and: 0.004500225143305461 (31978)
- the: 0.003456232117590645 (67588)
- .: 0.0008874884024336569 (82185)
