Texto: 
generally poor prognosis. 5 year mean survival rate of 20%. mean survival of 3-4 years following onset of symptoms. treatment is largely ineffective.
ct scan: severe emphysematous and bullous changes of the upper lobes.  peripheral honeycombing and marked interstitial thickening is noted at more inferior levels.  (unfortunately, axial images at the lung bases demonstrating the marked apicobasal gradient of interstitial and subpleural findings was not submitted with this case).
idiopathic pulmonary fibrosis (usual interstitial pneumonia)
idiopathic pulmonary fibrosis (usual interstitial pneumonia)
nonspecific interstitial pneumonia
other interstitial pneumonias
collagen vascular dz
asbestosis
radiation/drug toxicity
60 pack year history of tobacco use
this patient had a biopsy showing the characteristic usual interstitial pneumonia (normal lung with interstitial inflammation, fibroblastic proliferation, interstitial fibrosis, honeycombing) as well as pfts showing restrictive lung disease with impaired gas exchange to make the diagnosis.


Keywords by value: 
- interstitial: 0.23664845862661485 (180)
- usual: 0.09409201938636609 (947)
- pneumonia: 0.08886326277304428 (388)
- honeycombing: 0.07963033678211948 (14)
- fibrosis: 0.0717902477334008 (252)
- mean: 0.06690579701257884 (82)
- survival: 0.05762782288514766 (108)
- apicobasal: 0.05544351210041823 (1)
- radiation/drug: 0.05544351210041823 (1)
- showing: 0.049468132092831796 (207)
- idiopathic: 0.049000471674696525 (211)
- lung: 0.04670111547620276 (1511)
- bullous: 0.04532126107882011 (9)
- fibroblastic: 0.04532126107882011 (14)
- exchange: 0.04532126107882011 (9)
- pneumonias: 0.0441745846209965 (6)
- pfts: 0.04236526341060794 (9)
- marked: 0.041948169819176186 (416)
- ineffective: 0.041624489601448295 (9)
- restrictive: 0.04096184484888335 (13)
- dz: 0.03931175513525133 (18)
- subpleural: 0.038411749829335144 (18)
- asbestosis: 0.038411749829335144 (18)
- toxicity: 0.03762456025100806 (24)
- largely: 0.034952338905314566 (30)
- impaired: 0.03471497835196333 (29)
- emphysematous: 0.034486251030133926 (43)
- pack: 0.03405233359939838 (82)
- gradient: 0.032565611724780584 (52)
- tobacco: 0.03240224388576637 (47)
- proliferation: 0.03240224388576637 (57)
- submitted: 0.03178816546083607 (50)
- 3-4: 0.031502238579850184 (120)
- pulmonary: 0.031403148556227216 (1648)
- unfortunately: 0.030839593827285235 (53)
- bases: 0.030715049001523095 (56)
- collagen: 0.030592922675377804 (73)
- make: 0.028723416238472573 (164)
- nonspecific: 0.027652061736917612 (99)
- gas: 0.025601171670460682 (1068)
- prognosis: 0.025492732636281396 (166)
- generally: 0.024186824681701243 (169)
- poor: 0.024186824681701243 (300)
- lobes: 0.02368341142589284 (224)
- 60: 0.0234460508725416 (445)
- demonstrating: 0.023330647484691307 (185)
- inflammation: 0.022853678450782476 (226)
- characteristic: 0.022748562218243226 (336)
- levels: 0.022183971026867692 (281)
- use: 0.021241755440523917 (3806)
- rate: 0.020947933902363793 (5034)
- peripheral: 0.019446121522101366 (434)
- 20: 0.019323995195956074 (2416)
- biopsy: 0.0190672530920551 (501)
- inferior: 0.01823469409659788 (623)
- thickening: 0.018217764589266362 (530)
- (: 0.018172622043870705 (9594)
- ): 0.017950633763856732 (10569)
- vascular: 0.017621404200777967 (1123)
- onset: 0.01696491337059843 (524)
- severe: 0.01653653962305663 (682)
- as: 0.016258836552127395 (55990)
- years: 0.015781403377474735 (760)
- 5: 0.01572427938644128 (8237)
- changes: 0.015402817460597866 (828)
- axial: 0.015338311170238187 (1143)
- following: 0.015253319225793387 (761)
- scan: 0.015045732455553325 (1175)
- at: 0.014563058526184064 (83424)
- more: 0.013441360435925575 (1268)
- symptoms: 0.013394072181749303 (1259)
- upper: 0.012969059782193197 (1489)
- noted: 0.01273849804058235 (1365)
- %: 0.0125366102726164 (2175)
- other: 0.012387663828317288 (2604)
- diagnosis: 0.01234100208038 (1487)
- well: 0.012157741842570133 (2228)
- this: 0.012089776268102303 (5602)
- year: 0.012026481374502072 (4271)
- case: 0.011757889514888495 (2053)
- had: 0.011596539743652254 (2121)
- findings: 0.011439226011257608 (1669)
- treatment: 0.01087809408554017 (1790)
- images: 0.010309835798423612 (1966)
- disease: 0.008784512837834617 (3336)
- normal: 0.00842523556351636 (4858)
- not: 0.0077661551681882735 (5583)
- ct: 0.007517633040201528 (27172)
- history: 0.007422732941553984 (2881)
- :: 0.007108646641450724 (11095)
- is: 0.007072839979682084 (65037)
- ,: 0.00681031611364245 (45533)
- was: 0.006215581900715012 (7680)
- patient: 0.005387370634694264 (8535)
- of: 0.004396369841433525 (41955)
- the: 0.004347461783132887 (67588)
- and: 0.003396396334570159 (31978)
- to: 0.0026859629461823036 (40381)
- a: 0.0024943383762176183 (549576)
- with: 0.0022076259639601838 (23954)
- .: 0.0017861401809985548 (82185)
