Texto: 
slightly tender to palpation in the right lower quadrant. peritoneal signs.

increased wbc
drainage of abscess followed by appendectomy.
plain films demonstrate a mass with calcified rim in the right lower quadrant suggesting an appendicolith.  

ct confirmed the appendicolith and a dilated appendix with a surrounding fluid collection with an enhancing rim suggestive of a periappendiceal abscess.
acute appendicitis with an appendicolith
plain film:
appendicolith,
calcified lymph node
phlebolith

ct: appendicitis with appendicolith and periappendiceal abscess.
8 y.o. girl brought to the er with 1 day history of periumbilical abdominal pain, which then moved to the right lower quadrant. fevers, nausea and vomiting. unable to tolerate oral intake.


Keywords by value: 
- appendicolith: 0.2275057967113129 (56)
- periappendiceal: 0.09825901954027183 (19)
- quadrant: 0.07335063253624523 (508)
- abscess: 0.06589844497888457 (839)
- appendicitis: 0.06322381689120804 (265)
- calcified: 0.059642665807366595 (261)
- rim: 0.05881335597887273 (1355)
- phlebolith: 0.05858602041896259 (14)
- moved: 0.05021513084838407 (175)
- tolerate: 0.04773235320975657 (53)
- periumbilical: 0.04731533455619925 (25)
- lower: 0.0468746846186308 (1849)
- plain: 0.045126239230716826 (1294)
- intake: 0.04276561270306573 (37)
- appendectomy: 0.041092018766446636 (49)
- brought: 0.037732773610332206 (66)
- peritoneal: 0.03614691521544291 (308)
- appendix: 0.03383380547812175 (190)
- suggesting: 0.03375674251914172 (113)
- fevers: 0.033023806771220604 (128)
- unable: 0.03209743067895054 (148)
- node: 0.03179059874413064 (437)
- suggestive: 0.02968075162636573 (200)
- collection: 0.029406677989436365 (331)
- oral: 0.029273029807784658 (1487)
- drainage: 0.02905505210493379 (252)
- an: 0.02882109425084707 (75109)
- films: 0.02867684059570702 (268)
- tender: 0.02819846254674008 (1010)
- slightly: 0.028083140311033115 (266)
- lymph: 0.028045060235322335 (1772)
- nausea: 0.027969431026685636 (251)
- film: 0.026683975083243727 (690)
- er: 0.026651903715024083 (89441)
- vomiting: 0.02652486861012098 (307)
- confirmed: 0.026125200025095916 (298)
- 8: 0.025976565514222345 (4289)
- wbc: 0.025325811793299288 (388)
- dilated: 0.025244645582045765 (410)
- then: 0.02472330795465114 (489)
- signs: 0.024450210845415078 (450)
- girl: 0.024425832772274784 (357)
- followed: 0.023291673751046925 (433)
- palpation: 0.02318649658819555 (417)
- surrounding: 0.02283874198670541 (472)
- day: 0.022056583978479104 (1324)
- right: 0.021991017295376017 (8044)
- enhancing: 0.021788240104754143 (642)
- y.o: 0.02005186530558293 (586)
- fluid: 0.019745033370763037 (1076)
- ct: 0.019435831762472246 (27172)
- :: 0.01837845229253114 (11095)
- abdominal: 0.01736519705790338 (1376)
- acute: 0.017153490480540615 (1548)
- increased: 0.016995811234143544 (1255)
- 1: 0.016531108682599244 (15898)
- demonstrate: 0.015987415783195454 (3313)
- to: 0.01388839377050362 (40381)
- which: 0.01296865518083373 (2234)
- a: 0.012897554530686221 (549576)
- by: 0.011568056123942072 (2984)
- mass: 0.009662284609329793 (5255)
- history: 0.00959524014396003 (2881)
- pain: 0.008484619248217357 (5051)
- in: 0.006851987481955366 (113220)
- ,: 0.006602684524811888 (45533)
- with: 0.00570752078487267 (23954)
- the: 0.00561988962209861 (67588)
- and: 0.004390463554444352 (31978)
- .: 0.002886141146125713 (82185)
- of: 0.002841556117024108 (41955)
