Texto: 
elevated wbc count and ruq abdominal tenderness
cholecystectomy
-normal-appearing radiotracer extraction, excretion into the biliary system and transit into the bowel; without gall bladder visualization (even after morphine).
-possible "rim sign"
acute cholecystitis
ddx for this case:
-cholecystectomy
-acute cholecystitis
-chronic cholecystitis
-non-visualization secondary to prolonged fasting or fasting <4 hours.
abdominal pain after meals and fever for 3 days
see "factoid"


Keywords by value: 
- fasting: 0.1856650885111131
- cholecystitis: 0.18400752587636932
- -normal-appearing: 0.11912862735089863
- -non-visualization: 0.11912862735089863
- -cholecystectomy: 0.10976177355954801
- -possible: 0.10428251534187012
- -chronic: 0.0894364033328416
- -acute: 0.08672463717794768
- morphine: 0.08554880775916889
- extraction: 0.08253335436303091
- transit: 0.08084196053932814
- meals: 0.07735778338659706
- gall: 0.07563030539322024
- excretion: 0.0745902913238131
- ruq: 0.06497547619910848
- cholecystectomy: 0.061716529485366746
- prolonged: 0.06133584195878977
- visualization: 0.06096558555084228
- ddx: 0.06096558555084228
- biliary: 0.05832038856265181
- abdominal: 0.057727546976273386
- ``: 0.05676040642248155
- '': 0.05566890545897954
- into: 0.0549547667016137
- radiotracer: 0.05388114441438105
- even: 0.051417339592841116
- count: 0.05021151346138243
- rim: 0.048878667468928015
- after: 0.047783816286735205
- bladder: 0.04687041747633824
- system: 0.045465945545956725
- hours: 0.04540807173795671
- <: 0.04456845307434852
- wbc: 0.04209560608886233
- factoid: 0.04047885802181266
- sign: 0.04000603380762258
- elevated: 0.03917995082917653
- fever: 0.03907111657502657
- bowel: 0.03621558828222648
- days: 0.03539289589421592
- tenderness: 0.03512043679569775
- see: 0.03446239474633498
- secondary: 0.03228418873660551
- 4: 0.032175296015933046
- acute: 0.02851188282576345
- ;: 0.02737055660071073
- without: 0.02718936711294811
- 3: 0.027040209820358645
- case: 0.025263573417125283
- for: 0.0197056256389923
- :: 0.015273983999873854
- pain: 0.01410281307473966
- or: 0.013534091202212264
- this: 0.012988340720461258
- (: 0.009761644949241359
- ): 0.009642401244774394
- and: 0.007297662394549397
- to: 0.005771190654634949
- the: 0.0037364671541520486
- ,: 0.003658244128611992
- .: 0.0009594469215498994
