Texto: 
treatment of ganglion cysts include aspiration with injection of steroid.  surgical treatment is total ganglionectomy.  recurrence is most common complication (30-60% nonoperative, 5-15% operative).
multiplanar, multisequence mri imaging of the left wrist with and without gadolinium demonstrate a well defined, lobulated mass arising from the volar surface of the wrist at the radial carpal joint.  the mass is homogenious with high t2 and low t1 signal intensity.  on post-gadolinium images there is smooth peripheral enhancement.
ganglion cyst
ganglion cyst
giant cell tumor of the tendon sheath
nerve sheath tumor
35 year old with with left wrist mass.


Keywords by value: 
- ganglion: 0.14724925929675742 (95)
- wrist: 0.10670226955434908 (388)
- sheath: 0.08476837044672408 (105)
- ganglionectomy: 0.07941908490059908 (1)
- homogenious: 0.07941908490059908 (1)
- 30-60: 0.06327710770034634 (6)
- 5-15: 0.0618883628370377 (10)
- multisequence: 0.059624268888561066 (9)
- nonoperative: 0.05631143303157623 (21)
- multiplanar: 0.049726860882542065 (27)
- volar: 0.049726860882542065 (46)
- post-gadolinium: 0.047919016779279434 (33)
- carpal: 0.04553439917363005 (241)
- operative: 0.04153897121239219 (439)
- cyst: 0.04137605650497482 (3901)
- steroid: 0.04064372370056151 (321)
- lobulated: 0.03868225087313025 (127)
- complication: 0.037752663159299336 (401)
- giant: 0.037072414938505244 (159)
- gadolinium: 0.03651661701953822 (182)
- aspiration: 0.03628852865931939 (155)
- injection: 0.035920762942920695 (207)
- tendon: 0.035920762942920695 (420)
- %: 0.03591569429452266 (2175)
- tumor: 0.0358960775065011 (2333)
- 35: 0.03542987839081196 (305)
- radial: 0.035294402018158436 (244)
- surface: 0.03398282258601128 (252)
- smooth: 0.033696798276870915 (207)
- recurrence: 0.03358488368228932 (207)
- total: 0.033150630512758884 (259)
- defined: 0.03243768167889651 (376)
- mass: 0.032120567755339585 (5255)
- arising: 0.03186850238500884 (227)
- treatment: 0.031164269542358323 (1790)
- cysts: 0.03015728182730961 (578)
- peripheral: 0.027855255153280335 (434)
- intensity: 0.02782586194936307 (622)
- nerve: 0.02773825339177753 (856)
- joint: 0.024895759054433163 (1154)
- t1: 0.024400860686704898 (949)
- t2: 0.021789088006759928 (1171)
- include: 0.021595977369642222 (1283)
- low: 0.021406919395192788 (6753)
- high: 0.021067982532223563 (1383)
- cell: 0.020794961365598975 (1988)
- enhancement: 0.02063503392903636 (898)
- signal: 0.020297966939394403 (1276)
- is: 0.020262730752602726 (65037)
- common: 0.02014655145906664 (1580)
- without: 0.018126244741965405 (1213)
- imaging: 0.018036701121221646 (1530)
- most: 0.0177732895651178 (1722)
- demonstrate: 0.01771578505705442 (3313)
- mri: 0.017687169864095673 (1820)
- well: 0.017415143720438297 (2228)
- left: 0.017227121968881345 (7401)
- surgical: 0.016182178110373455 (1704)
- images: 0.014768143170714901 (1966)
- there: 0.011456896905089988 (3976)
- from: 0.011409330749137048 (3282)
- at: 0.010430298674158857 (83424)
- year: 0.008613560984440672 (4271)
- old: 0.007882293665425717 (3947)
- the: 0.007472934308304097 (67588)
- ,: 0.007316488257223984 (45533)
- on: 0.006521540651940793 (91641)
- (: 0.006507763299494239 (9594)
- ): 0.006428267496516262 (10569)
- with: 0.005270458382427465 (23954)
- of: 0.005247918954864344 (41955)
- a: 0.0035729711875549662 (549576)
- and: 0.0032434055086886207 (31978)
- .: 0.0022387094836164314 (82185)
