Texto: 
palpable abdominal mass
normal lab exams
chemotherapy
ct 
massive retroperitoneal and mesenteric lymphadenopathy.
sporadic burkitt's lymphoma (diffuse small noncleaved cell lymphoma)
-nhl(3rd most common malg. childhood)
-undifferentiated/small noncleaved nhl(burkitt)
-hodgkin lymphoma
-acute lymphocytic leukemia
history of enlarging abdomen with vague consitutional symptoms for several months.
most common type pediatric non-hogkin lymphoma
arise from undifferentiated small noncleaved b-cell lymphocytes. histopathology is described as a "starry-sky" pattern. it is the fastest growing human tumor with doubling time of 24 hrs. typically no peripheral leukemia. occurs as endemic form (seen in regions w/ endemic malaria)ex. sub-saharan africa were it is 80-90% of childhood neoplasms. presumed exposure to plasmodium falciparum has synergistic effect on t-cell surveillance. associated with epstein-barr virus infection(95%). see destructive bone lesions in the face/jaw. non-endemic form more common europe/north america were it is 35-45%ped nhl;3% childhood neoplasm. epstein-barr isolated in minority of cases. see involvement abdomen w/ small bowel and mesentery(ususally intraabdominal extranodal)with well defined homogenous tumor. can infiltrate organs(kidneys,ovary,retroperitoneum). pleual effusion/ascited common. demonstrate dramatic response to chemotherapy


Keywords by value: 
- noncleaved: 0.12021161487227043 (3)
- epstein-barr: 0.0738397385764232 (5)
- childhood: 0.0655661623463731 (78)
- nhl: 0.06385235413398584 (17)
- endemic: 0.06016630769663889 (11)
- burkitt: 0.05920848482702229 (14)
- lymphoma: 0.044403611534354286 (867)
- common: 0.04065940385375267 (1580)
- w/: 0.04030447081175106 (285)
- -nhl: 0.04007053829075681 (1)
- malg: 0.04007053829075681 (2)
- -undifferentiated/small: 0.04007053829075681 (1)
- consitutional: 0.04007053829075681 (1)
- non-hogkin: 0.04007053829075681 (1)
- starry-sky: 0.04007053829075681 (1)
- fastest: 0.04007053829075681 (1)
- doubling: 0.04007053829075681 (1)
- sub-saharan: 0.04007053829075681 (1)
- plasmodium: 0.04007053829075681 (1)
- non-endemic: 0.04007053829075681 (1)
- europe/north: 0.04007053829075681 (1)
- 35-45: 0.04007053829075681 (1)
- ususally: 0.04007053829075681 (1)
- pleual: 0.04007053829075681 (1)
- effusion/ascited: 0.04007053829075681 (1)
- leukemia: 0.03986092386475622 (112)
- -hodgkin: 0.0369198692882116 (40)
- falciparum: 0.0369198692882116 (3)
