Texto: 
swelling and edema in the left periorbital region with a depressed globe (enophthalmos).
because of the damage from rupture, the patient had an enucleation of the left globe.
» abnormal morphology and contour of the left globe with associated hemorrhage
» abnormal increased attenuation o.s.
» fractures left orbit- lateral, posterior, and inferior  walls
» air fluid level within the left maxillary sinus
rupture of the left globe with associated orbital wall fractures.
blow-out fracture
globe rupture
globe hemorrhage
ocular tumor
presented to the emergency department after being hit in the face by a softball.
with rupture of the globe, this patient is at risk for sympathetic ophthalmia.  this is a potentially blinding immune mediated, inflammatory condition, which usually follows severe trauma to one eye. the mechanism of injury must be a traumatic penetrating or rupturing injury to the eye involving the region of the ciliary body.  the immune system becomes exposed to antigens in the eye it has never responded to before. this immune system reaction can then result in complete vision loss of the un-injured eye.

treatment: early enucleation within two weeks of injury can be protective.


Keywords by value: 
- globe: 0.16630428591289512 (87)
- immune: 0.0815314479622586 (88)
- »: 0.08058082752111782 (455)
- rupture: 0.06943794484451182 (417)
- eye: 0.06860114463372079 (547)
- enucleation: 0.05618257841913931 (23)
- orbit-: 0.042179513990270326 (1)
- ophthalmia: 0.042179513990270326 (4)
- blinding: 0.042179513990270326 (1)
- un-injured: 0.042179513990270326 (1)
- injury: 0.03910347189314067 (916)
- mediated: 0.03886302030338063 (8)
- rupturing: 0.03886302030338063 (2)
- o.s: 0.03692299586267171 (4)
- softball: 0.03447885412216458 (6)
- antigens: 0.03447885412216458 (8)
- blow-out: 0.033606502175782024 (6)
- enophthalmos: 0.03286893911440758 (9)
- ciliary: 0.03286893911440758 (10)
- protective: 0.03286893911440758 (9)
- system: 0.032195980577998065 (596)
- exposed: 0.0316664777350731 (13)
- fractures: 0.03096448419119881 (616)
- responded: 0.029907029026339526 (20)
- sympathetic: 0.028349984048183414 (27)
- left: 0.027447998160944922 (7401)
- hemorrhage: 0.027217766355751537 (714)
- periorbital: 0.027177149320752863 (36)
- depressed: 0.025748953203260056 (44)
- ocular: 0.024774795522679964 (179)
- morphology: 0.024411226589771243 (42)
- hit: 0.02429592729991928 (750)
- penetrating: 0.024073343493053765 (54)
- never: 0.024073343493053765 (70)
- potentially: 0.023965817866967363 (50)
- abnormal: 0.023321456845118767 (1526)
- region: 0.023096662461620215 (1007)
- maxillary: 0.022355902859210363 (127)
- follows: 0.021990481908087996 (77)
- damage: 0.021851785559412147 (118)
- becomes: 0.021395755990970402 (77)
- mechanism: 0.021036735962535406 (116)
- walls: 0.02086684750101909 (103)
- face: 0.020050457467379074 (729)
- contour: 0.01982148128949565 (144)
- orbital: 0.019393992771142305 (336)
- associated: 0.01929629245844691 (1317)
- vision: 0.018889875471344093 (241)
- must: 0.018638935397791257 (167)
- reaction: 0.018569590865243093 (182)
- can: 0.01854758232027818 (6061)
- department: 0.018334506230900296 (160)
- before: 0.017306322453113265 (201)
- traumatic: 0.017124767756634206 (407)
- condition: 0.01709938473161175 (365)
- attenuation: 0.016438378327397314 (324)
- result: 0.015685091660038095 (900)
- within: 0.01559934362091944 (1927)
- emergency: 0.015482242095599405 (302)
- sinus: 0.014952913730346592 (907)
- early: 0.014952913730346592 (576)
- risk: 0.014809601183536298 (538)
- then: 0.01455008075800043 (489)
- complete: 0.014389358535818441 (705)
- involving: 0.014346446239250209 (400)
- because: 0.014303915390363865 (430)
- being: 0.014247789362682096 (424)
- inflammatory: 0.014178545187521645 (519)
- inferior: 0.013872327087842405 (623)
- air: 0.013833792471540507 (1776)
- this: 0.01379622794230813 (5602)
- swelling: 0.013621104612349916 (562)
- body: 0.013278773744923849 (675)
- be: 0.012610112185109369 (14541)
- severe: 0.012580429665387579 (682)
- usually: 0.012415924659649564 (770)
- loss: 0.011868249629035595 (858)
- wall: 0.011842866604013139 (1236)
- level: 0.011784158027018812 (1166)
- two: 0.011709718840267969 (791)
- fluid: 0.011620282797147621 (1076)
- weeks: 0.011604199793785398 (793)
- edema: 0.011564227222159286 (980)
- the: 0.011245157129003055 (67588)
- trauma: 0.011181860199798704 (1386)
- presented: 0.011145251842212484 (764)
- one: 0.011080054465601168 (7087)
- fracture: 0.010780259953458271 (2836)
- to: 0.010216940393372877 (40381)
- increased: 0.010002319530141893 (1255)
- tumor: 0.009532211969429718 (2333)
- posterior: 0.009424107888528462 (1753)
- it: 0.009190662126952232 (53878)
- lateral: 0.008835732275715552 (4830)
- had: 0.008822247938950757 (2121)
- after: 0.008459335897651686 (1714)
- treatment: 0.008275679232540129 (1790)
- patient: 0.00819705197049175 (8535)
- in: 0.008065018758665166 (113220)
- ,: 0.007771580828247485 (45533)
- has: 0.0076779902894463055 (2768)
- which: 0.007632270752356692 (2234)
- a: 0.0075904268290641385 (549576)
- by: 0.006807994752367821 (2984)
- from: 0.0060595010198766135 (3282)
- an: 0.005653898872175741 (75109)
- at: 0.005539536616419296 (83424)
- :: 0.005408013473639546 (11095)
- is: 0.0053807729988968956 (65037)
- of: 0.005016910082210028 (41955)
- or: 0.004791974875424438 (60128)
- for: 0.003488555735132608 (12260)
- (: 0.0034562762021237343 (9594)
- ): 0.0034140559431258617 (10569)
- and: 0.0025838613262997865 (31978)
- with: 0.0022393143749261193 (23954)
- .: 0.0018683966367024354 (82185)
