Texto: 
peripheral eosinophilia on cbc
medical therapy instituted
sbft and ct images demonstrate a tubular filling defect within the small bowel.  note that this filling defect appears to contain a thin line of contrast material.
ascariasis (intestinal roundworms)
• worm (parasite infection)
• intussusception
• intraluminal blood clot (cast within lumen)
• hyperplastic polyp
27 y.o. woman with abdominal distension and malnutrition


Keywords by value: 
- roundworms: 0.1259359774852357
- worm: 0.1259359774852357
- ascariasis: 0.1160338749058079
- parasite: 0.10294400730760568
- filling: 0.09829257189378093
- eosinophilia: 0.09622966974695231
- sbft: 0.09622966974695231
- malnutrition: 0.09622966974695231
- instituted: 0.09168033073097324
- defect: 0.09139278075142647
- •: 0.08954367723405074
- hyperplastic: 0.08464495237243334
- intussusception: 0.0732376995693223
- clot: 0.07124110039253433
- cast: 0.07093386888937771
- distension: 0.07093386888937771
- polyp: 0.06948963864835815
- intestinal: 0.06921752157734824
- intraluminal: 0.06921752157734824
- contain: 0.06744534088206283
- lumen: 0.05878625797391545
- tubular: 0.05684623595735743
- 27: 0.05662125942924116
- cbc: 0.0545472307171769
- material: 0.0545472307171769
- thin: 0.050174478798677466
- line: 0.050174478798677466
- note: 0.04711522182145415
- within: 0.04657518309674519
- appears: 0.04543898315424641
- peripheral: 0.0441704760287731
- bowel: 0.03828505046978228
- medical: 0.03756156857237149
- infection: 0.03548595105818296
- y.o: 0.03523399189409571
- blood: 0.033320158178704276
- therapy: 0.03263772566058019
- (: 0.030958359696165453
- ): 0.030580186804855934
- abdominal: 0.030513131973173076
- woman: 0.028198613535555802
- small: 0.028122504062587407
- demonstrate: 0.028092173447614867
- contrast: 0.027325366954398647
- images: 0.023418055599276486
- that: 0.02108543897941176
- ct: 0.017075766477029183
- this: 0.013730531618773328
- a: 0.011331422909102893
- on: 0.010341300176648973
- to: 0.006100972977756946
- and: 0.005143114449491956
- the: 0.0019749897814803686
- with: 0.0016714882298555676
- of: 0.0016643400113998347
- .: 0.001521408689886269
