Texto: 
normal
surgical removal followed by radiation therapy.
• ring enhancing lesion left frontal lobe.
• minimal edema and mass effect.
• hyperintense on t2 and hypointense on t1 sequences
glioblastoma multiforme
• metastatic disease
• primary glioma (high-grade astrocytoma)
• abscess
• vasculitis
56 year old man had trauma screen ct following an atv accident.


Keywords by value: 
- •: 0.1798213190355937 (8449)
- atv: 0.11042748987355185 (10)
- high-grade: 0.09540633033463126 (30)
- multiforme: 0.08139952167633509 (63)
- screen: 0.08139952167633509 (313)
- glioblastoma: 0.07712532065234733 (88)
- 56: 0.07373820181033096 (136)
- vasculitis: 0.07168634700780627 (125)
- hypointense: 0.06644827031424168 (143)
- ring: 0.06510379241816242 (2836)
- accident: 0.06362368017763617 (399)
- glioma: 0.06315858678207527 (411)
- sequences: 0.05849990740665594 (242)
- hyperintense: 0.05815836499841263 (240)
- removal: 0.05522591889016702 (264)
- minimal: 0.055155409350832754 (368)
- astrocytoma: 0.054399183584808136 (413)
- effect: 0.04959931562408598 (544)
- followed: 0.046965178219324125 (433)
- radiation: 0.0459713319600383 (533)
- t1: 0.044401566167610554 (949)
- abscess: 0.04429239744482406 (839)
- frontal: 0.04400478581120258 (673)
- enhancing: 0.043933664473520644 (642)
- primary: 0.041498102670421255 (748)
- following: 0.03975865175247784 (761)
- t2: 0.039648996209022166 (1171)
- edema: 0.03962169654805395 (980)
- trauma: 0.03831161937308081 (1386)
- lobe: 0.037693858162680886 (1492)
- therapy: 0.037453127807223166 (1469)
- metastatic: 0.03526408858387033 (1079)
- man: 0.03313003021459015 (4104)
- had: 0.030227046217060793 (2121)
- surgical: 0.029446258528712355 (1704)
- lesion: 0.028533692229515652 (3600)
- on: 0.023734131552964857 (91641)
- by: 0.023325752512211063 (2984)
- disease: 0.022897336741241052 (3336)
- normal: 0.021960859911460674 (4858)
- ct: 0.019595141858885952 (27172)
- mass: 0.019482967327009257 (5255)
- an: 0.019371555152208685 (75109)
- left: 0.01567385687332647 (7401)
- year: 0.01567385687332647 (4271)
- old: 0.014343190112495978 (3947)
- (: 0.011841995512194435 (9594)
- ): 0.011697339214972215 (10569)
- and: 0.005901934614171097 (31978)
- .: 0.0023278384326128705 (82185)
