Texto: 
physical exam was significant only for an abdomen that was diffusely tender to palpation, more so in the lower abdomen.  bowel sounds were hypoactive.  there was no guarding, rebound tenderness, organomegaly, or mass appreciated on exam.  laboratory findings were significant only for a wbc = 14.6 k.
air enema was performed with fluoroscopy in an attempt to relieve the intussusception.  the colon was insufflated, and the intussusceptum was encountered in the transverse colon.  relief was achieved upon the fourth attempt.  the intussusception did not recur within the first 24 hours.  at this point, the intussusception was presumed to be due secondarily to the patient&#39;s pancreatic insufficiency.  if this were to recur, a further workup would be performed to search for a lead-point lymphoma or different etiology.  if it were to have recurred, the patient would need to be further considered for surgical intervention.  marked atrophy of the pancreas, as seen in this patient, is consistent with pancreatic insufficiency, a risk factor for colonic intussusception in cf patients.
cystic fibrosis is evidenced in ct by signs of inspissated mucus, leading to pancreatic atrophy.  in both axial and sagittal sections, evidence of ileocecal intussusception can be seen with the small bowel bringing with it the vessels, fat, and appendix.  a lack of air in the colon is also notable, with no definitively identifiable lead point.  then, with the use of fluoroscopy, the intussusceptum was completely reduced after the fourth attempt by air enema.  air can be seen as evidenced by multiple dilated loops of small bowel.
intussusception.  pancreatic atrophy from cystic fibrosis
based on history and physical exam findings, the differential diagnosis would include all of the following:
-appendicitis
-gastroenteritis
-hernia
-intussusception
-volvulus
-malignancy
-adhesion
-meckel diverticulum
-upper uti
10 y.o. boy was playing basketball with friends early in the morning of admission and was elbowed in his abdomen.  he immediately experienced rlq and periumbilical pain, which did not subside.  the pain was not associated with nausea, vomiting, fevers, chills, or diarrhea.  he was seen at an outside facility, where a ct was performed, prior to being transferred to the children&#39;s hospital. he has a known autosomal recessive condition.


Keywords by value: 
- intussusception: 0.07376458949428147 (144)
- pancreatic: 0.04010349578644472 (286)
- attempt: 0.03527694545711045 (152)
- was: 0.03317958108151466 (7680)
- intussusceptum: 0.03174241653060085 (15)
- atrophy: 0.031717979688505364 (123)
- evidenced: 0.027912643407254228 (23)
- air: 0.027733934067644756 (1776)
- recur: 0.027678637823707792 (514)
- fluoroscopy: 0.02613056399990419 (32)
- colon: 0.024143402228937693 (798)
- enema: 0.022889530724853467 (96)
- would: 0.021877459556993453 (470)
- insufficiency: 0.02176907580311963 (105)
- lead-point: 0.021140331951958028 (1)
- -gastroenteritis: 0.021140331951958028 (1)
- -hernia: 0.021140331951958028 (4)
- -volvulus: 0.021140331951958028 (1)
- -adhesion: 0.021140331951958028 (1)
- -upper: 0.021140331951958028 (4)
- elbowed: 0.021140331951958028 (1)
- fourth: 0.019824399025622438 (147)
- -appendicitis: 0.019478108497377824 (3)
- -intussusception: 0.019478108497377824 (2)
- bowel: 0.019280241243775247 (1076)
- 39: 0.019047152697879648 (286)
- were: 0.018611859344747444 (1679)
- insufflated: 0.01850577010862923 (6)
- bringing: 0.01850577010862923 (3)
- -meckel: 0.01850577010862923 (3)
- fibrosis: 0.01824883995141603 (252)
- abdomen: 0.018211397574789182 (845)
- point: 0.017909419947156044 (495)
- 14.6: 0.01781588504279762 (4)
- subside: 0.01781588504279762 (10)
- hypoactive: 0.017280768612787524 (5)
- he: 0.01715242692110086 (91634)
- performed: 0.017140851303793662 (901)
- ,: 0.01687880504424334 (45533)
- inspissated: 0.016843546654049024 (6)
- friends: 0.016843546654049024 (6)
- secondarily: 0.016473880755182697 (7)
- -malignancy: 0.016473880755182697 (8)
- seen: 0.016197866811200865 (1897)
- #: 0.016075235582450303 (494)
- cf: 0.015871208265300425 (80)
- be: 0.01580044032786486 (14541)
- recurred: 0.015389983575942751 (12)
- did: 0.014798170940014023 (588)
- &: 0.014395145765666337 (872)
- k.: 0.014346055347506671 (502)
- periumbilical: 0.013956321703627114 (25)
- identifiable: 0.013839318911853896 (22)
- mucus: 0.013727760121362547 (35)
- sections: 0.013621161170353353 (46)
- ileocecal: 0.013621161170353353 (32)
- recessive: 0.013621161170353353 (31)
- definitively: 0.013519099744888614 (25)
- exam: 0.013505280143521857 (2159)
- search: 0.013327150805623538 (108)
- encountered: 0.013236646421971627 (27)
- organomegaly: 0.013065281999952095 (31)
- further: 0.013033305236452077 (615)
- achieved: 0.012983983314878518 (32)
- uti: 0.012983983314878518 (1200)
- relieve: 0.012683831892926467 (102)
- basketball: 0.012546761356140019 (36)
- only: 0.012323317306882185 (984)
- rlq: 0.011856876290308412 (71)
- autosomal: 0.011856876290308412 (86)
- cystic: 0.01182078037051203 (1209)
- s: 0.011754281377048379 (414481)
- presumed: 0.011619248226413373 (54)
- notable: 0.011321759860298316 (66)
- to: 0.011265585594419302 (40381)
- morning: 0.011204757068525096 (73)
- facility: 0.011204757068525096 (77)
- colonic: 0.0111669912244768 (145)
- if: 0.011121071624847172 (9413)
- guarding: 0.011093198278033746 (68)
- transferred: 0.01102160843834626 (78)
- significant: 0.011020849645343996 (999)
- playing: 0.010918078050180293 (96)
- reduced: 0.01078664343028822 (91)
- =: 0.010754880296595125 (1160)
- rebound: 0.010723532379167419 (79)
- experienced: 0.010631874794466705 (99)
- diarrhea: 0.010631874794466705 (92)
- workup: 0.01054359188529952 (96)
- pancreas: 0.010486492008336167 (142)
- relief: 0.010458443951350095 (116)
- factor: 0.010458443951350095 (351)
- diffusely: 0.010349421471549719 (100)
- chills: 0.01024514062756953 (104)
- by: 0.010236481318308451 (2984)
- need: 0.01021976386658503 (467)
- immediately: 0.010169802027489485 (109)
- different: 0.01014520610382716 (925)
- in: 0.01010544916403489 (113220)
- physical: 0.010055181149070686 (1030)
