Texto: 
red mass noted behind right tympanic membrane.
surgical resection offered but declined
enhancing mass in right jugular foramen.
note: arrows on each image.
paraganglioma (glomus tumor)
• glomus tympanicum tumor
• glomus jugulare
• metastatic disease
• dehiscent jugular bulb
72 year old woman with right ear pain.


Keywords by value: 
- glomus: 0.2990898498431615
- jugular: 0.1783089243104855
- dehiscent: 0.13101964566422541
- tympanicum: 0.12247412513248476
- jugulare: 0.11841696965404458
- •: 0.11396468011606457
- arrows: 0.11229929262456799
- declined: 0.10674689899636469
- offered: 0.10581429364386376
- tympanic: 0.10035784650840307
- bulb: 0.09969661661438715
- paraganglioma: 0.0961665072609152
- membrane: 0.09107010789447598
- 72: 0.08809502746207958
- behind: 0.0820264241956787
- red: 0.08106926540503466
- each: 0.08038307762352835
- ear: 0.07655178614506193
- foramen: 0.07416945410130914
- tumor: 0.07244481096766586
- note: 0.05996482777275983
- right: 0.04917991140602272
- enhancing: 0.048726427870631986
- image: 0.04853071211450183
- resection: 0.04845301191854943
- mass: 0.04321676388900234
- metastatic: 0.039111080065747095
- noted: 0.03682583979004716
- woman: 0.03588914449979829
- but: 0.03313642365515523
- surgical: 0.03265857764093552
- disease: 0.02539522802210371
- :: 0.02055045119983027
- pain: 0.018974693955104267
- year: 0.01738373216859845
- old: 0.015907901761131903
- on: 0.01316165477028051
- (: 0.013133849568070191
- ): 0.012973412583878274
- in: 0.007661767820731908
- .: 0.0025817844434433655
- with: 0.0021273486561798134
