Texto: 
samarium 153 edtmp palliative bone treatment
71 y/o male with metastatic prostate cancer and bone pain in pelvis and lower back cannot be radiated secondary to history of primary radiation treatment to the prostate in 1994 – presents for palliative samarium-153-edtmp treatment


Keywords by value: 
- palliative: 0.24207444238708248 (45)
- prostate: 0.21110940953257873 (143)
- samarium: 0.20501205637131392 (5)
- edtmp: 0.20501205637131392 (4)
- samarium-153-edtmp: 0.18889235449782682 (2)
- 153: 0.17277265262433972 (18)
- radiated: 0.13420920898239708 (30)
- 1994: 0.13420920898239708 (33)
- treatment: 0.12067095066982933 (1790)
- 71: 0.1149841258850839 (125)
- bone: 0.09876440378883115 (2205)
- –: 0.08943500289280226 (572)
- pelvis: 0.07221142806027044 (479)
- back: 0.06555968221738319 (949)
- cancer: 0.06532942475266897 (830)
- radiation: 0.06521514533865899 (533)
- primary: 0.05886940146269061 (748)
- secondary: 0.05555883643043738 (822)
- y/o: 0.055037884414410244 (688)
- metastatic: 0.05002580008409512 (1079)
- can: 0.045074938429513246 (6061)
- lower: 0.04469446672939215 (1849)
- presents: 0.0405963789653006 (1354)
- male: 0.035935012509011 (2906)
- be: 0.030645505194044863 (14541)
- not: 0.028716713296324078 (5583)
- history: 0.02744684971411822 (2881)
- pain: 0.02426995738443569 (5051)
- to: 0.01986363295083657 (40381)
- in: 0.019599871169314182 (113220)
- for: 0.01695600345680733 (12260)
- and: 0.008372511894521789 (31978)
- the: 0.0032150996442703674 (67588)
- with: 0.0027210273509276684 (23954)
- of: 0.002709390716232289 (41955)
