Texto: 
normal
none required - normal variant
t1 hyperintense (fat containing) mass right cerebello-pontine angle (cpa) cistern.
intracranial lipoma
• dermoid tumor
• teratoma
• lipoma
1 year old girl with seizures.


Keywords by value: 
- lipoma: 0.21595874910061955 (428)
- cerebello-pontine: 0.20078983953639482 (5)
- cpa: 0.16168392107865628 (50)
- •: 0.1270552176969639 (8449)
- cistern: 0.12343305897073349 (163)
- containing: 0.11724815160779167 (116)
- variant: 0.11001584582711482 (148)
- angle: 0.10841884808738492 (221)
- teratoma: 0.10797937455030977 (251)
- dermoid: 0.10528479724698307 (441)
- seizures: 0.09929337479631996 (215)
- intracranial: 0.09760842532134333 (292)
- hyperintense: 0.09588270986224784 (240)
- required: 0.08312771653479092 (331)
- girl: 0.0811993900267513 (357)
- t1: 0.07320258206011471 (949)
- normal: 0.07241148403238384 (4858)
- fat: 0.0702408735913955 (1111)
- none: 0.0572897164029191 (942)
- 1: 0.0549547667016137 (15898)
- tumor: 0.053844116259751655 (2333)
- -: 0.049506174559685506 (21459)
- (: 0.039046579796965436 (9594)
- ): 0.038569604979097574 (10569)
- mass: 0.032120567755339585 (5255)
- year: 0.025840682953322022 (4271)
- right: 0.024368424570551803 (8044)
- old: 0.023646880996277153 (3947)
- with: 0.0031622750294564793 (23954)
- .: 0.0019188938430997988 (82185)
