Texto: 
palpable tubular masses in the left hemiscrotum ("bag of worms").
dilatation of the pampiniform plexus with multiple vessels measuring greater than 0.3 cm with valsalva maneuver.  one vessel is measured at 0.5 cm without valsalva maneuver.  these vessels demonstrate regurtitant flow during valsalva
varicocele
varicocele
42 active duty male with diffuse scrotal pain, progressive over the past 7 months.
this is an isolated left varicocele, the most common side for venous dilatation secondary to the long course of the left gonadal vein to the left renal vein.  if this had been an isolated varicocele on the right, further evaluation to exclude pelvic or retroperitoneal masses should be initiated as the right gonadal vein is shorter and empties directly into the distal inferior vena cava.


Keywords by value: 
- varicocele: 0.17299698295095864 (53)
- valsalva: 0.12637217488123523 (25)
- gonadal: 0.09368792921413324 (31)
- maneuver: 0.08292006143120216 (36)
- vein: 0.06770656909519965 (782)
- isolated: 0.06490613972991936 (116)
- regurtitant: 0.06434684980997443 (1)
- pampiniform: 0.05928738133873396 (2)
- hemiscrotum: 0.05632778200947729 (3)
- dilatation: 0.053463165393703924 (233)
- worms: 0.051268313538236805 (9)
- vessels: 0.05022248198952311 (276)
- empties: 0.05014312609424222 (7)
- bag: 0.04620884506699633 (44)
- 0.3: 0.045624591726313585 (59)
- shorter: 0.04508365762300175 (14)
- masses: 0.04216923208753412 (522)
- 0.5: 0.03860699196606085 (94)
- initiated: 0.038395404105672146 (36)
- scrotal: 0.03689283436695573 (82)
- directly: 0.034221781305995666 (66)
- measured: 0.03387686973774351 (82)
- cm: 0.033459213398788115 (1802)
- retroperitoneal: 0.03323239815273856 (99)
- exclude: 0.03313030879525871 (157)
- vena: 0.033029627611811004 (123)
- cava: 0.03283233803233714 (180)
- duty: 0.03254605545457596 (85)
- 42: 0.03158308068784203 (189)
- plexus: 0.03030714839309804 (209)
- vessel: 0.029712308727031008 (446)
- tubular: 0.029045522022007445 (175)
- left: 0.027915482314537655 (7401)
- pelvic: 0.02560037026689995 (382)
- measuring: 0.024944202353640477 (293)
- progressive: 0.02465284025579053 (323)
- 7: 0.023899670648234103 (4391)
- active: 0.023814298095218105 (628)
- course: 0.02353672586463972 (368)
- greater: 0.023428586552339422 (379)
- venous: 0.022640770937643277 (857)
- palpable: 0.0221067229386846 (406)
- side: 0.021609098553022413 (2155)
- long: 0.02150526650242864 (1481)
- inferior: 0.0211628931486063 (623)
- flow: 0.02061353194787238 (681)
- should: 0.0198847338824 (1389)
- further: 0.019835358699271957 (615)
- past: 0.01981897424778419 (582)
- during: 0.01908765875856794 (674)
- diffuse: 0.01888326584215558 (824)
- renal: 0.018740697441299775 (1899)
- evaluation: 0.018118531356400056 (786)
- secondary: 0.017438174938020492 (822)
- an: 0.017250581960361017 (75109)
- months: 0.017036067844453044 (910)
- been: 0.016969305762510885 (987)
- distal: 0.016958237875518443 (1134)
- if: 0.016925134553143324 (9413)
- one: 0.016903148783289374 (7087)
- than: 0.01634342229867353 (1107)
- common: 0.016323118335448153 (1580)
- these: 0.01623244300699153 (1129)
- over: 0.01588060284773695 (1978)
- ``: 0.01532945282942932 (0)
- '': 0.015034667897680605 (0)
- into: 0.014841798306275232 (1299)
- without: 0.014686227491665402 (1213)
- most: 0.014400256508964059 (1722)
- demonstrate: 0.014353665265204676 (3313)
- this: 0.014031200194366905 (5602)
- had: 0.013458757804676702 (2121)
- right: 0.013162506702341849 (8044)
- multiple: 0.013137270098388824 (1682)
- is: 0.012312936752950197 (65037)
- male: 0.011278872539324622 (2906)
- the: 0.010091188664498232 (67588)
- be: 0.009618662214189264 (14541)
- as: 0.009434872305796553 (55990)
- to: 0.009351856389262473 (40381)
- at: 0.008450825933077612 (83424)
- pain: 0.0076175778651878445 (5051)
- or: 0.007310385028932172 (60128)
- ,: 0.005927957639064688 (45533)
- for: 0.005321957289362884 (12260)
- on: 0.005283876002667358 (91641)
- (: 0.005272713330247157 (9594)
- ): 0.005208304321994928 (10569)
- in: 0.0030758921908047806 (113220)
- with: 0.0025621352428443008 (23954)
- of: 0.0025511781196639804 (41955)
- .: 0.0015547242086429026 (82185)
- and: 0.0013139343484103536 (31978)
