Texto: 
none available
in an older patient this may be due to endobronchial obstruction, recommend pulmonary consult.
findings: hazy opacification of the left thorax with a lucency outlining the paraortic area on pa radiograph. the left hilum is slightly elevated. lateral demonstrates left upper lobe collapse with anterior displacement of the left major fissure and retrosternal opacification.  hyperexpanded left lower lobe with extension of the lower lobe to the apex.
lung, lobar collapse (left upper lobe)
herniation of right lung across midline, medial pneumothorax
none provided
luftsichel sign is the result of superior segment of left lower lobe hyperexpansion superiorly, in between the left upper lobe and abutting the aortic knob due to left upper lobe volume loss. the inferior and medial extents of the luftsichel are delineated by the left superior pulmonary vein.

classic radiologic sign in patients with left upper lobe collapse.


Keywords by value: 
- lobe: 0.11642153660372324 (1492)
- luftsichel: 0.09768235614301757 (4)
- collapse: 0.08302912343309206 (164)
- left: 0.06656429089874723 (7401)
- upper: 0.0652557121952126 (1489)
- opacification: 0.057279227630608956 (94)
- hyperexpansion: 0.055794420404851254 (1)
- extents: 0.055794420404851254 (1)
- paraortic: 0.05140741293295287 (2)
- hyperexpanded: 0.04702040546105448 (4)
- knob: 0.04263339798915609 (10)
- delineated: 0.04188793573816632 (10)
- outlining: 0.0406178680453679 (11)
- retrosternal: 0.03956056371205671 (17)
- endobronchial: 0.0382463905172577 (19)
- hazy: 0.037862690379179 (19)
- sign: 0.037474006351443934 (3330)
- lower: 0.03649105194994676 (1849)
- abutting: 0.036230860573469505 (22)
- recommend: 0.03594952030403385 (309)
- medial: 0.03459872802012724 (921)
- superior: 0.03454105945638217 (703)
- hilum: 0.032607321378714256 (43)
- consult: 0.03213828358027297 (160)
- pulmonary: 0.03160190266101346 (1648)
- lung: 0.031331128104287925 (1511)
- lobar: 0.0311626463661764 (139)
- thorax: 0.03066599057224289 (512)
- superiorly: 0.030095414008987843 (64)
- fissure: 0.028996277970691382 (122)
- across: 0.02890521001213379 (80)
- due: 0.028864267758896705 (1041)
- radiologic: 0.028139687161389093 (161)
- apex: 0.027827074785885444 (107)
- older: 0.027244676692719294 (101)
- none: 0.026831892492506414 (942)
- volume: 0.025546803359841573 (189)
- pneumothorax: 0.02538922391919773 (309)
- major: 0.02528630923013583 (259)
- lucency: 0.02484284364395408 (171)
- herniation: 0.024081538796647102 (428)
- segment: 0.023594443599583 (438)
- provided: 0.02332670701926218 (182)
- displacement: 0.02317865081942227 (249)
- pa: 0.02261880638548643 (30924)
- aortic: 0.021891975628446112 (622)
- slightly: 0.021862191507956156 (266)
- midline: 0.020924873970496968 (381)
- result: 0.02074800099334153 (900)
- classic: 0.020723132144354887 (354)
- vein: 0.019569198240595678 (782)
- extension: 0.01930586912140287 (611)
- obstruction: 0.01907215220626225 (606)
- elevated: 0.01835010355290546 (460)
- inferior: 0.01835010355290546 (623)
- available: 0.01818176613189745 (447)
- radiograph: 0.017227523126084575 (1777)
- between: 0.017142376811545845 (568)
- area: 0.017100229393254854 (1184)
- loss: 0.01569914033207873 (858)
- patients: 0.013997307590924215 (1457)
- anterior: 0.013929068504827452 (1421)
- may: 0.011862837777836227 (2139)
- demonstrates: 0.011814058238311304 (1423)
- lateral: 0.011687772440661711 (4830)
- findings: 0.01151162617588582 (1669)
- the: 0.010499945673693098 (67588)
- by: 0.009005512045853637 (2984)
- be: 0.0083402324262274 (14541)
- to: 0.00810888813499341 (40381)
- in: 0.00800121323051117 (113220)
- an: 0.007478891546105885 (75109)
- are: 0.007372619446389885 (8518)
- :: 0.007153638075890285 (11095)
- is: 0.007117604789680071 (65037)
- ,: 0.00685341938018449 (45533)
- this: 0.006083146919709703 (5602)
- right: 0.005706529804496308 (8044)
- patient: 0.005421467917192329 (8535)
- of: 0.005161560794847589 (41955)
- on: 0.0045815886858571395 (91641)
- (: 0.004571909659771269 (9594)
- ): 0.004516061342489272 (10569)
- and: 0.003417892513902882 (31978)
- with: 0.002962131040250373 (23954)
- a: 0.002510125327965831 (549576)
- .: 0.001797444865688419 (82185)
