Texto: 
• bilateral abducens (cn vi) palsies
• fundoscopy: optic disc congestion consistent with papilledema
• spinal tap: elevated opening pressure (220 mm h20) on lumbar puncture
pending
• focal stenoses at junction of transverse sinuses and sigmoid sinuses on both mrv and cta
• congested tentorial veins.
• otherwise normal mri brain - no mass lesions (not shown here)
pseudotumor  cerebri, bilateral transverse sinus stenosis
none
16 year old girl with headaches.


Keywords by value: 
- •: 0.11327814589849791 (8449)
- sinuses: 0.10594404376313013 (120)
- h20: 0.09785989449887414 (2)
- fundoscopy: 0.08950872364875431 (4)
- 220: 0.08682024712689636 (30)
- transverse: 0.08256498058192765 (339)
- abducens: 0.08115755279863449 (9)
- palsies: 0.08115755279863449 (8)
- congested: 0.08115755279863449 (8)
- tentorial: 0.07846907627677654 (54)
- vi: 0.07530806104222845 (11466)
- tap: 0.07441519390784626 (374)
- stenoses: 0.07280638194851466 (22)
- mrv: 0.0689695900073275 (28)
- cerebri: 0.06792126016407894 (64)
- papilledema: 0.06408446822289178 (65)
- opening: 0.06372479396807634 (45)
- puncture: 0.0633755465358685 (58)
- pseudotumor: 0.05957008931395913 (83)
- congestion: 0.05610404024827501 (77)
- cn: 0.05537362311795652 (313)
- cta: 0.053720597557553096 (1266)
- here: 0.053720597557553096 (4746)
- sigmoid: 0.05240494343749295 (168)
- bilateral: 0.04997151154974564 (2204)
- veins: 0.04925458560547178 (166)
- disc: 0.04794260863873519 (1791)
- optic: 0.047659108669937666 (368)
- 16: 0.04658745221190759 (559)
- pending: 0.04454848929578004 (263)
- lumbar: 0.04377993823704113 (548)
- junction: 0.04312140314622349 (291)
- shown: 0.04128249029096383 (247)
- pressure: 0.04043292662436554 (419)
- stenosis: 0.040330822684715266 (625)
- headaches: 0.03935472697676239 (322)
- mm: 0.037857772973433804 (5525)
- sinus: 0.037652517706535396 (907)
- otherwise: 0.03697970160754633 (333)
- spinal: 0.036864773619031156 (1010)
- girl: 0.036197318445660216 (357)
- elevated: 0.03493152242601281 (460)
- brain: 0.030980138834973036 (978)
- focal: 0.029403537399257856 (922)
- lesions: 0.027560969955951177 (1314)
- :: 0.02723553773471482 (11095)
- both: 0.026291566152844836 (1020)
- (: 0.02610945998471785 (9594)
- ): 0.025790518992047172 (10569)
- none: 0.025538789239855503 (942)
- consistent: 0.02524455745579763 (1064)
- mri: 0.023653925962826748 (1820)
- -: 0.022069017574799562 (21459)
- on: 0.017443156924468146 (91641)
- normal: 0.016139909091555434 (4858)
- not: 0.01487733339448115 (5583)
- mass: 0.01431880731262126 (5255)
- at: 0.013948953648573893 (83424)
- year: 0.011519340593649575 (4271)
- old: 0.010541380685087405 (3947)
- no: 0.01036679699643135 (35870)
- and: 0.004337566403185987 (31978)
- ,: 0.0032615670544251492 (45533)
- with: 0.002819377737105777 (23954)
- of: 0.001403660250578174 (41955)
- .: 0.0008554105083697898 (82185)
