Texto: 
vitals: bp: 54/p  p: 167  rr: 64  t: 37.7  weight: 3.04 kg
ortolani maneuver produced click of the left hip, with no findings during barlow maneuver.  otherwise normal newborn exam.
patient was placed in a pavlik harness by four weeks of age with sonography showing no dislocation.  an anterioposterior plain radiograph of the pelvis at 3 months of age with the pavlik harness in place showed left and right acetabular angles of 26 and 27 degrees respectively, without evidence of subluxation or dislocation.  an imaging series consisting of anterioposterior hips and frogleg lateral plain radiographs at 7 months showed the presence of bilateral ossification centers of the femoral head without dislocation.  a standing anterioposterior pelvis plain radiograph at 16 months showed symmetric capital femoral epiphyses without asymmetric widening, dislocation or subluxation.  a final follow up at nearly 2 years of age, consisting of an anterioposterior pelvis plain radiograph, showed normal and symmetric acetabular angles bilaterally with no evidence of femoral head uncovering.
• nonossified proximal femoral epiphyses bilaterally.
• no hip effusion noted.
• left hip alpha angle of 32 degrees and proximal femoral epiphysis 33% covered by the acetabulum; indicative of left hip dysplasia.
• right hip alpha angle of 39 degrees and proximal femoral epiphysis 43% covered by the acetabulum; indicative of right hip dysplasia.
developmental dysplasia of the hip
• developmental dysplasia of the hip
• normal neonatal hip laxity
• cerebral palsy
• myelodysplasia
• arthrogryposis
• caudal regression syndrome
• larsen syndrome
• stickler syndrome
• multiple epiphyseal dysplasia
• trevor disease
• spondyloepiphyseal dysplasia
• metatropic dysplasia
• mucopolysaccaridoses
6 day-old baby girl, born at term with breech presentation.  no complications during pregnancy noted.  delivery was vaginal without instrumentation, apgars 8 and 9.  left hip click noted on ortolani test during postnatal exam.  no other medical conditions.
this patient presented with clinical signs and risk factors for developmental hip dysplasia which was proven radiographically.  early pavlik harness placement resulted in good approximation of the hips bilaterally, with regression of the ddh and normal joint formation, as shown by routine follow-up imaging.  no evidence of avascular necrosis or other complications were seen with treatment and the patient developed normally, with no gait or other musculoskeletal abnormalities.


Keywords by value: 
- hip: 0.0915466897144891 (773)
- anterioposterior: 0.07943639357854819 (5)
- dysplasia: 0.06597752006737809 (406)
- •: 0.06513262586095377 (8449)
- pavlik: 0.05660322348629625 (6)
- harness: 0.05449308603554969 (9)
- femoral: 0.04769190244465239 (704)
- ortolani: 0.039718196789274095 (4)
- dislocation: 0.03931274208674579 (323)
- degrees: 0.0318204030035816 (240)
- epiphyses: 0.029865370282954953 (20)
- developmental: 0.029129569712771936 (196)
- angles: 0.02897382232797229 (24)
- covered: 0.028220029272582273 (171)
- click: 0.027992547533536343 (44)
- alpha: 0.027992547533536343 (56)
- maneuver: 0.027775179501405126 (36)
- showed: 0.02740149895279899 (635)
- acetabular: 0.027367445472363312 (52)
- regression: 0.027175657143985406 (34)
- plain: 0.027141943400382243 (1294)
- consisting: 0.026315556085483385 (33)
- acetabulum: 0.025863852808559105 (60)
- hips: 0.024603074767962037 (70)
- indicative: 0.023881138343482506 (63)
- subluxation: 0.023252202510611636 (106)
- epiphysis: 0.02292608331990908 (130)
- pelvis: 0.02277573158869165 (479)
- 54/p: 0.021553834777424202 (1)
- 3.04: 0.021553834777424202 (1)
- barlow: 0.021553834777424202 (2)
- uncovering: 0.021553834777424202 (1)
- myelodysplasia: 0.021553834777424202 (1)
- stickler: 0.021553834777424202 (1)
- trevor: 0.021553834777424202 (1)
- metatropic: 0.021553834777424202 (1)
- mucopolysaccaridoses: 0.021553834777424202 (1)
- bilaterally: 0.020587079989172884 (732)
- radiograph: 0.01996539354954545 (1777)
- 37.7: 0.019859098394637047 (3)
- nonossified: 0.019859098394637047 (2)
- larsen: 0.019859098394637047 (2)
- without: 0.019677390380030906 (1213)
- angle: 0.019616124103830034 (221)
- during: 0.019180996943206415 (674)
- symmetric: 0.019084907277410496 (386)
- age: 0.01907758184995824 (7466)
- arthrogryposis: 0.018867741162098748 (3)
- approximation: 0.018867741162098748 (3)
- proximal: 0.01881816514699522 (840)
- spondyloepiphyseal: 0.018164362011849896 (5)
- breech: 0.018164362011849896 (4)
- ddh: 0.018164362011849896 (5)
- syndrome: 0.017925965110523044 (1256)
- 167: 0.017618778756802927 (17)
- months: 0.017119373799682647 (910)
- no: 0.016830203436749184 (35870)
- frogleg: 0.01679610825161659 (8)
- :: 0.016581048645339828 (11095)
- complications: 0.01655830217609808 (280)
- evidence: 0.016433564181175142 (1043)
- day-old: 0.016181647546773297 (16)
- apgars: 0.015691010149555325 (11)
- postnatal: 0.015691010149555325 (13)
- noted: 0.014856390135349097 (1365)
- instrumentation: 0.014486911163986146 (33)
