Texto: 
unknown
there is an obliquely oriented fracture through the right lateral femoral condyle extending to the physis with widening of the physis medially.
salter harris ii fracture
salter harris ii fracture distal femur
10 y/o boy with leg pain after football injury.


Keywords by value: 
- salter: 0.2602034532094628 (70)
- harris: 0.2562483906190251 (78)
- physis: 0.23417985353803875 (462)
- ii: 0.16752816859288294 (783)
- fracture: 0.15361870433678035 (2836)
- obliquely: 0.1438775403222386 (15)
- football: 0.11383763486809498 (46)
- medially: 0.1105516978496607 (67)
- condyle: 0.1034736033392087 (160)
- widening: 0.09783315721476474 (114)
- oriented: 0.0952396729700506 (134)
- femur: 0.08389896464916453 (315)
- leg: 0.07636812065019992 (693)
- unknown: 0.07579271592328425 (260)
- femoral: 0.07388631856008647 (704)
- boy: 0.06601640408922663 (395)
- 10: 0.06546873246242978 (1995)
- extending: 0.06528906929181358 (456)
- injury: 0.06191383049747273 (916)
- through: 0.05515811405501974 (1208)
- y/o: 0.053787023404991835 (688)
- distal: 0.0528017861124097 (1134)
- lateral: 0.041969728309648874 (4830)
- after: 0.04018184551384551 (1714)
- there: 0.028902626283295197 (3976)
- an: 0.02685601964283477 (75109)
- pain: 0.023718367443880336 (5051)
- right: 0.020491629752509472 (8044)
- is: 0.012779335872380128 (65037)
- to: 0.009706093373704233 (40381)
- the: 0.009426087593429031 (67588)
- with: 0.005318371640449533 (23954)
- of: 0.002647813654499737 (41955)
- .: 0.0016136152771521035 (82185)
