Texto: 
tenderness over distal fibula; lateral ankle ligamentous laxity was noted on physical exam.
the patient was seen by an orthopedic surgeon for the ankle pain.  during ankle surgery to reconstruct ankle ligaments, the calcaneal lesion was removed and the space was filled with bone cement.
radiograph (fig 1) demonstrates a lucent lesion in the calcaneus.  no central calcification was originally noted.
the internal matrix of the lesion could be fluid or cellular tissue.
a follow-up radiograph (fig 2) was encountered 9 months
later.
chondroblastoma
pseudolesion
chrondroblastoma
aneurysmal bone cyst (abc)
giant cell tumor
lipoma
lateral left ankle pain with past history of left ankle fracture
chondroblastoma is cartilage-containing lesion first described in the 1920s under different names, but appropriately named in the 1940s.

chondroblastoma is an uncommon primary bone tumor
comprising less than 1%-3% of primary bone tumors from
two large series. it occurs most frequently in the
epiphyses (calcaneus is an "epiphyseal equivalent") and secondary ossification centers of long bones, with 70% occurring in the femur, humerus, and tibia in that order.
approximately 10% of all chondroblastomas occur in the small bones of the hands and feet; the talus and calcaneus are the common sites.

about 90% of the tumors occur in those aged 5-25 years.

the typical radiographic appearance is of a lucent bone lesion with a narrow zone of transition.  lesion size can range from 1-6cm.  scalloping or expansion of cortical bone may be present. fine calcifications, either punctate or in rings, may be visible. cysts are present about 20% of the time, and both mri and ct can define the fluid levels. 

complications associated with chondroblastoma include pathologic fractures and, rarely, malignant transformation. without surgical excision, the tumor may extend into the adjacent soft tissues or synovium and metastasize to distant organs. metastasis, when they occurs, most frequently involves the lungs. 

ref:
kricun me, kricun r, haskin me.  chondroblastoma of the calcaneus: radiographic features with emphasis on location.  ajr 1977; 128: 613-616.


Keywords by value: 
- chondroblastoma: 0.07807402715409194
- ankle: 0.06310986504811238
- calcaneus: 0.05667507921231312
- kricun: 0.04555823474918087
- me: 0.0348117668335228
- bone: 0.032921467929610385
- %: 0.03090420206737996
- fig: 0.027334149350647735
- lesion: 0.026985352341092318
- lucent: 0.023602186986651882
- reconstruct: 0.022779117374590437
- pseudolesion: 0.022779117374590437
- chrondroblastoma: 0.022779117374590437
- cartilage-containing: 0.022779117374590437
- 1920s: 0.022779117374590437
- 1940s: 0.022779117374590437
- -3: 0.022779117374590437
- 1-6cm: 0.022779117374590437
- haskin: 0.022779117374590437
- 1977: 0.022779117374590437
- 613-616: 0.022779117374590437
- names: 0.01994032593100359
- chondroblastomas: 0.01994032593100359
- 5-25: 0.01994032593100359
- frequently: 0.01913969320728659
- bones: 0.018635825690568875
- synovium: 0.018149247945060575
- occurs: 0.01812532675227542
- emphasis: 0.017750925774964302
- 128: 0.017750925774964302
- cement: 0.0174058834167614
- about: 0.01702355300312275
- named: 0.016829285092952073
- comprising: 0.016829285092952073
- radiographic: 0.016761573084179502
- tumors: 0.01658768143498967
