Texto: 
left frontal lobe biopsy:   spongioform encephalopathy consistent with creutzfeldt-jacob disease.
brain mri scans approximately 6 months apart show progressive diffuse cortical atrophy, t2/flair and diffusion increased signal within the basal ganglia.  mild increased diffusion signal is seen in the posterior thalamus (pulvinar)
correspoding relatively decreased adc map basal ganglia signal.

mr spectroscopy demonstrated a decrease in naa peak.
spongioform encephalopathy, presumed variant creutzfeldt-jacob disease
cruetzfeldt-jacob disease
variant creutzfeldt-jacob disease
other transmissible spongioform encephalopathies
diffuse ischemic insult

less likely:
methanol - putamen
carbon monoxide - globus pallidus 
deposition of iron or copper
neoplastic infiltration—particularly of lymphoma or glioma.
25 y/o with new onset progrssive dementia, myclonus, eeg abnormalities, history of eating raw sheep's brain approximately 2 years ago.


Keywords by value: 
- spongioform: 0.1740655519240238 (5)
- creutzfeldt-jacob: 0.1740655519240238 (5)
- encephalopathy: 0.07565907954959754 (88)
- correspoding: 0.06628209341328194 (1)
- cruetzfeldt-jacob: 0.06628209341328194 (1)
- infiltration—particularly: 0.06628209341328194 (1)
- progrssive: 0.06628209341328194 (1)
- myclonus: 0.06628209341328194 (1)
- sheep: 0.06628209341328194 (1)
- ganglia: 0.06575740101467942 (121)
- variant: 0.061211823994033805 (148)
- pulvinar: 0.061070460476740994 (6)
- basal: 0.0585795112502011 (202)
- transmissible: 0.058021850641341265 (3)
- encephalopathies: 0.058021850641341265 (5)
- raw: 0.058021850641341265 (144)
- diffusion: 0.057520087777259574 (197)
- copper: 0.05585882754020005 (10)
- naa: 0.05281021770480032 (10)
- t2/flair: 0.0516511900369262 (7)
- methanol: 0.0516511900369262 (12)
- signal: 0.0508212254948747 (1276)
- spectroscopy: 0.04896942354114626 (17)
- pallidus: 0.04896942354114626 (12)
- apart: 0.04699675989853354 (18)
- insult: 0.04699675989853354 (15)
- putamen: 0.046439557100385255 (26)
- monoxide: 0.046439557100385255 (19)
- globus: 0.045435561667118166 (19)
- carbon: 0.04454997493285965 (31)
- eeg: 0.04414345447218088 (24)
- dementia: 0.04304117271133971 (50)
- thalamus: 0.04270694893261164 (49)
- disease: 0.042007144096712905 (3336)
- map: 0.041501365097459914 (62)
- iron: 0.04046264074798009 (113)
- approximately: 0.03975665904594861 (626)
- eating: 0.03913233467159604 (125)
- diffuse: 0.03890236722368894 (824)
- brain: 0.03866694020004153 (978)
- adc: 0.038360498926783386 (68)
- peak: 0.03657349402545165 (111)
- presumed: 0.03643027451439381 (54)
- deposition: 0.03588321170024021 (101)
- atrophy: 0.03314886599024244 (123)
- neoplastic: 0.03287870050733971 (140)
- increased: 0.03143586138044595 (1255)
- ischemic: 0.03128991032939079 (166)
- scans: 0.02991907155650391 (167)
- decrease: 0.029400328161865177 (853)
- glioma: 0.02896747213313226 (411)
- -: 0.027544788852757345 (21459)
- relatively: 0.027492203945503526 (194)
- 25: 0.02597162600193288 (658)
- progressive: 0.02539427906047596 (323)
- ago: 0.023915254291708633 (425)
- abnormalities: 0.02359973399773095 (356)
- cortical: 0.023421615417863247 (525)
- biopsy: 0.022794686027344063 (501)
- new: 0.022389383284214723 (569)
- less: 0.021758947400922424 (774)
- mr: 0.0204150336236574 (2711)
- onset: 0.020281362600940975 (524)
- frontal: 0.020182646123935017 (673)
- show: 0.019722976951064855 (2621)
- 6: 0.019188873393796047 (5312)
- decreased: 0.01910343159943278 (680)
- years: 0.018866489752018663 (760)
- demonstrated: 0.018852781822984718 (723)
- lymphoma: 0.018362395747289366 (867)
- likely: 0.018122480946884633 (930)
- y/o: 0.01779420323172662 (688)
- months: 0.01754843078714336 (910)
- lobe: 0.01728816051070326 (1492)
- :: 0.016996613774295715 (11095)
- mild: 0.016919198901737872 (1287)
- consistent: 0.01575412232203912 (1064)
- or: 0.01506049246561966 (60128)
- posterior: 0.014809312396259012 (1753)
- other: 0.014809312396259012 (2604)
- mri: 0.014761472593343006 (1820)
- 's: 0.014165764047872518 (1676)
- 2: 0.013835372154214633 (13754)
- seen: 0.012696448233591656 (1897)
- within: 0.012256627130722418 (1927)
- ,: 0.010177070132228848 (45533)
- history: 0.008873793516594612 (2881)
- left: 0.007188761423104622 (7401)
- in: 0.006336800453236916 (113220)
- (: 0.005431291174765868 (9594)
- ): 0.005364945053483497 (10569)
- is: 0.00422775021341899 (65037)
- a: 0.0029819533971323403 (549576)
- of: 0.0026279052811576335 (41955)
- the: 0.0020789366120845983 (67588)
- with: 0.0017594612945848079 (23954)
- .: 0.0016014828314592305 (82185)
- and: 0.0013534511709189356 (31978)
