Texto: 
na
there was no evidence of shunt failure.  the patient was treated for a viral illness and discharged to home.
the plain film demonstrates open spinal processes including l5 and the entire sacrum.
the ct demonstrates a small posterior fossa with herniation of the cerebellar tonsils into the foramen magnum as well as a compressed fourth ventricle and a beaked tectum.  this constellation is seen in chiari two malformations.  there was no evidence of shunt failure.
chiari two malformation
without the additional findings of a neural tube defect these findings could be seen in a chiari one malformation.
history of nausea and vomiting in a patient with a vp shunt and known history of neural tube defect.
the combination of a small posterior fossa and herniation of the cerebellar tonsils causes an obstructing hydrocephalus in patients with a chiari malformation.  this is relieved with ventriculoperitoneal shunting.  nausea and vomitting can be signs of raised intracranial pressure as a result of shunt failure.  no evidence of shunt failure is seen in this case.


Keywords by value: 
- shunt: 0.12013775188299074 (193)
- chiari: 0.11563067092391342 (174)
- failure: 0.07277083223546449 (329)
- tonsils: 0.05849490455957991 (47)
- malformation: 0.055570869334343145 (511)
- neural: 0.04703132667646042 (214)
- tectum: 0.04193970725705646 (3)
- herniation: 0.041357425324676546 (428)
- cerebellar: 0.04006108379395027 (289)
- tube: 0.039136768112581655 (810)
- fossa: 0.03785651772501227 (300)
- nausea: 0.03739391322046014 (251)
- beaked: 0.037334827581039044 (7)
- ventriculoperitoneal: 0.037334827581039044 (7)
- evidence: 0.0365289551635904 (1043)
- vomitting: 0.03539637679876333 (10)
- defect: 0.034768992677173115 (623)
- vp: 0.03251252760820805 (31)
- constellation: 0.02999826933675092 (27)
- magnum: 0.029800619096691815 (38)
- shunting: 0.029609905402065345 (34)
- raised: 0.029609905402065345 (32)
- sacrum: 0.029247452279789955 (40)
- compressed: 0.02828587234414279 (55)
- obstructing: 0.027862168314416094 (55)
- seen: 0.027531971984799296 (1897)
- relieved: 0.027344178206783896 (52)
- two: 0.02660142649582615 (791)
- l5: 0.0260335148545182 (296)
- malformations: 0.02593732150071711 (88)
- illness: 0.025842801159891734 (83)
- processes: 0.02514056348880474 (82)
- na: 0.02505883589443224 (22575)
- a: 0.02370977076089464 (549576)
- viral: 0.023394885420922003 (117)
- combination: 0.023394885420922003 (99)
- entire: 0.02282824949524586 (156)
- fourth: 0.022464060852403687 (147)
- foramen: 0.02217021725854349 (174)
- home: 0.02207569691771812 (152)
- posterior: 0.021409114659809225 (1753)
- small: 0.021397557438925203 (1623)
- discharged: 0.021291731652258623 (146)
- as: 0.02107463324827382 (55990)
- open: 0.02064260101712812 (420)
- demonstrates: 0.02028936088753463 (1423)
- hydrocephalus: 0.019966602540564336 (250)
- findings: 0.019769966693369126 (1669)
- intracranial: 0.019627781178748385 (292)
- additional: 0.018621992902989114 (443)
- pressure: 0.018238765814251844 (419)
- causes: 0.01807924292287941 (314)
- film: 0.017837657256733575 (690)
- result: 0.0178162182442824 (900)
- vomiting: 0.017731298038287394 (307)
- ventricle: 0.017404295204230584 (556)
- could: 0.01713346708603561 (426)
- including: 0.016768579570613715 (392)
- spinal: 0.016629218534671662 (1010)
- signs: 0.01634443442383725 (450)
- was: 0.01611322047087533 (7680)
- this: 0.01567071543446956 (5602)
- plain: 0.015082954960266763 (1294)
- known: 0.014695929806868586 (769)
- be: 0.014323442645042707 (14541)
- no: 0.014028980717996771 (35870)
- treated: 0.013901363239586191 (646)
- there: 0.013822995178967267 (3976)
- history: 0.01282841888812047 (2881)
- one: 0.012585496648427414 (7087)
- these: 0.01208611245629261 (1129)
- patients: 0.012019427170467532 (1457)
- in: 0.011451011688593884 (113220)
- into: 0.01105068678238971 (1299)
- without: 0.01093485416499 (1213)
- can: 0.010533817132984074 (6061)
- well: 0.010505874744394843 (2228)
- case: 0.010160350178626472 (2053)
- patient: 0.009310781857786825 (8535)
- is: 0.009167784430185743 (65037)
- of: 0.006964901134662352 (41955)
- and: 0.006848168696334398 (31978)
- the: 0.006762193273546914 (67588)
- ct: 0.00649621550756545 (27172)
- an: 0.006422091653721358 (75109)
- for: 0.003962544286101713 (12260)
- with: 0.0025435690454323856 (23954)
- to: 0.0023210223284944906 (40381)
- .: 0.002315187136783453 (82185)
