Texto: 
afb negative
lyme ab negative
fungal culture negative
ace 55; normal 9-67.  per report, patient had a positive ena from outside facility.
patient was treated with a tapering dose of prednisone and is being followed by pulmonary clinic.
plain chest films demonstrate bilateral hilar lymphadenopathy with right paratracheal lymphadenpathy suggestive of sarcoid.  no pneumothorax or pleural effusion
seen.  pulmonary vasculature demonstrates normal caliber and distribution.  surrounding soft tissues and osseous structures are unremarkable.  cardiac silhouette is normal.
sarcoid
sarcoid
lymphoma
tuberculosis or other oppurtunistic/fungal disease
sjogren’s syndrome with coexistent adenopathy
patient is a 42-year african american active duty first sergeant.  patient presented with bilateral parotitis, conjunctivitis, xerostomia and shortness of breath.
sarcoid is a systemic disorder of unkown etiology characterized by non-caseating granulomatous inflammation, particularly of the lungs.  onset of the disease is most common during the third and fourth decades.  it is more common in african americans and women.  the chest radiograph will be abnormal in a majority of patients at some point in their disease.  the chest radiographs of this patient demonstrated the classic radiographic appearance of sarcoid, which is right paratracheal and symmetric bilateral hilar lymph node enlargement.


Keywords by value: 
- sarcoid: 0.10292726819537991 (356)
- paratracheal: 0.05023269972926546 (40)
- african: 0.041866756781942786 (122)
- 9-67.: 0.04138741044115727 (1)
- lymphadenpathy: 0.04138741044115727 (1)
- oppurtunistic/fungal: 0.04138741044115727 (1)
- xerostomia: 0.04138741044115727 (1)
- hilar: 0.040316712177628715 (175)
- 42-year: 0.03813319832585236 (2)
- sergeant: 0.03813319832585236 (2)
- parotitis: 0.03813319832585236 (3)
- ena: 0.036229606269006516 (2513)
- unkown: 0.036229606269006516 (3)
- non-caseating: 0.036229606269006516 (3)
- negative: 0.03594535438556161 (803)
- coexistent: 0.034878986210547455 (4)
- sjogren: 0.03225168204183655 (10)
- conjunctivitis: 0.03225168204183655 (11)
- americans: 0.031624774095242544 (10)
- bilateral: 0.02920870041287949 (2204)
- chest: 0.028799000000810124 (1824)
- afb: 0.028085939342301795 (22)
- ace: 0.028085939342301795 (4585)
- tapering: 0.027563753261972104 (25)
- ab: 0.027093877869685798 (12769)
- decades: 0.025743257811226734 (30)
- lyme: 0.024831727226996888 (40)
- prednisone: 0.02372919393555369 (50)
- caliber: 0.023621261925109095 (52)
- pulmonary: 0.023441786950423132 (1648)
- silhouette: 0.022747542302414915 (66)
- facility: 0.02193607369753505 (77)
- vasculature: 0.02178934814117775 (73)
- culture: 0.021374828858803676 (216)
- common: 0.02099781419677368 (1580)
- dose: 0.020993957756398188 (149)
- duty: 0.020933378390971393 (85)
- particularly: 0.0206985876840481 (102)
- patient: 0.020107791805549013 (8535)
- characterized: 0.019958545692481983 (106)
- majority: 0.019720177967724125 (116)
- disease: 0.019672359735432455 (3336)
- women: 0.019493330187110008 (136)
- fungal: 0.01944924689908259 (155)
- 55: 0.01944924689908259 (215)
- fourth: 0.019405573694095204 (147)
- granulomatous: 0.019362303012851433 (139)
- systemic: 0.01919310143311811 (160)
- tuberculosis: 0.019110733782174875 (151)
- american: 0.019110733782174875 (182)
- normal: 0.018867781050691566 (4858)
- pneumothorax: 0.018833321029264046 (309)
