Texto: 
noncontributory.
management:
•generally asymptomatic
•complications- nephrolithiasis, obstruction, infection
•surveillance- association with wilms in children
•waiver required for military aviation
axial ct images of the kidneys-  “bouquet of flowers” pattern of calcification throughout the medullary pyramids
medullary sponge kidney (msk)
• benign tubular ectasia (medullary sponge kidney)

• other causes of medullary nephrocalcinosis:
» hyperparathyroidism
» renal tubular acidosis
» renal papillary necrosis
» primary hyperoxaluria
50 y.o. woman with non-specific abdominal pain.


Keywords by value: 
- »: 0.1981340347283956
- medullary: 0.1932229751837254
- sponge: 0.14076011952730075
- •generally: 0.10371198145842939
- •complications-: 0.10371198145842939
- •surveillance-: 0.10371198145842939
- •waiver: 0.10371198145842939
- aviation: 0.10371198145842939
- kidneys-: 0.10371198145842939
- bouquet: 0.10371198145842939
- flowers: 0.10371198145842939
- tubular: 0.09362909451800047
- hyperoxaluria: 0.09078713100351045
- msk: 0.07924796332101955
- pyramids: 0.07266424816883811
- kidney: 0.07083255188352965
- nephrocalcinosis: 0.07038005976365037
- ectasia: 0.06493743009367257
- acidosis: 0.06493743009367257
- wilms: 0.062225387051180435
- military: 0.062225387051180435
- renal: 0.060411189399013396
- nephrolithiasis: 0.0591921034123322
- non-specific: 0.05816844015363068
- hyperparathyroidism: 0.05276217745506079
- papillary: 0.05103743069986225
- association: 0.048847992115934484
- noncontributory: 0.04820023003142827
- children: 0.04343005228897928
- necrosis: 0.03968353780523182
- causes: 0.03913624350364484
- pattern: 0.03842873340083857
- 50: 0.03824703548992711
- management: 0.037935664040654606
- throughout: 0.03763232148588149
- “: 0.03754706962093129
- ”: 0.03733660415327511
- •: 0.03687092591990324
- calcification: 0.03649159551126034
- required: 0.03618500602102664
- obstruction: 0.03545176527752277
- benign: 0.034694710200390604
- asymptomatic: 0.033983439976424556
- primary: 0.029780991328184663
- infection: 0.029223724400856552
- y.o: 0.02901622861866706
- axial: 0.028691664424327898
- :: 0.02659470155272153
- abdominal: 0.025128461624966063
- woman: 0.023222387617516545
- other: 0.023172218220028806
- images: 0.019285457552345342
- (: 0.016996746499855542
- ): 0.016789122167371884
- ct: 0.014062395922259328
- pain: 0.012277743147420408
- for: 0.008577742925208413
- ,: 0.006369648600406762
- of: 0.005482531802258279
- in: 0.0049576144722382936
- the: 0.003252924345967666
- with: 0.00275303943740917
- .: 0.001252924803435751
