Texto: 
not provided
routine ongoing treatment continues.  followup of these cf patients should include routine chest imaging.  pmid:19952026

http://ajrccm.atsjournals.org/content/181/6/539.full.pdf+html
there is marked bronchiectasis bilaterally, involving all lobes but most prominent in the upper lobes.  

prominent mucous plugging is also noted, predominantly in the left upper lobe.
cystic fibrosis
• cystic fibrosis
• allergic bronchopulmonary aspergillosis
• tuberculosis (tb)
17 year old girl with previously diagnosed illness presents for followup to document progression of disease.
search medpix images, cases, topics:
https://medpix.nlm.nih.gov/search?allen=true&allt=true&alli=true&query=cystic%20fibrosis


see companion cases: http://rad.usuhs.edu/medpix/medpix.html?mode=image_finder&action=search&srchstr=cystic%20fibrosis&srch_type=all


Keywords by value: 
- &: 0.14760924059711958 (872)
- 20fibrosis: 0.14451669547486062 (2)
- pmid:19952026: 0.07225834773743031 (1)
- //ajrccm.atsjournals.org/content/181/6/539.full.pdf+html: 0.07225834773743031 (1)
- //medpix.nlm.nih.gov/search: 0.07225834773743031 (1)
- allen=true: 0.07225834773743031 (1)
- allt=true: 0.07225834773743031 (1)
- alli=true: 0.07225834773743031 (1)
- query=cystic: 0.07225834773743031 (1)
- srchstr=cystic: 0.07225834773743031 (1)
- followup: 0.06687409796019676 (127)
- fibrosis: 0.062375133276561356 (252)
- lobes: 0.06173217076585183 (224)
- topics: 0.060895279203660724 (8)
- prominent: 0.05749591355025071 (252)
- routine: 0.0561712572811475 (253)
- medpix: 0.05521374493677592 (155)
- action=search: 0.05521374493677592 (10)
- ?: 0.054670155747942734 (590)
- cf: 0.05424831021828097 (80)
- http: 0.05304571472098813 (550)
- //rad.usuhs.edu/medpix/medpix.html: 0.05123417267627017 (14)
- mode=image_finder: 0.05123417267627017 (15)
- srch_type=all: 0.05062673028156754 (19)
- document: 0.05006121494151056 (71)
- plugging: 0.04953221066989112 (17)
- bronchopulmonary: 0.04903528754024822 (24)
- aspergillosis: 0.04903528754024822 (30)
- cases: 0.046669030557067746 (558)
- :: 0.046322738360273154 (11095)
- allergic: 0.04587411966474014 (36)
- search: 0.04555263840938538 (108)
- ongoing: 0.04411091163509305 (32)
- https: 0.043598449692623095 (47)
- companion: 0.04244206773967306 (38)
- bronchiectasis: 0.040876041208831176 (66)
- cystic: 0.04040381487297965 (1209)
- mucous: 0.04035818135947436 (55)
- illness: 0.03897602797885311 (83)
- •: 0.038533139793341505 (8449)
- continues: 0.03654761964981071 (86)
- progression: 0.03484565764343166 (137)
- 17: 0.03411113175253259 (449)
- upper: 0.03380459844866752 (1489)
- tb: 0.03372982014896789 (355)
- tuberculosis: 0.033365461439370886 (151)
- predominantly: 0.03281421367700066 (142)
- %: 0.03267739398927882 (2175)
- provided: 0.03020999761511004 (182)
- previously: 0.029424358608633586 (213)
- marked: 0.027335077873971367 (416)
- diagnosed: 0.02575569800651644 (363)
- girl: 0.02462604451630982 (357)
- involving: 0.024577108721338475 (400)
- bilaterally: 0.023005780643638552 (732)
- should: 0.02232957821220328 (1389)
- see: 0.020903419764170397 (2684)
- all: 0.019810848274026974 (11660)
- include: 0.019648799082215465 (1283)
- lobe: 0.018846929081340443 (1492)
- these: 0.018228235179982295 (1129)
- patients: 0.018127660650541198 (1457)
- chest: 0.01676007377096327 (1824)
- noted: 0.016601813020103228 (1365)
- imaging: 0.01641044118406232 (1530)
- most: 0.016170779850230133 (1722)
- but: 0.014938551647815884 (2727)
- presents: 0.014308559799245295 (1354)
- treatment: 0.014177188193449894 (1790)
- also: 0.013808357325165176 (2071)
- images: 0.013436589278273394 (1966)
- disease: 0.011448668370620526 (3336)
- there: 0.010423898003811383 (3976)
- not: 0.010121464522474881 (5583)
- is: 0.009217881612864355 (65037)
- ,: 0.008875739853025815 (45533)
- left: 0.007836928436663235 (7401)
- year: 0.007836928436663235 (4271)
- old: 0.007171595056247989 (3947)
- in: 0.006908151313774672 (113220)
- for: 0.005976296300350124 (12260)
- (: 0.005920997756097218 (9594)
- ): 0.005848669607486107 (10569)
- to: 0.003500558265926117 (40381)
- the: 0.002266381716452882 (67588)
- of: 0.0019098983737375153 (41955)
- .: 0.001454899020383044 (82185)
- with: 0.0009590506236876208 (23954)
