Texto: 
physical examination at the time of presentation revealed no motor, sensory or cognitive deficits.  the neurologic examination had normalized by the time of presentation.  screening noncontrast head computed tomography was performed (images 1 and 2).

given the presumptive diagnosis of a transient ischemic attack, the neurology service was consulted.  during the neurologist's evaluation of patient, he experienced acute left hemi-body paresis, and noncontrast computed tomography was repeated emergently to exclude acute intracranial hemorrhage.
emergent catheter-directed thrombolysis by neurointerventional radiology was performed.  the patient's hospital course was complicated by subsequent hemorrhagic conversion, and he ultimately expired on hospital day #3.
images 1 & 2:  screening noncontrast axial ct images through the brain obtained on presentation to the emergency department show no acute findings.

images 3 & 4:  noncontrast axial ct images peformed two hours later to exclude intracranial hemorrhage after the patient developed witnessed acute left hemi-body paresis in the emergency department show a "hyperdense mca sign," indicating the presence of acute thrombus or embolic material with the right middle cerebral artery, which resulted in a large acute right middle cerebral artery perfusion territory infarction.
mca territory cerebral infarction with a "hyperdense mca sign"
acute right middle cerebral artery thrombus versus embolus.
the patient presented to the emergency department reporting a several hour history of left-sided hemi-body weakness.
please see the accompanying factoid.


Keywords by value: 
- hemi-body: 0.09708013438334526 (4)
- noncontrast: 0.07278124592696636 (83)
- mca: 0.0593470616205949 (99)
- acute: 0.05884125619022098 (1548)
- paresis: 0.05473791454112498 (64)
- cerebral: 0.04717843030699714 (595)
- territory: 0.04598403176289303 (29)
- department: 0.045799742656472055 (160)
- emergency: 0.038674764119286165 (302)
- middle: 0.03735249764512874 (443)
- tomography: 0.03639062296348318 (87)
- exclude: 0.03616615382430632 (157)
- computed: 0.035947835304879106 (84)
- presentation: 0.035180087264833654 (453)
- thrombus: 0.034388117558854445 (138)
- hyperdense: 0.03404162264299995 (126)
- images: 0.03265465920217837 (1966)
- catheter-directed: 0.032360044794448414 (2)
- peformed: 0.032360044794448414 (2)
- artery: 0.030412709069022298 (1331)
- neurointerventional: 0.029598502242416763 (5)
- screening: 0.02904409903528563 (242)
- intracranial: 0.02877698595131237 (292)
- normalized: 0.028709484109690826 (5)
- infarction: 0.027828752548430993 (301)
- emergently: 0.026836959690385107 (9)
- reporting: 0.02636770456824812 (9)
- hospital: 0.025634234780622496 (409)
- conversion: 0.025568219725769434 (13)
- witnessed: 0.025221560853300788 (14)
- thrombolysis: 0.024075417138353452 (22)
- &: 0.023915441371644874 (872)
- neurologist: 0.023833884780519052 (26)
- sign: 0.02358921515349857 (3330)
- presumptive: 0.02318639900562752 (21)
- attack: 0.02318639900562752 (35)
- expired: 0.02280667717373778 (22)
- hemorrhage: 0.022663399077099886 (714)
- cognitive: 0.022629578518077086 (37)
- accompanying: 0.021440363424228493 (39)
- examination: 0.021166717414139963 (634)
- emergent: 0.020956854033773245 (48)
- show: 0.020901640912283873 (2621)
- neurology: 0.020735460204471208 (50)
- consulted: 0.020735460204471208 (39)
- embolic: 0.020735460204471208 (70)
- embolus: 0.02052572421448945 (62)
- ultimately: 0.01986803596604543 (52)
- service: 0.01969847574923748 (123)
- repeated: 0.01969847574923748 (57)
- was: 0.019686803231348343 (7680)
- axial: 0.019432601402931248 (1143)
- perfusion: 0.019379580499542113 (116)
- time: 0.019231882288759463 (1157)
- resulted: 0.01922922062710049 (64)
- he: 0.018997508701458322 (91634)
- performed: 0.01898468789822565 (901)
- hour: 0.01861507449233054 (423)
- transient: 0.0184297357846218 (98)
- experienced: 0.01766331390156421 (99)
- complicated: 0.01766331390156421 (146)
- sensory: 0.017613821790016172 (133)
- indicating: 0.017564936958973088 (107)
- by: 0.01700642513838496 (2984)
- left-sided: 0.016774295768838272 (124)
- ``: 0.016734143726149935 (0)
- ischemic: 0.01657991264465727 (166)
- '': 0.01641234662934058 (0)
- 1: 0.016201803728762603 (15898)
- versus: 0.01618298100741089 (176)
- hemorrhagic: 0.01588527763611234 (182)
- deficits: 0.015578659942342903 (170)
- material: 0.015212375100407901 (190)
- please: 0.015106127104064629 (162)
- 's: 0.015012323652327051 (1676)
- 2: 0.014662187223191602 (13754)
- radiology: 0.014388492975656185 (259)
- motor: 0.014217108971338694 (384)
- neurologic: 0.014217108971338694 (446)
- patient: 0.013650867424962358 (8535)
- hours: 0.01338724027334182 (312)
- #: 0.01335333314319079 (494)
- subsequent: 0.013253309553027138 (422)
- developed: 0.013107830616871373 (313)
- course: 0.012846738818548371 (368)
- weakness: 0.012643869932384002 (434)
- presence: 0.012357711627319239 (376)
- later: 0.01229250454578854 (5196)
- obtained: 0.012103052194198573 (401)
- factoid: 0.011934005950653932 (369)
- given: 0.011670973675363914 (460)
- 3.: 0.011648901243588555 (1190)
- several: 0.010944592971005529 (511)
- revealed: 0.010926190796279255 (621)
- day: 0.010808604897820435 (1324)
- right: 0.010776474610881473 (8044)
- during: 0.01041836354551318 (674)
- brain: 0.01024442837969228 (978)
- see: 0.010160227933182423 (2684)
- evaluation: 0.009889397592935488 (786)
- two: 0.00975032365584066 (791)
- through: 0.009669151467812226 (1208)
- head: 0.009655782113840224 (1929)
- ct: 0.009524331899538191 (27172)
- 4: 0.009485943845334842 (7367)
- presented: 0.009280309302878124 (764)
- :: 0.00900617383259494 (11095)
- the: 0.008812703407402441 (67588)
- physical: 0.008352610635781826 (1030)
- or: 0.007980260947917988 (60128)
- 3: 0.007972014050623664 (8405)
- a: 0.007900394458537874 (549576)
- diagnosis: 0.00781760689553952 (1487)
- left: 0.007618368679465456 (7401)
- ,: 0.007549683102075743 (45533)
- large: 0.007444392158689561 (2420)
- had: 0.007346015216098439 (2121)
- findings: 0.0072463622939839024 (1669)
- after: 0.007043829492466942 (1714)
- no: 0.006856128690866948 (35870)
- to: 0.006805866270007749 (40381)
- which: 0.006355157718097804 (2234)
- on: 0.005768055875421738 (91641)
- history: 0.004702049951024237 (2881)
- at: 0.004612602202516466 (83424)
- in: 0.0033577468537072104 (113220)
- (: 0.002877935164318169 (9594)
- ): 0.002842779649853805 (10569)
- of: 0.002784951413497731 (41955)
- and: 0.0021515020605444436 (31978)
- .: 0.001555756562035096 (82185)
- with: 0.0009323041919513126 (23954)
