Texto: 
-tender to palpation over distal radius/ulna.
patient was casted.
-radiographs of the forearm reveal subtle cortical contour abnormalities of the distal radius and ulna consistent with buckle fractures.
torus fracture
none
17 month old female with pain after a fall.


Keywords by value: 
- -tender: 0.20035269145378407 (83)
- radius/ulna: 0.20035269145378407 (1)
- -radiographs: 0.18459934644105802 (2)
- casted: 0.15612746079343603 (8)
- torus: 0.14205838787511277 (24)
- buckle: 0.13880609597418836 (31)
- ulna: 0.11708992676901937 (229)
- forearm: 0.11284933686946455 (78)
- radius: 0.10692373999529971 (107)
- distal: 0.1056035722248194 (1134)
- 17: 0.09458086531384034 (449)
- contour: 0.09415203612510435 (144)
- subtle: 0.08920839308510783 (153)
- reveal: 0.08647461658796006 (1096)
- fall: 0.08543801405950432 (368)
- fractures: 0.07354064995409718 (616)
- abnormalities: 0.07133555958405038 (356)
- cortical: 0.07079715569490481 (525)
- palpation: 0.06481679728063755 (417)
- month: 0.05826396683637749 (1567)
- fracture: 0.05120623477892679 (2836)
- over: 0.049446422503180966 (1978)
- none: 0.04817544333881833 (942)
- consistent: 0.047620415200709164 (1064)
- after: 0.04018184551384551 (1714)
- female: 0.039926369805632585 (1301)
- pain: 0.023718367443880336 (5051)
- was: 0.022460852777583792 (7680)
- old: 0.019884877201414877 (3947)
- patient: 0.01946799842991791 (8535)
- to: 0.009706093373704233 (40381)
- a: 0.009013631859513666 (549576)
- the: 0.0062840583956193545 (67588)
- with: 0.005318371640449533 (23954)
- of: 0.005295627308999474 (41955)
- and: 0.004091113766641329 (31978)
- .: 0.003227230554304207 (82185)
